name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Vimal Jonney,,, ₹899 ,₹ 548,39% off,,,https://www.limeroad.com/multi-cotton-vimal-p11462253?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/navy-blue-alcis-p17749677?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/grey-alcis-p17751800?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2200 ,₹ 902,59% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231903?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231747?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹1699 ,₹ 1274,25% off,,,https://www.limeroad.com/black-cotton-blend-monte-carlo-p17734726?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2800 ,₹ 896,68% off,,,https://www.limeroad.com/multi-cotton-vimal-p11677938?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231919?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2299 ,₹ 897,61% off,,,https://www.limeroad.com/multi-cotton-vimal-p11677933?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2800 ,₹ 896,68% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231924?imgIdx=3&src_id=fromsearch__0
        by Rock.It,,, ₹1995 ,₹ 1496,25% off,,,https://www.limeroad.com/grey-rockit-p17524464?imgIdx=3&src_id=fromsearch__0
        by Sapper,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1213,45% off,,,https://www.limeroad.com/blue-sapper-p16937619?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney, New ,, ₹1400 ,₹ 504,64% off,,,https://www.limeroad.com/silver-cotton-vimal-jonney-p17698488?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney, New ,, ₹1400 ,₹ 504,64% off,,,https://www.limeroad.com/grey-cotton-vimal-jonney-p17698491?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney, New ,, ₹1400 ,₹ 504,64% off,,,https://www.limeroad.com/silver-cotton-vimal-jonney-p17698493?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney, New ,, ₹1400 ,₹ 504,64% off,,,https://www.limeroad.com/silver-cotton-vimal-jonney-p17698485?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney, New ,, ₹1400 ,₹ 504,64% off,,,https://www.limeroad.com/blue-cotton-vimal-jonney-p17698489?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231743?imgIdx=3&src_id=fromsearch__0
