name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Alcis,,,,₹ 999,,,,https://www.limeroad.com/blue-cotton-alcis-p17751773?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney, New ,, ₹1400 ,₹ 504,64% off,,,https://www.limeroad.com/black-cotton-vimal-jonney-p17698492?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 1007,33% off,,,https://www.limeroad.com/red-poker-active-p17855306?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹1345 ,₹ 1009,25% off,,,https://www.limeroad.com/navy-blue-cotton-blend-monte-carlo-p17617646?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney, New ,, ₹1400 ,₹ 504,64% off,,,https://www.limeroad.com/blue-cotton-vimal-jonney-p17698489?imgIdx=3&src_id=fromsearch__0
        by BEEVEE,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1497,25% off,,,https://www.limeroad.com/navy-blue-beevee-p16990902?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-p11462183?imgIdx=3&src_id=fromsearch__0
        by BUKKL,, offer Buy 2 Get 1 Free , ₹699 ,₹ 689,1% off,,,https://www.limeroad.com/black-bukkl-p17441867?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2299 ,₹ 897,61% off,,,https://www.limeroad.com/multi-cotton-vimal-p11677963?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791761?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/grey-cotton-alcis-p17749661?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY,, offer Buy 2 Get 1 Free , ₹2249 ,₹ 758,66% off,,,https://www.limeroad.com/black-cotton-harbor-n-bay-p17771120?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2299 ,₹ 897,61% off,,,https://www.limeroad.com/multi-cotton-vimal-p11677948?imgIdx=3&src_id=fromsearch__0
        by Breakbounce Streetwear,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/grey-cotton-breakbounce-streetwear-p17431991?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2299 ,₹ 897,61% off,,,https://www.limeroad.com/multi-cotton-vimal-p11677933?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 1199,40% off,,,https://www.limeroad.com/black-cotton-alcis-p17679595?imgIdx=3&src_id=fromsearch__0
        by Sapper,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1113,49% off,,,https://www.limeroad.com/blue-sapper-p16690995?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,,,₹ 899,,,,https://www.limeroad.com/black-cotton-crocodile-p17263687?imgIdx=3&src_id=fromsearch__0
        by Zeffit,,, ₹1799 ,₹ 899,50% off,,,https://www.limeroad.com/multi-cotton-blend-zeffit-p17548050?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/black-cotton-lesuzaki-p16679401?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,,,₹ 849,,,,https://www.limeroad.com/grey-cotton-crocodile-p17263684?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹2049 ,₹ 681,67% off,,,https://www.limeroad.com/navy-blue-poker-active-p17855272?imgIdx=3&src_id=fromsearch__0
        by Sapper, New ,, ₹2199 ,₹ 1049,52% off,,,https://www.limeroad.com/navy-blue-sapper-p17856579?imgIdx=3&src_id=fromsearch__0
        by Sapper, New ,, ₹2199 ,₹ 1049,52% off,,,https://www.limeroad.com/grey-sapper-p17856577?imgIdx=3&src_id=fromsearch__0
        by Sapper, New ,, ₹2199 ,₹ 1049,52% off,,,https://www.limeroad.com/green-sapper-p17856576?imgIdx=3&src_id=fromsearch__0
        by Pkr Sports, New ,, ₹1049 ,₹ 535,49% off,,,https://www.limeroad.com/green-pkr-sports-p17816433?imgIdx=3&src_id=fromsearch__0
        by Pkr Sports, New ,, ₹1049 ,₹ 535,49% off,,,https://www.limeroad.com/black-pkr-sports-p17816431?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹899 ,₹ 548,39% off,,,https://www.limeroad.com/black-cotton-vimal-jonney-p16994948?imgIdx=3&src_id=fromsearch__0
        by Yuuki,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 1079,40% off,,,https://www.limeroad.com/orange-yuuki-p17746043?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 819,,,,https://www.limeroad.com/black-cotton-jockey-p13121369?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231754?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/grey-cotton-lesuzaki-p16679397?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231751?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231743?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791764?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/black-cotton-lesuzaki-p16679392?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231761?imgIdx=3&src_id=fromsearch__0
        by Sapper,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1113,49% off,,,https://www.limeroad.com/blue-sapper-p16937619?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 819,,,,https://www.limeroad.com/navy-blue-cotton-jockey-p13121367?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1699 ,₹ 965,43% off,,,https://www.limeroad.com/grey-poker-active-p17855297?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney, New ,, ₹1400 ,₹ 504,64% off,,,https://www.limeroad.com/white-cotton-vimal-jonney-p17698494?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2500 ,₹ 900,64% off,,,https://www.limeroad.com/multi-cotton-vimal-p13135631?imgIdx=3&src_id=fromsearch__0
        by Rock.It,,, ₹999 ,₹ 699,30% off,,,https://www.limeroad.com/green-rockit-p17570430?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/navy-blue-cotton-lesuzaki-p16679436?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1400 ,₹ 546,61% off,,,https://www.limeroad.com/multi-cotton-vimal-p11461376?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1400 ,₹ 546,61% off,,,https://www.limeroad.com/multi-cotton-vimal-p11461374?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1400 ,₹ 546,61% off,,,https://www.limeroad.com/multi-cotton-vimal-p11461372?imgIdx=3&src_id=fromsearch__0
        by Muffy,, offer Buy 2 Get 1 Free , ₹1049 ,₹ 655,38% off,,,https://www.limeroad.com/brown-cotton-muffy-p16933226?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 1009,,,,https://www.limeroad.com/grey-cotton-jockey-p13121345?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791680?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2500 ,₹ 900,64% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231901?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹899 ,₹ 548,39% off,,,https://www.limeroad.com/grey-cotton-vimal-jonney-p16994941?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-p11677917?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-p11677918?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2800 ,₹ 896,68% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231837?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 1169,35% off,,,https://www.limeroad.com/green-wool-canary-london-p17521062?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2800 ,₹ 896,68% off,,,https://www.limeroad.com/multi-cotton-vimal-p11461366?imgIdx=3&src_id=fromsearch__0
