name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/grey-cotton-lesuzaki-p16679398?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 1349,,,,https://www.limeroad.com/grey-cotton-jockey-p17077732?imgIdx=3&src_id=fromsearch__0
        by Black Panther,,, ₹1299 ,₹ 779,40% off,,,https://www.limeroad.com/blue-cotton-black-panther-p17219128?imgIdx=3&src_id=fromsearch__0
        by Yuuki,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 1429,21% off,,,https://www.limeroad.com/grey-yuuki-p17746042?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231763?imgIdx=3&src_id=fromsearch__0
        by Pkr Sports, New ,, ₹1049 ,₹ 535,49% off,,,https://www.limeroad.com/green-pkr-sports-p17816433?imgIdx=3&src_id=fromsearch__0
        by Sapper, New ,, ₹2199 ,₹ 1049,52% off,,,https://www.limeroad.com/green-sapper-p17856576?imgIdx=3&src_id=fromsearch__0
        by Sapper, New ,, ₹2499 ,₹ 1299,48% off,,,https://www.limeroad.com/multi-cotton-sapper-p17856582?imgIdx=3&src_id=fromsearch__0
        by Sapper, New ,, ₹2499 ,₹ 1299,48% off,,,https://www.limeroad.com/multi-cotton-sapper-p17856580?imgIdx=3&src_id=fromsearch__0
        by Sapper, New ,, ₹2499 ,₹ 1299,48% off,,,https://www.limeroad.com/multi-cotton-sapper-p17856581?imgIdx=3&src_id=fromsearch__0
        by Yuuki,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 1429,21% off,,,https://www.limeroad.com/orange-yuuki-p17746043?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹899 ,₹ 548,39% off,,,https://www.limeroad.com/black-cotton-vimal-jonney-p16994948?imgIdx=3&src_id=fromsearch__0
        by Sapper,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1113,49% off,,,https://www.limeroad.com/blue-sapper-p16690995?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/grey-cotton-lesuzaki-p16679397?imgIdx=3&src_id=fromsearch__0
        by Yogair,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/black-yogair-p16768074?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/navy-blue-cotton-lesuzaki-p16679436?imgIdx=3&src_id=fromsearch__0
        by Mash Unlimited,, offer Buy 2 Get 1 Free , ₹899 ,₹ 699,22% off,,,https://www.limeroad.com/black-cotton-mash-unlimited-p17216633?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-p11462181?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/black-cotton-lesuzaki-p16679387?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791764?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1400 ,₹ 546,61% off,,,https://www.limeroad.com/multi-cotton-vimal-p11461376?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹799 ,₹ 535,33% off,,,https://www.limeroad.com/black-cotton-kissero-p16664686?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1400 ,₹ 546,61% off,,,https://www.limeroad.com/multi-cotton-vimal-p11461374?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1400 ,₹ 546,61% off,,,https://www.limeroad.com/multi-cotton-vimal-p11461372?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-p11462190?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2800 ,₹ 896,68% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231924?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2299 ,₹ 897,61% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231770?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New , offer Buy 2 Get 1 Free , ₹1649 ,₹ 549,67% off,,,https://www.limeroad.com/green-cotton-fat-bob-p17690276?imgIdx=3&src_id=fromsearch__0
        by Furo Sports By Red Chief,,, ₹1699 ,₹ 1274,25% off,,,https://www.limeroad.com/black-furo-sports-by-red-chief-p17753334?imgIdx=3&src_id=fromsearch__0
        by Yuuki,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 647,74% off,,,https://www.limeroad.com/blue-yuuki-p17754564?imgIdx=3&src_id=fromsearch__0
        by BUKKL,, offer Buy 2 Get 1 Free , ₹699 ,₹ 689,1% off,,,https://www.limeroad.com/blue-bukkl-p17441865?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791747?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791761?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹999 ,₹ 479,52% off,,,https://www.limeroad.com/navy-blue-cotton-kissero-p16648501?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 447,44% off,,,https://www.limeroad.com/grey-cotton-lesuzaki-p16679399?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹899 ,₹ 548,39% off,,,https://www.limeroad.com/multi-cotton-vimal-p11462256?imgIdx=3&src_id=fromsearch__0
        by Alcis,,,,₹ 749,,,,https://www.limeroad.com/blue-alcis-p17732896?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,,,₹ 899,,,,https://www.limeroad.com/black-cotton-crocodile-p17263687?imgIdx=3&src_id=fromsearch__0
        by CAMEY,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 1143,12% off,,,https://www.limeroad.com/black-camey-p17404061?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791679?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2800 ,₹ 896,68% off,,,https://www.limeroad.com/multi-cotton-vimal-p11677939?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2200 ,₹ 902,59% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231903?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791683?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1400 ,₹ 546,61% off,,,https://www.limeroad.com/multi-cotton-vimal-p11461371?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2299 ,₹ 897,61% off,,,https://www.limeroad.com/multi-cotton-vimal-p11677933?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231766?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2299 ,₹ 897,61% off,,,https://www.limeroad.com/multi-cotton-vimal-p11677970?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 1469,2% off,,,https://www.limeroad.com/black-poker-active-p17855315?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹899 ,₹ 548,39% off,,,https://www.limeroad.com/multi-cotton-vimal-p11462252?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2299 ,₹ 897,61% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231861?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-p11462243?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2229 ,₹ 892,60% off,,,https://www.limeroad.com/multi-cotton-vimal-p11462213?imgIdx=3&src_id=fromsearch__0
        by Sapper,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1113,49% off,,,https://www.limeroad.com/black-sapper-p16690998?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2299 ,₹ 897,61% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231796?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2299 ,₹ 897,61% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231852?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2299 ,₹ 897,61% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231790?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2299 ,₹ 897,61% off,,,https://www.limeroad.com/multi-cotton-vimal-p11677948?imgIdx=3&src_id=fromsearch__0
        by Rock.It,,, ₹1995 ,₹ 1297,35% off,,,https://www.limeroad.com/grey-cotton-blend-rockit-p17511562?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2500 ,₹ 900,64% off,,,https://www.limeroad.com/multi-cotton-vimal-p13135629?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 1799,,,,https://www.limeroad.com/blue-jockey-p17077741?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹899 ,₹ 548,39% off,,,https://www.limeroad.com/grey-cotton-vimal-jonney-p16994941?imgIdx=3&src_id=fromsearch__0
        by Zeffit,,, ₹1799 ,₹ 899,50% off,,,https://www.limeroad.com/multi-cotton-blend-zeffit-p17545276?imgIdx=3&src_id=fromsearch__0
        by CAMEY,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 1143,12% off,,,https://www.limeroad.com/grey-camey-p17404062?imgIdx=3&src_id=fromsearch__0
        by Lance,,, ₹1399 ,₹ 475,66% off,,,https://www.limeroad.com/black-cotton-lance-p13967946?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹899 ,₹ 548,39% off,,,https://www.limeroad.com/multi-cotton-vimal-p11462253?imgIdx=3&src_id=fromsearch__0
        by Black Panther,,, ₹1299 ,₹ 909,30% off,,,https://www.limeroad.com/grey-cotton-black-panther-p17525203?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791757?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹799 ,₹ 535,33% off,,,https://www.limeroad.com/white-cotton-kissero-p16664687?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1799 ,₹ 1079,40% off,,,https://www.limeroad.com/black-cotton-alcis-p17679604?imgIdx=3&src_id=fromsearch__0
        by Rock.It,,, ₹1495 ,₹ 972,35% off,,,https://www.limeroad.com/black-rockit-p17585562?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-p11462183?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹899 ,₹ 548,39% off,,,https://www.limeroad.com/grey-cotton-vimal-jonney-p16994949?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1400 ,₹ 546,61% off,,,https://www.limeroad.com/black-cotton-vimal-jonney-p16994935?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹1800 ,₹ 900,50% off,,,https://www.limeroad.com/multi-cotton-vimal-jonney-p15231866?imgIdx=3&src_id=fromsearch__0
        by Vimal Jonney,,, ₹2299 ,₹ 897,61% off,,,https://www.limeroad.com/multi-cotton-vimal-p11678047?imgIdx=3&src_id=fromsearch__0
        by Sapper,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1213,45% off,,,https://www.limeroad.com/blue-sapper-p16937623?imgIdx=3&src_id=fromsearch__0
