name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Lesuzaki,,, ₹1299 ,₹ 844,35% off,,,https://www.limeroad.com/multi-cotton-lesuzaki-p16837761?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹799 ,₹ 535,33% off,,,https://www.limeroad.com/black-cotton-kissero-p16664678?imgIdx=3&src_id=fromsearch__0
        by Furo Sports By Red Chief,,, ₹1299 ,₹ 909,30% off,,,https://www.limeroad.com/red-cotton-furo-sports-by-red-chief-p16765821?imgIdx=3&src_id=fromsearch__0
        by Glito,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 599,45% off,,,https://www.limeroad.com/multi-glito-p17470801?imgIdx=3&src_id=fromsearch__0
        by CAMEY,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 1143,12% off,,,https://www.limeroad.com/black-camey-p17404061?imgIdx=3&src_id=fromsearch__0
        by Glito,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 599,45% off,,,https://www.limeroad.com/multi-glito-p17438207?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 859,,,,https://www.limeroad.com/black-polyester-jockey-p13121344?imgIdx=3&src_id=fromsearch__0
        by Gallus, New ,, ₹999 ,₹ 499,50% off,,,https://www.limeroad.com/black-cotton-gallus-p17741282?imgIdx=3&src_id=fromsearch__0
        by Black Panther,,,,₹ 999,,,,https://www.limeroad.com/grey-black-panther-p17599521?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791744?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 1359,,,,https://www.limeroad.com/navy-blue-cotton-track-pant-jockey-p13121356?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791698?imgIdx=3&src_id=fromsearch__0
        by Alcis,,,,₹ 1399,,,,https://www.limeroad.com/black-polyester-alcis-p13246391?imgIdx=3&src_id=fromsearch__0
        by Alcis,,,,₹ 699,,,,https://www.limeroad.com/grey-cotton-alcis-p17633129?imgIdx=3&src_id=fromsearch__0
        by Zeffit,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 989,45% off,,,https://www.limeroad.com/multi-cotton-blend-zeffit-p17548048?imgIdx=3&src_id=fromsearch__0
        by Glito,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 599,45% off,,,https://www.limeroad.com/multi-glito-p17438209?imgIdx=3&src_id=fromsearch__0
        by Yuuki,,, ₹1799 ,₹ 999,44% off,,,https://www.limeroad.com/orange-yuuki-p17746043?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo, New ,, ₹1610 ,₹ 1288,20% off,,,https://www.limeroad.com/green-cotton-blend-monte-carlo-p17735769?imgIdx=3&src_id=fromsearch__0
        by Gallus, New ,, ₹999 ,₹ 499,50% off,,,https://www.limeroad.com/blue-cotton-gallus-p17741280?imgIdx=3&src_id=fromsearch__0
        by Yuuki,,, ₹1299 ,₹ 849,35% off,,,https://www.limeroad.com/black-yuuki-p17754563?imgIdx=3&src_id=fromsearch__0
        by Sapper,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1213,45% off,,,https://www.limeroad.com/blue-sapper-p16937619?imgIdx=3&src_id=fromsearch__0
        by Balista,,, ₹1599 ,₹ 731,54% off,,,https://www.limeroad.com/black-cotton-balista-p15573954?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 1349,,,,https://www.limeroad.com/grey-cotton-jockey-p17077732?imgIdx=3&src_id=fromsearch__0
