name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Kissero,,, ₹799 ,₹ 535,33% off,,,https://www.limeroad.com/black-cotton-kissero-p16664678?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹999 ,₹ 749,25% off,,,https://www.limeroad.com/grey-monte-carlo-p17523049?imgIdx=3&src_id=fromsearch__0
        by Black Panther,,, ₹1299 ,₹ 779,40% off,,,https://www.limeroad.com/grey-cotton-black-panther-p17219129?imgIdx=3&src_id=fromsearch__0
        by Xohy,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 499,62% off,,,https://www.limeroad.com/navy-blue-cotton-xohy-p16461942?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 1169,35% off,,,https://www.limeroad.com/black-wool-canary-london-p17521061?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free , ₹999 ,₹ 934,7% off,,,https://www.limeroad.com/black-cotton-classic-polo-p17547334?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo, New ,, ₹1699 ,₹ 1274,25% off,,,https://www.limeroad.com/black-cotton-blend-monte-carlo-p17734726?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New , offer Freshness Unplugged Season Sale , ₹1649 ,₹ 499,70% off,,,https://www.limeroad.com/navy-blue-cotton-fat-bob-p17690279?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1899 ,₹ 759,60% off,,,https://www.limeroad.com/navy-blue-cotton-alcis-p17665111?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 447,44% off,,,https://www.limeroad.com/grey-cotton-lesuzaki-p16679399?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo, New ,, ₹1390 ,₹ 1042,25% off,,,https://www.limeroad.com/black-cotton-blend-monte-carlo-p17734724?imgIdx=3&src_id=fromsearch__0
        by Sapper,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1213,45% off,,,https://www.limeroad.com/black-sapper-p16937622?imgIdx=3&src_id=fromsearch__0
        by Sapper,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1107,42% off,,,https://www.limeroad.com/navy-blue-sapper-p17376665?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹999 ,₹ 749,25% off,,,https://www.limeroad.com/navy-blue-monte-carlo-p17523050?imgIdx=3&src_id=fromsearch__0
        by Gallus, New ,, ₹1599 ,₹ 699,56% off,,,https://www.limeroad.com/navy-blue-gallus-p17785343?imgIdx=3&src_id=fromsearch__0
        by Black Panther,,,,₹ 999,,,,https://www.limeroad.com/black-black-panther-p17599519?imgIdx=3&src_id=fromsearch__0
        by Rock.It,,, ₹1995 ,₹ 1297,35% off,,,https://www.limeroad.com/grey-cotton-blend-rockit-p17511562?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹799 ,₹ 449,44% off,,,https://www.limeroad.com/black-cotton-lesuzaki-p16679392?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791764?imgIdx=3&src_id=fromsearch__0
        by Yuuki,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 849,35% off,,,https://www.limeroad.com/blue-yuuki-p16727001?imgIdx=3&src_id=fromsearch__0
        by Alcis,,,,₹ 599,,,,https://www.limeroad.com/grey-cotton-alcis-p17633128?imgIdx=3&src_id=fromsearch__0
        by BUKKL,, offer Buy 2 Get 1 Free , ₹699 ,₹ 689,1% off,,,https://www.limeroad.com/black-bukkl-p17441867?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,, ₹1299 ,₹ 799,38% off,,,https://www.limeroad.com/grey-cotton-vinenzia-p16990474?imgIdx=3&src_id=fromsearch__0
        by Sapper,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1213,45% off,,,https://www.limeroad.com/black-sapper-p16937620?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/grey-alcis-p17751800?imgIdx=3&src_id=fromsearch__0
        by Gallus, New ,, ₹1599 ,₹ 699,56% off,,,https://www.limeroad.com/black-gallus-p17785341?imgIdx=3&src_id=fromsearch__0
        by Rock.It,,, ₹1895 ,₹ 1421,25% off,,,https://www.limeroad.com/grey-rockit-p17570429?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New , offer Freshness Unplugged Season Sale , ₹1649 ,₹ 499,70% off,,,https://www.limeroad.com/green-cotton-fat-bob-p17690276?imgIdx=3&src_id=fromsearch__0
        by Rock.It,,, ₹999 ,₹ 749,25% off,,,https://www.limeroad.com/black-rockit-p17570431?imgIdx=3&src_id=fromsearch__0
        by Furo Sports By Red Chief,,, ₹2299 ,₹ 1379,40% off,,,https://www.limeroad.com/black-furo-sports-by-red-chief-p17753335?imgIdx=3&src_id=fromsearch__0
        by Swiss Soldiers,,, ₹1499 ,₹ 1274,15% off,,,https://www.limeroad.com/navy-blue-blend-swiss-soldiers-p17566499?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY, New ,, ₹2249 ,₹ 689,69% off,,,https://www.limeroad.com/black-cotton-harbor-n-bay-p17771120?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free , ₹999 ,₹ 934,7% off,,,https://www.limeroad.com/black-cotton-classic-polo-p17516395?imgIdx=3&src_id=fromsearch__0
        by Mash Unlimited,, offer Buy 2 Get 1 Free , ₹899 ,₹ 699,22% off,,,https://www.limeroad.com/navy-blue-cotton-mash-unlimited-p17216625?imgIdx=3&src_id=fromsearch__0
        by Rock.It,,, ₹1995 ,₹ 1496,25% off,,,https://www.limeroad.com/navy-blue-cotton-blend-rockit-p17511563?imgIdx=3&src_id=fromsearch__0
        by Zeffit,, offer Freshness Unplugged Season Sale , ₹1799 ,₹ 899,50% off,,,https://www.limeroad.com/multi-cotton-blend-zeffit-p17548050?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo, New ,, ₹1799 ,₹ 1349,25% off,,,https://www.limeroad.com/black-cotton-blend-monte-carlo-p17734728?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹1299 ,₹ 844,35% off,,,https://www.limeroad.com/multi-cotton-lesuzaki-p16837761?imgIdx=3&src_id=fromsearch__0
        by Zeffit,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 949,55% off,,,https://www.limeroad.com/multi-cotton-blend-zeffit-p17548075?imgIdx=3&src_id=fromsearch__0
        by Kissero,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/multi-cotton-kissero-p16791683?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New , offer Freshness Unplugged Season Sale , ₹1649 ,₹ 499,70% off,,,https://www.limeroad.com/black-cotton-fat-bob-p17690277?imgIdx=3&src_id=fromsearch__0
