name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Galwiz, New ,, ₹999 ,₹ 499,50% off,,,https://www.limeroad.com/brown-poly-crepe-galwiz-p17796673?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1289 ,₹ 769,40% off,,,https://www.limeroad.com/pink-inocencia-p17709502?imgIdx=3&src_id=fromsearch__0
        by Jollify,,, ₹1099 ,₹ 449,59% off,,,https://www.limeroad.com/navy-blue-rayon-jollify-p16962698?imgIdx=3&src_id=fromsearch__0
        by SRITIKA,, offer Buy 2 Get 1 Free , ₹999 ,₹ 648,35% off,,,https://www.limeroad.com/black-rayon-sritika-p13073528?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1899 ,₹ 665,65% off,,,https://www.limeroad.com/white-park-avenue-p17793111?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1999 ,₹ 700,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17759068?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17793137?imgIdx=3&src_id=fromsearch__0
        by Galwiz, New ,, ₹999 ,₹ 499,50% off,,,https://www.limeroad.com/black-poly-crepe-galwiz-p17796670?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1799 ,₹ 630,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17793076?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17793058?imgIdx=3&src_id=fromsearch__0
        by Aboda, New ,, ₹1399 ,₹ 699,50% off,,,https://www.limeroad.com/Multi-Crepe-ABODA-p17857278?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2599 ,₹ 910,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17793147?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2599 ,₹ 910,65% off,,,https://www.limeroad.com/black-cotton-park-avenue-p17793117?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2599 ,₹ 910,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17793062?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2399 ,₹ 840,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17793152?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2399 ,₹ 840,65% off,,,https://www.limeroad.com/black-cotton-park-avenue-p17793064?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2399 ,₹ 840,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17793065?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/yellow-cotton-park-avenue-p17793131?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1999 ,₹ 700,65% off,,,https://www.limeroad.com/black-cotton-park-avenue-p17759073?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/brown-park-avenue-p17759139?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17793135?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/green-cotton-park-avenue-p17793082?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2199 ,₹ 770,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17793066?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17793059?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1899 ,₹ 665,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17759197?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1999 ,₹ 700,65% off,,,https://www.limeroad.com/red-rayon-park-avenue-p17793051?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1499 ,₹ 525,65% off,,,https://www.limeroad.com/blue-park-avenue-p17759091?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1399 ,₹ 490,65% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17759218?imgIdx=3&src_id=fromsearch__0
        by Kassually,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 1183,1% off,,,https://www.limeroad.com/pink-kassually-p15630117?imgIdx=3&src_id=fromsearch__0
        by SECOND HALF,,, ₹1590 ,₹ 397,75% off,,,https://www.limeroad.com/pink-crepe-second-half-p14174700?imgIdx=3&src_id=fromsearch__0
        by Purys,,, ₹1499 ,₹ 593,60% off,,,https://www.limeroad.com/white-georgette-purys-p17615828?imgIdx=3&src_id=fromsearch__0
        by Red Dhagaa,, offer Buy 2 Get 1 Free , ₹895 ,₹ 626,30% off,,,https://www.limeroad.com/multi-colored-cotton-red-dhagaa-p17640173?imgIdx=3&src_id=fromsearch__0
        by fusion beats,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1246,38% off,,,https://www.limeroad.com/blue-viscose-fusion-beats-p15835255?imgIdx=3&src_id=fromsearch__0
        by La Loft,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1151,52% off,,,https://www.limeroad.com/blue-cotton-la-loft-p17032772?imgIdx=3&src_id=fromsearch__0
        by Rajindra,,, ₹2000 ,₹ 1500,25% off,,,https://www.limeroad.com/Black-Rayon-Rajindra-p17615147?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1849 ,₹ 740,60% off,,,https://www.limeroad.com/navy-blue-oxolloxo-p17715601?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1099 ,₹ 385,65% off,,,https://www.limeroad.com/red-park-avenue-p17710681?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹2299 ,₹ 805,65% off,,,https://www.limeroad.com/blue-rayon-park-avenue-p17710632?imgIdx=3&src_id=fromsearch__0
        by Sqew,,, ₹2250 ,₹ 787,65% off,,,https://www.limeroad.com/brown-sqew-p17201397?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2199 ,₹ 770,65% off,,,https://www.limeroad.com/black-cotton-park-avenue-p17793080?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1007,50% off,,,https://www.limeroad.com/purple-viscose-oxolloxo-p17620647?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest, New ,, ₹1299 ,₹ 899,31% off,,,https://www.limeroad.com/orange-trend-arrest-p17830614?imgIdx=3&src_id=fromsearch__0
        by Yaadleen,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 1099,35% off,,,https://www.limeroad.com/red-cotton-yaadleen-p16918079?imgIdx=3&src_id=fromsearch__0
        by Bunsak,,, ₹1243 ,₹ 667,46% off,,,https://www.limeroad.com/dark-blue-crepe-bunsak-p16822404?imgIdx=3&src_id=fromsearch__0
        by Fickle,,, ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/dark-blue-cotton-blend-fickle-p16273719?imgIdx=3&src_id=fromsearch__0
        by LGC,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 994,53% off,,,https://www.limeroad.com/plain-solid-pink-shirt-lgc-p1095825?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1699 ,₹ 680,60% off,,,https://www.limeroad.com/black-oxolloxo-p17715553?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17710674?imgIdx=3&src_id=fromsearch__0
        by Purys,,, ₹600 ,₹ 540,10% off,,,https://www.limeroad.com/pastel-pink-shirt-purys-p73650?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1599 ,₹ 736,54% off,,,https://www.limeroad.com/pink-oxolloxo-p17715269?imgIdx=3&src_id=fromsearch__0
        by Parory,,, ₹2999 ,₹ 1299,57% off,,,https://www.limeroad.com/Blue-Denim-Parory-p17653013?imgIdx=3&src_id=fromsearch__0
        by Disrupt,, offer Buy 2 Get 1 Free , ₹899 ,₹ 786,13% off,,,https://www.limeroad.com/white-cotton-disrupt-p16737475?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹1179 ,₹ 707,40% off,,,https://www.limeroad.com/beige-cotton-blend-dechen-p16798912?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹999 ,₹ 614,39% off,,,https://www.limeroad.com/beige-campus-sutra-p17284501?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1299 ,₹ 712,45% off,,,https://www.limeroad.com/white-cotton-campus-sutra-p16592266?imgIdx=3&src_id=fromsearch__0
        by La Loft,, offer Buy 2 Get 1 Free , ₹1890 ,₹ 850,55% off,,,https://www.limeroad.com/overlap-back-graphic-shirt-la-loft-p16705427?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,, offer Buy 2 Get 1 Free , ₹1395 ,₹ 349,75% off,,,https://www.limeroad.com/white-mandarin-collar-cotton-top-trend-arrest-p1097274?imgIdx=3&src_id=fromsearch__0
        by Aujjessa,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1104,42% off,,,https://www.limeroad.com/grey-crepe-aujjessa-p17364144?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17759114?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹1499 ,₹ 450,70% off,,,https://www.limeroad.com/brown-globus-p16893331?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/yellow-cotton-park-avenue-p17759101?imgIdx=3&src_id=fromsearch__0
        by SRITIKA,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 659,40% off,,,https://www.limeroad.com/green-cotton-sritika-p14167955?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 674,55% off,,,https://www.limeroad.com/brown-purys-p15033382?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 878,27% off,,,https://www.limeroad.com/white-crepe-trend-arrest-p17022784?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/beige-globus-p17136668?imgIdx=3&src_id=fromsearch__0
        by Rain tree,,, ₹1399 ,₹ 716,49% off,,,https://www.limeroad.com/white-rayon-rain-tree-p17388871?imgIdx=3&src_id=fromsearch__0
        by buynewtrend,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/green-cotton-blend-buynewtrend-p16995225?imgIdx=3&src_id=fromsearch__0
        by Dibiya,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 899,40% off,,,https://www.limeroad.com/black-rayon-dibiya-p16710698?imgIdx=3&src_id=fromsearch__0
        by Ruhaan's,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/light-blue-cotton-ruhaan-s-p16947710?imgIdx=3&src_id=fromsearch__0
        by D'amor,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 598,50% off,,,https://www.limeroad.com/blue-cotton-d-amor-p15458932?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1149 ,₹ 417,64% off,,,https://www.limeroad.com/grey-cotton-oxolloxo-p11459264?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹899 ,₹ 465,48% off,,,https://www.limeroad.com/red-oxolloxo-p15624429?imgIdx=3&src_id=fromsearch__0
        by La Loft,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 573,64% off,,,https://www.limeroad.com/white-la-loft-p17032759?imgIdx=3&src_id=fromsearch__0
        by ED,, offer Buy 2 Get 1 Free , ₹1300 ,₹ 787,39% off,,,https://www.limeroad.com/blue-crepe-ed-p15521036?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/green-purys-p15914053?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 417,86% off,,,https://www.limeroad.com/beige-fleece-texco-p12369818?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1749 ,₹ 787,55% off,,,https://www.limeroad.com/green-viscose-oxolloxo-p17715605?imgIdx=3&src_id=fromsearch__0
        by SRITIKA,, offer Buy 2 Get 1 Free , ₹999 ,₹ 688,31% off,,,https://www.limeroad.com/yellow-rayon-sritika-p12934114?imgIdx=3&src_id=fromsearch__0
        by One Femme,, offer Buy 2 Get 1 Free , ₹1700 ,₹ 699,59% off,,,https://www.limeroad.com/red-cotton-one-femme-p14917276?imgIdx=3&src_id=fromsearch__0
        by Adyuth,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 545,55% off,,,https://www.limeroad.com/blue-adyuth-p15531152?imgIdx=3&src_id=fromsearch__0
