name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Purys,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 684,54% off,,,https://www.limeroad.com/blue-rayon-purys-p14352826?imgIdx=3&src_id=fromsearch__0
        by 109f,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/beige-109f-p16835912?imgIdx=3&src_id=fromsearch__0
        by RECAP,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 989,10% off,,,https://www.limeroad.com/green-cotton-blend-recap-p17226678?imgIdx=3&src_id=fromsearch__0
        by La Loft,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 791,56% off,,,https://www.limeroad.com/frill-detail-long-sleeved-shirt-la-loft-p16705403?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2399 ,₹ 840,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17793063?imgIdx=3&src_id=fromsearch__0
        by Hive91,, offer Buy 2 Get 1 Free , ₹1295 ,₹ 549,58% off,,,https://www.limeroad.com/red-cotton-hive91-p17022121?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹999 ,₹ 614,39% off,,,https://www.limeroad.com/beige-campus-sutra-p17284501?imgIdx=3&src_id=fromsearch__0
        by Marca Disati,,, ₹999 ,₹ 699,30% off,,,https://www.limeroad.com/white-viscose-marca-disati-p17749966?imgIdx=3&src_id=fromsearch__0
        by PLUSS,,, ₹1799 ,₹ 899,50% off,,,https://www.limeroad.com/white-cotton-pluss-p17773438?imgIdx=3&src_id=fromsearch__0
        by Galwiz, New ,, ₹999 ,₹ 499,50% off,,,https://www.limeroad.com/brown-poly-crepe-galwiz-p17796673?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹2249 ,₹ 1462,35% off,,,https://www.limeroad.com/white-oxolloxo-p17756175?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 946,57% off,,,https://www.limeroad.com/grey-oxolloxo-p16751007?imgIdx=3&src_id=fromsearch__0
        by Rajindra,,, ₹2000 ,₹ 1500,25% off,,,https://www.limeroad.com/Black-Rayon-Rajindra-p17615147?imgIdx=3&src_id=fromsearch__0
        by FEMNINORA,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 669,58% off,,,https://www.limeroad.com/white-polyester-femninora-p11519919?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 736,47% off,,,https://www.limeroad.com/maroon-cotton-campus-sutra-p16987106?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 697,63% off,,,https://www.limeroad.com/red-oxolloxo-p17370474?imgIdx=3&src_id=fromsearch__0
        by 109f,,,,₹ 1599,,,,https://www.limeroad.com/navy-blue-109f-p17182141?imgIdx=3&src_id=fromsearch__0
        by RECAP,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 989,10% off,,,https://www.limeroad.com/blue-cotton-blend-recap-p17226674?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2399 ,₹ 840,65% off,,,https://www.limeroad.com/black-cotton-park-avenue-p17793064?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1999 ,₹ 700,65% off,,,https://www.limeroad.com/red-rayon-park-avenue-p17793051?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2199 ,₹ 770,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17793066?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17793059?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/yellow-viscose-park-avenue-p17793115?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1899 ,₹ 665,65% off,,,https://www.limeroad.com/white-park-avenue-p17793111?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/blue-park-avenue-p17759157?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1799 ,₹ 630,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17759081?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17793137?imgIdx=3&src_id=fromsearch__0
        by Yaadleen, New ,, ₹1349 ,₹ 674,50% off,,,https://www.limeroad.com/navy-blue-yaadleen-p17693224?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1899 ,₹ 665,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17759197?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17793057?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB, New ,,,₹ 1399,,,,https://www.limeroad.com/light-blue-cotton-blend-crimsoune-club-p17844994?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17793058?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/yellow-cotton-park-avenue-p17793131?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1499 ,₹ 525,65% off,,,https://www.limeroad.com/green-cotton-park-avenue-p17759227?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹949 ,₹ 569,40% off,,,https://www.limeroad.com/red-fleece-dechen-p16798921?imgIdx=3&src_id=fromsearch__0
        by La Loft,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 799,60% off,,,https://www.limeroad.com/frill-detail-contrast-collar-shirt-la-loft-p16705350?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1849 ,₹ 740,60% off,,,https://www.limeroad.com/navy-blue-oxolloxo-p17715601?imgIdx=3&src_id=fromsearch__0
        by PLUSS,,, ₹1799 ,₹ 899,50% off,,,https://www.limeroad.com/purple-pluss-p17773425?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1299 ,₹ 455,65% off,,,https://www.limeroad.com/orange-park-avenue-p17759087?imgIdx=3&src_id=fromsearch__0
        by Sqew,,, ₹2250 ,₹ 787,65% off,,,https://www.limeroad.com/brown-sqew-p17201397?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free ,,₹ 1399,,,,https://www.limeroad.com/brown-cotton-campus-sutra-p15475784?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2199 ,₹ 770,65% off,,,https://www.limeroad.com/black-cotton-park-avenue-p17793080?imgIdx=3&src_id=fromsearch__0
        by Femina,,, ₹850 ,₹ 552,35% off,,,https://www.limeroad.com/light-blue-cotton-femina-p16047034?imgIdx=3&src_id=fromsearch__0
        by Purys,,, ₹600 ,₹ 540,10% off,,,https://www.limeroad.com/pastel-pink-shirt-purys-p73650?imgIdx=3&src_id=fromsearch__0
        by One Femme,, offer Buy 2 Get 1 Free , ₹1900 ,₹ 599,68% off,,,https://www.limeroad.com/orange-cotton-one-femme-p13947202?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1007,50% off,,,https://www.limeroad.com/purple-viscose-oxolloxo-p17620647?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹2299 ,₹ 805,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17710698?imgIdx=3&src_id=fromsearch__0
        by Owncraft,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 944,53% off,,,https://www.limeroad.com/red-acrylic-owncraft-p17001215?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹2249 ,₹ 1462,35% off,,,https://www.limeroad.com/yellow-viscose-oxolloxo-p17756176?imgIdx=3&src_id=fromsearch__0
        by Fickle,,, ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/dark-blue-cotton-blend-fickle-p16273719?imgIdx=3&src_id=fromsearch__0
        by LGC,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 994,53% off,,,https://www.limeroad.com/plain-solid-pink-shirt-lgc-p1095825?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17710674?imgIdx=3&src_id=fromsearch__0
        by ADA,,,,₹ 2290,,,,https://www.limeroad.com/white-cotton-ada-p17199264?imgIdx=3&src_id=fromsearch__0
        by Dechen, New ,, ₹1500 ,₹ 999,33% off,,,https://www.limeroad.com/black-cotton-blend-dechen-p17693641?imgIdx=3&src_id=fromsearch__0
        by Dechen, New ,, ₹1500 ,₹ 999,33% off,,,https://www.limeroad.com/white-cotton-blend-dechen-p17693643?imgIdx=3&src_id=fromsearch__0
        by Dechen, New ,, ₹1500 ,₹ 999,33% off,,,https://www.limeroad.com/brown-cotton-dechen-p17473152?imgIdx=3&src_id=fromsearch__0
        by Dechen, New ,, ₹1500 ,₹ 999,33% off,,,https://www.limeroad.com/black-cotton-blend-dechen-p17693644?imgIdx=3&src_id=fromsearch__0
        by Dechen, New ,, ₹1500 ,₹ 999,33% off,,,https://www.limeroad.com/white-cotton-dechen-p17473153?imgIdx=3&src_id=fromsearch__0
        by Dechen, New ,, ₹950 ,₹ 850,11% off,,,https://www.limeroad.com/red-satin-dechen-p17356127?imgIdx=3&src_id=fromsearch__0
        by Purys,,, ₹1499 ,₹ 699,53% off,,,https://www.limeroad.com/navy-blue-georgette-purys-p17457963?imgIdx=3&src_id=fromsearch__0
        by Hive91,, offer Buy 2 Get 1 Free , ₹1295 ,₹ 549,58% off,,,https://www.limeroad.com/yellow-rayon-hive91-p17022113?imgIdx=3&src_id=fromsearch__0
        by Yash Gallery,,, ₹1299 ,₹ 619,52% off,,,https://www.limeroad.com/pink-rayon-yash-gallery-p15591389?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 599,60% off,,,https://www.limeroad.com/green-purys-p16830994?imgIdx=3&src_id=fromsearch__0
        by Hive91,, offer Buy 2 Get 1 Free , ₹1295 ,₹ 549,58% off,,,https://www.limeroad.com/pink-rayon-hive91-p17022114?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 620,52% off,,,https://www.limeroad.com/silver-oxolloxo-p17011094?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1199 ,₹ 420,65% off,,,https://www.limeroad.com/red-park-avenue-p17710643?imgIdx=3&src_id=fromsearch__0
        by Jollify,,, ₹1099 ,₹ 449,59% off,,,https://www.limeroad.com/navy-blue-rayon-jollify-p16962698?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹1499 ,₹ 450,70% off,,,https://www.limeroad.com/brown-globus-p16893331?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/yellow-cotton-park-avenue-p17759101?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 989,18% off,,,https://www.limeroad.com/yellow-cotton-crimsoune-club-p17669426?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1499 ,₹ 525,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17509446?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 769,45% off,,,https://www.limeroad.com/red-cotton-campus-sutra-p15200620?imgIdx=3&src_id=fromsearch__0
        by CATTLEYA,, offer Buy 2 Get 1 Free , ₹699 ,₹ 387,45% off,,,https://www.limeroad.com/yellow-georgette-cattleya-p11382120?imgIdx=3&src_id=fromsearch__0
        by Kassually,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 1183,1% off,,,https://www.limeroad.com/pink-kassually-p15630117?imgIdx=3&src_id=fromsearch__0
        by Dibiya,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 899,40% off,,,https://www.limeroad.com/black-rayon-dibiya-p16710698?imgIdx=3&src_id=fromsearch__0
        by Ruhaan's,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/light-blue-cotton-ruhaan-s-p16947710?imgIdx=3&src_id=fromsearch__0
        by D'amor,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 598,50% off,,,https://www.limeroad.com/blue-cotton-d-amor-p15458932?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,, offer Buy 2 Get 1 Free , ₹1395 ,₹ 349,75% off,,,https://www.limeroad.com/white-mandarin-collar-cotton-top-trend-arrest-p1097274?imgIdx=3&src_id=fromsearch__0
        by Bhama Couture,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 623,65% off,,,https://www.limeroad.com/white-cotton-bhama-couture-p15189628?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1149 ,₹ 417,64% off,,,https://www.limeroad.com/grey-cotton-oxolloxo-p11459264?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹2399 ,₹ 840,65% off,,,https://www.limeroad.com/brown-cotton-park-avenue-p17590839?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹899 ,₹ 465,48% off,,,https://www.limeroad.com/red-oxolloxo-p15624429?imgIdx=3&src_id=fromsearch__0
        by Adyuth,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 545,55% off,,,https://www.limeroad.com/blue-adyuth-p15531152?imgIdx=3&src_id=fromsearch__0
        by FEMNINORA,,, ₹999 ,₹ 599,40% off,,,https://www.limeroad.com/beige-crepe-femninora-p16700673?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1749 ,₹ 787,55% off,,,https://www.limeroad.com/green-viscose-oxolloxo-p17715605?imgIdx=3&src_id=fromsearch__0
        by 109f,,,,₹ 1299,,,,https://www.limeroad.com/blue-cotton-109f-p17182143?imgIdx=3&src_id=fromsearch__0
