name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by PARK AVENUE, New ,, ₹2599 ,₹ 910,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17793147?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2299 ,₹ 805,65% off,,,https://www.limeroad.com/yellow-cotton-blend-park-avenue-p17793052?imgIdx=3&src_id=fromsearch__0
        by Yaadleen, New ,, ₹1349 ,₹ 674,50% off,,,https://www.limeroad.com/green-yaadleen-p17693223?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB, New ,,,₹ 1399,,,,https://www.limeroad.com/light-blue-cotton-blend-crimsoune-club-p17844994?imgIdx=3&src_id=fromsearch__0
        by Yaadleen, New ,, ₹1349 ,₹ 674,50% off,,,https://www.limeroad.com/beige-yaadleen-p17693225?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2399 ,₹ 840,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17793152?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2599 ,₹ 910,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17793062?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17793059?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1799 ,₹ 630,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17759122?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1999 ,₹ 700,65% off,,,https://www.limeroad.com/red-rayon-park-avenue-p17793051?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2199 ,₹ 770,65% off,,,https://www.limeroad.com/black-cotton-park-avenue-p17793080?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB, New ,,,₹ 1299,,,,https://www.limeroad.com/navy-blue-cotton-blend-crimsoune-club-p17844990?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB, New ,,,₹ 1399,,,,https://www.limeroad.com/green-cotton-crimsoune-club-p17844989?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2199 ,₹ 770,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17793066?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1999 ,₹ 700,65% off,,,https://www.limeroad.com/black-cotton-park-avenue-p17759073?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1799 ,₹ 630,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17759079?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/yellow-viscose-park-avenue-p17793115?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17793156?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/white-park-avenue-p17759134?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1499 ,₹ 525,65% off,,,https://www.limeroad.com/black-cotton-park-avenue-p17793072?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/blue-park-avenue-p17759157?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17793057?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1899 ,₹ 665,65% off,,,https://www.limeroad.com/white-park-avenue-p17793111?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1899 ,₹ 665,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17759197?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1799 ,₹ 630,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17759081?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17793135?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1499 ,₹ 525,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17793071?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1499 ,₹ 525,65% off,,,https://www.limeroad.com/green-cotton-park-avenue-p17759227?imgIdx=3&src_id=fromsearch__0
        by Miracolos By Ruchi, New ,,,₹ 2200,,,,https://www.limeroad.com/Darkblue-Georgette-Miracolos-by-Ruchi-p17862263?imgIdx=3&src_id=fromsearch__0
        by Bitterlime,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 920,54% off,,,https://www.limeroad.com/yellow-viscose-bitterlime-p12902339?imgIdx=3&src_id=fromsearch__0
        by Dibiya,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 899,40% off,,,https://www.limeroad.com/black-rayon-dibiya-p16710698?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹1110 ,₹ 666,40% off,,,https://www.limeroad.com/pink-dechen-p16829577?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1399 ,₹ 749,46% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p16592262?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1999 ,₹ 1299,35% off,,,https://www.limeroad.com/white-cotton-oxolloxo-p17735934?imgIdx=3&src_id=fromsearch__0
        by PLUSS,,, ₹1799 ,₹ 899,50% off,,,https://www.limeroad.com/blue-cotton-pluss-p17773439?imgIdx=3&src_id=fromsearch__0
        by Ruhaan's,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/light-blue-cotton-ruhaan-s-p16947710?imgIdx=3&src_id=fromsearch__0
        by Adyuth,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 545,55% off,,,https://www.limeroad.com/blue-adyuth-p15531152?imgIdx=3&src_id=fromsearch__0
        by Fickle,,, ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/dark-blue-cotton-blend-fickle-p16273719?imgIdx=3&src_id=fromsearch__0
        by ADA,,,,₹ 2290,,,,https://www.limeroad.com/white-cotton-ada-p17199264?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹2249 ,₹ 1462,35% off,,,https://www.limeroad.com/white-oxolloxo-p17756175?imgIdx=3&src_id=fromsearch__0
        by Besiva,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 848,29% off,,,https://www.limeroad.com/black-besiva-p16382633?imgIdx=3&src_id=fromsearch__0
        by Galwiz,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 731,44% off,,,https://www.limeroad.com/white-crepe-galwiz-p16822169?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 966,54% off,,,https://www.limeroad.com/maroon-oxolloxo-p17715272?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1899 ,₹ 665,65% off,,,https://www.limeroad.com/red-rayon-park-avenue-p17759168?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹2249 ,₹ 1462,35% off,,,https://www.limeroad.com/yellow-viscose-oxolloxo-p17756176?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1849 ,₹ 758,59% off,,,https://www.limeroad.com/orange-oxolloxo-p17715602?imgIdx=3&src_id=fromsearch__0
        by FEMNINORA,, offer Buy 2 Get 1 Free , ₹999 ,₹ 692,31% off,,,https://www.limeroad.com/red-crepe-femninora-p16700674?imgIdx=3&src_id=fromsearch__0
        by Suti,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 991,38% off,,,https://www.limeroad.com/red-cotton-suti-p16560381?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 839,40% off,,,https://www.limeroad.com/navy-blue-cotton-blend-crimsoune-club-p17334098?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 804,43% off,,,https://www.limeroad.com/blue-cotton-campus-sutra-p16943327?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1289 ,₹ 769,40% off,,,https://www.limeroad.com/white-inocencia-p17709501?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 599,60% off,,,https://www.limeroad.com/green-purys-p16830994?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 946,57% off,,,https://www.limeroad.com/grey-oxolloxo-p16751007?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 631,43% off,,,https://www.limeroad.com/white-cotton-campus-sutra-p17083450?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 417,86% off,,,https://www.limeroad.com/beige-fleece-texco-p12369818?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 878,27% off,,,https://www.limeroad.com/white-crepe-trend-arrest-p17022784?imgIdx=3&src_id=fromsearch__0
        by Owncraft,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 968,52% off,,,https://www.limeroad.com/green-acrylic-owncraft-p17001214?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1649 ,₹ 660,60% off,,,https://www.limeroad.com/black-cotton-oxolloxo-p17715456?imgIdx=3&src_id=fromsearch__0
        by Sei Bello,,, ₹1449 ,₹ 899,38% off,,,https://www.limeroad.com/red-viscose-sei-bello-p16695772?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1599 ,₹ 656,59% off,,,https://www.limeroad.com/navy-blue-oxolloxo-p17715271?imgIdx=3&src_id=fromsearch__0
        by Yash Gallery,,,,₹ 2499,,,,https://www.limeroad.com/blue-rayon-yash-gallery-p17612904?imgIdx=3&src_id=fromsearch__0
        by HARSHAYA-G,, offer Buy 2 Get 1 Free , ₹899 ,₹ 481,46% off,,,https://www.limeroad.com/white-cotton-harshaya-g-p17164141?imgIdx=3&src_id=fromsearch__0
        by La Loft,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1849,16% off,,,https://www.limeroad.com/blue-cotton-la-loft-p16804969?imgIdx=3&src_id=fromsearch__0
        by Entease,,, ₹1249 ,₹ 749,40% off,,,https://www.limeroad.com/monochrome-printed-sleeveless-shirt-entease-p9643165?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1799 ,₹ 630,65% off,,,https://www.limeroad.com/blue-park-avenue-p17710667?imgIdx=3&src_id=fromsearch__0
        by Delan,,, ₹1499 ,₹ 1349,10% off,,,https://www.limeroad.com/maroon-satin-delan-p17691155?imgIdx=3&src_id=fromsearch__0
        by Galwiz,,, ₹1499 ,₹ 450,70% off,,,https://www.limeroad.com/brown-galwiz-p16822138?imgIdx=3&src_id=fromsearch__0
        by EVES PRET A PORTER,, offer Buy 2 Get 1 Free , ₹1600 ,₹ 438,73% off,,,https://www.limeroad.com/blue-multi-poly-georgette-shirt-eves-pret-a-porter-p10075853?imgIdx=3&src_id=fromsearch__0
        by RIVI,, offer Buy 2 Get 1 Free , ₹2249 ,₹ 779,65% off,,,https://www.limeroad.com/green-cotton-rivi-p14787656?imgIdx=3&src_id=fromsearch__0
        by Heather Hues,, offer Buy 2 Get 1 Free , ₹2090 ,₹ 940,55% off,,,https://www.limeroad.com/blue-denim-heather-hues-p15036108?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1249 ,₹ 495,60% off,,,https://www.limeroad.com/maroon-oxolloxo-p15624431?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1249 ,₹ 525,58% off,,,https://www.limeroad.com/pink-cotton-oxolloxo-p16506858?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1149 ,₹ 542,53% off,,,https://www.limeroad.com/navy-blue-viscose-oxolloxo-p15502684?imgIdx=3&src_id=fromsearch__0
