name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Globus,,, ₹1299 ,₹ 520,60% off,,,https://www.limeroad.com/yellow-globus-p17264138?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1499 ,₹ 450,70% off,,,https://www.limeroad.com/black-cotton-park-avenue-p17793072?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 769,45% off,,,https://www.limeroad.com/blue-cotton-campus-sutra-p16381804?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1289 ,₹ 769,40% off,,,https://www.limeroad.com/beige-inocencia-p17709503?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1799 ,₹ 540,70% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17759122?imgIdx=3&src_id=fromsearch__0
        by Aeropostale,,, ₹1799 ,₹ 1079,40% off,,,https://www.limeroad.com/orange-viscose-aeropostale-p17666965?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1499 ,₹ 450,70% off,,,https://www.limeroad.com/purple-park-avenue-p17759146?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1599 ,₹ 480,70% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17759229?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹2299 ,₹ 690,70% off,,,https://www.limeroad.com/blue-rayon-park-avenue-p17710632?imgIdx=3&src_id=fromsearch__0
        by P Nut Casuals,,, ₹1195 ,₹ 478,60% off,,,https://www.limeroad.com/gold-cotton-p-nut-casuals-p13831617?imgIdx=3&src_id=fromsearch__0
        by FEMNINORA,,, ₹999 ,₹ 609,39% off,,,https://www.limeroad.com/white-polyester-femninora-p13961896?imgIdx=3&src_id=fromsearch__0
        by Sei Bello,, offer Buy 2 Get 1 Free , ₹1349 ,₹ 899,33% off,,,https://www.limeroad.com/yellow-cotton-sei-bello-p16695768?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1899 ,₹ 570,70% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17759222?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹2299 ,₹ 690,70% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17710631?imgIdx=3&src_id=fromsearch__0
        by SECOND HALF,,, ₹1590 ,₹ 397,75% off,,,https://www.limeroad.com/pink-crepe-second-half-p14174700?imgIdx=3&src_id=fromsearch__0
        by Zinnia,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 769,45% off,,,https://www.limeroad.com/blue-cotton-zinnia-p16878942?imgIdx=3&src_id=fromsearch__0
        by buynewtrend,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/green-cotton-blend-buynewtrend-p16995225?imgIdx=3&src_id=fromsearch__0
        by Dibiya,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 899,40% off,,,https://www.limeroad.com/black-rayon-dibiya-p16710698?imgIdx=3&src_id=fromsearch__0
        by Galwiz,,, ₹1499 ,₹ 450,70% off,,,https://www.limeroad.com/brown-galwiz-p16822138?imgIdx=3&src_id=fromsearch__0
        by Ruhaan's,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/light-blue-cotton-ruhaan-s-p16947710?imgIdx=3&src_id=fromsearch__0
        by D'amor,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 598,50% off,,,https://www.limeroad.com/blue-cotton-d-amor-p15458932?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,, offer Buy 2 Get 1 Free , ₹1395 ,₹ 349,75% off,,,https://www.limeroad.com/white-mandarin-collar-cotton-top-trend-arrest-p1097274?imgIdx=3&src_id=fromsearch__0
        by Mustard,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/multi-viscose-mustard-p11578919?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1599 ,₹ 736,54% off,,,https://www.limeroad.com/pink-oxolloxo-p17715269?imgIdx=3&src_id=fromsearch__0
        by Ruhaan's,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/navy-blue-ruhaan-s-p16947706?imgIdx=3&src_id=fromsearch__0
        by PLUSS,,, ₹1799 ,₹ 576,68% off,,,https://www.limeroad.com/blue-cotton-pluss-p17773439?imgIdx=3&src_id=fromsearch__0
        by Bitterlime,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 920,54% off,,,https://www.limeroad.com/yellow-viscose-bitterlime-p12902339?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1499 ,₹ 675,55% off,,,https://www.limeroad.com/white-cotton-oxolloxo-p17715458?imgIdx=3&src_id=fromsearch__0
        by Galwiz,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 540,55% off,,,https://www.limeroad.com/white-poly-crepe-galwiz-p16963512?imgIdx=3&src_id=fromsearch__0
        by Galwiz,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 540,55% off,,,https://www.limeroad.com/white-rayon-galwiz-p16963513?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹899 ,₹ 465,48% off,,,https://www.limeroad.com/red-oxolloxo-p15624429?imgIdx=3&src_id=fromsearch__0
        by Galwiz,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 620,52% off,,,https://www.limeroad.com/grey-georgette-galwiz-p16963511?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1249 ,₹ 495,60% off,,,https://www.limeroad.com/maroon-oxolloxo-p15624431?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1249 ,₹ 525,58% off,,,https://www.limeroad.com/pink-cotton-oxolloxo-p16506858?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1149 ,₹ 542,53% off,,,https://www.limeroad.com/navy-blue-viscose-oxolloxo-p15502684?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹999 ,₹ 543,46% off,,,https://www.limeroad.com/red-oxolloxo-p15748848?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 543,55% off,,,https://www.limeroad.com/navy-blue-oxolloxo-p15748840?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1099 ,₹ 330,70% off,,,https://www.limeroad.com/red-park-avenue-p17710681?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1849 ,₹ 592,68% off,,,https://www.limeroad.com/multi-colored-oxolloxo-p17715599?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/blue-viscose-oxolloxo-p16936610?imgIdx=3&src_id=fromsearch__0
        by ED,, offer Buy 2 Get 1 Free , ₹1300 ,₹ 787,39% off,,,https://www.limeroad.com/blue-crepe-ed-p15521036?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1349 ,₹ 620,54% off,,,https://www.limeroad.com/pink-viscose-oxolloxo-p17011092?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1849 ,₹ 620,66% off,,,https://www.limeroad.com/multi-colored-oxolloxo-p17544679?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1349 ,₹ 620,54% off,,,https://www.limeroad.com/neutral-cotton-oxolloxo-p17011099?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1199 ,₹ 360,70% off,,,https://www.limeroad.com/yellow-cotton-blend-park-avenue-p17759097?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1199 ,₹ 360,70% off,,,https://www.limeroad.com/blue-park-avenue-p17710718?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1599 ,₹ 640,60% off,,,https://www.limeroad.com/white-viscose-oxolloxo-p17715450?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1599 ,₹ 656,59% off,,,https://www.limeroad.com/navy-blue-oxolloxo-p17715271?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1649 ,₹ 660,60% off,,,https://www.limeroad.com/pink-cotton-oxolloxo-p17715457?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1649 ,₹ 660,60% off,,,https://www.limeroad.com/black-cotton-oxolloxo-p17715456?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1249 ,₹ 671,46% off,,,https://www.limeroad.com/green-cotton-oxolloxo-p16506857?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1499 ,₹ 675,55% off,,,https://www.limeroad.com/red-oxolloxo-p17715452?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1699 ,₹ 680,60% off,,,https://www.limeroad.com/black-oxolloxo-p17715553?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 680,60% off,,,https://www.limeroad.com/pink-viscose-oxolloxo-p15748838?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1299 ,₹ 390,70% off,,,https://www.limeroad.com/white-cotton-blend-park-avenue-p17759137?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1299 ,₹ 390,70% off,,,https://www.limeroad.com/blue-park-avenue-p17759202?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1299 ,₹ 390,70% off,,,https://www.limeroad.com/yellow-park-avenue-p17759179?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 697,63% off,,,https://www.limeroad.com/white-cotton-oxolloxo-p17544678?imgIdx=3&src_id=fromsearch__0
        by Blue Chic,,, ₹1399 ,₹ 699,50% off,,,https://www.limeroad.com/pink-cotton-blue-chic-p17096137?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 684,54% off,,,https://www.limeroad.com/blue-rayon-purys-p14352826?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1289 ,₹ 769,40% off,,,https://www.limeroad.com/pink-inocencia-p17709502?imgIdx=3&src_id=fromsearch__0
