name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Hive91,, offer Buy 2 Get 1 Free , ₹1295 ,₹ 549,58% off,,,https://www.limeroad.com/red-cotton-hive91-p17022121?imgIdx=3&src_id=fromsearch__0
        by Bhama Couture,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 623,65% off,,,https://www.limeroad.com/pink-cotton-bhama-couture-p16463232?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 578,68% off,,,https://www.limeroad.com/grey-cotton-fosh-p17338462?imgIdx=3&src_id=fromsearch__0
        by Hive91,, offer Buy 2 Get 1 Free , ₹1395 ,₹ 549,61% off,,,https://www.limeroad.com/white-rayon-hive91-p17022124?imgIdx=3&src_id=fromsearch__0
        by HARSHAYA-G,, offer Buy 2 Get 1 Free , ₹799 ,₹ 468,41% off,,,https://www.limeroad.com/multi-crepe-harshaya-g-p17164194?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1162,52% off,,,https://www.limeroad.com/blue-cotton-oxolloxo-p17655711?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1249 ,₹ 525,58% off,,,https://www.limeroad.com/pink-cotton-oxolloxo-p16506858?imgIdx=3&src_id=fromsearch__0
        by Bhana's,, offer Buy 2 Get 1 Free , ₹2699 ,₹ 814,70% off,,,https://www.limeroad.com/blue-denim-bhana-s-p17593982?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 779,59% off,,,https://www.limeroad.com/navy-blue-cotton-oxolloxo-p17715557?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 417,86% off,,,https://www.limeroad.com/pink-fleece-texco-p12369815?imgIdx=3&src_id=fromsearch__0
        by Blue Chic,,, ₹1399 ,₹ 699,50% off,,,https://www.limeroad.com/light-blue-cotton-blue-chic-p17096138?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1999 ,₹ 700,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17509457?imgIdx=3&src_id=fromsearch__0
        by Kassually,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 575,52% off,,,https://www.limeroad.com/navy-blue-kassually-p15630116?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/olive-trend-arrest-p16784918?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹3999 ,₹ 681,83% off,,,https://www.limeroad.com/white-fleece-texco-p12375434?imgIdx=3&src_id=fromsearch__0
        by Rajindra,,, ₹2000 ,₹ 1400,30% off,,,https://www.limeroad.com/Blue-Cotton-Rajindra-p17615301?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17710676?imgIdx=3&src_id=fromsearch__0
        by Ostara, New ,, ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/maroon-georgette-ostara-p17793908?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17710663?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1399 ,₹ 490,65% off,,,https://www.limeroad.com/blue-park-avenue-p17710640?imgIdx=3&src_id=fromsearch__0
        by Aeropostale, New ,, ₹1299 ,₹ 779,40% off,,,https://www.limeroad.com/red-rayon-aeropostale-p17646130?imgIdx=3&src_id=fromsearch__0
        by Aeropostale, New ,, ₹1299 ,₹ 779,40% off,,,https://www.limeroad.com/purple-rayon-aeropostale-p17646126?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/yellow-cotton-park-avenue-p17710709?imgIdx=3&src_id=fromsearch__0
        by Ostara, New ,, ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/light-blue-crepe-ostara-p17793914?imgIdx=3&src_id=fromsearch__0
        by Aeropostale, New ,, ₹1299 ,₹ 701,46% off,,,https://www.limeroad.com/green-rayon-aeropostale-p17646098?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New , offer Brand Day Sale , ₹999 ,₹ 649,35% off,,,https://www.limeroad.com/yellow-viscose-marca-disati-p17749964?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn, New ,, ₹1599 ,₹ 799,50% off,,,https://www.limeroad.com/multi-rayon-u-s-polo-assn-p17695750?imgIdx=3&src_id=fromsearch__0
        by Ostara, New ,, ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/green-crepe-ostara-p17793913?imgIdx=3&src_id=fromsearch__0
        by Ostara, New ,, ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/light-blue-crepe-ostara-p17793915?imgIdx=3&src_id=fromsearch__0
        by Aeropostale, New ,, ₹1299 ,₹ 714,45% off,,,https://www.limeroad.com/red-rayon-aeropostale-p17646127?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/orange-cotton-park-avenue-p17710695?imgIdx=3&src_id=fromsearch__0
        by Aeropostale, New ,, ₹1299 ,₹ 714,45% off,,,https://www.limeroad.com/white-rayon-aeropostale-p17646191?imgIdx=3&src_id=fromsearch__0
        by Ostara, New ,, ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/pink-georgette-ostara-p17793907?imgIdx=3&src_id=fromsearch__0
        by oxolloxo, New ,, ₹2249 ,₹ 1574,30% off,,,https://www.limeroad.com/white-oxolloxo-p17756175?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1849 ,₹ 740,60% off,,,https://www.limeroad.com/black-oxolloxo-p17715268?imgIdx=3&src_id=fromsearch__0
        by Blue Chic,,, ₹1399 ,₹ 699,50% off,,,https://www.limeroad.com/pink-cotton-blue-chic-p17096137?imgIdx=3&src_id=fromsearch__0
        by FEMNINORA,,, ₹1599 ,₹ 669,58% off,,,https://www.limeroad.com/white-polyester-femninora-p11519919?imgIdx=3&src_id=fromsearch__0
        by Deewa,, offer Buy 2 Get 1 Free , ₹1349 ,₹ 398,70% off,,,https://www.limeroad.com/multi-rayon-deewa-p14933661?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 912,52% off,,,https://www.limeroad.com/multi-colored-viscose-oxolloxo-p17715165?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹2099 ,₹ 735,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17669625?imgIdx=3&src_id=fromsearch__0
        by Van Heusen,,,,₹ 1599,,,,https://www.limeroad.com/navy-blue-cotton-van-heusen-p15827424?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 698,56% off,,,https://www.limeroad.com/orange-oxolloxo-p16673834?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹1299 ,₹ 520,60% off,,,https://www.limeroad.com/yellow-globus-p17264138?imgIdx=3&src_id=fromsearch__0
        by FEMNINORA,,, ₹999 ,₹ 608,39% off,,,https://www.limeroad.com/navy-blue-crepe-femninora-p16700690?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 878,27% off,,,https://www.limeroad.com/white-crepe-trend-arrest-p17022784?imgIdx=3&src_id=fromsearch__0
        by Delan,,,,₹ 1499,,,,https://www.limeroad.com/pink-satin-delan-p17691157?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 804,43% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p16741966?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 839,40% off,,,https://www.limeroad.com/white-cotton-trend-arrest-p16982243?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 675,55% off,,,https://www.limeroad.com/yellow-oxolloxo-p17715454?imgIdx=3&src_id=fromsearch__0
        by Besiva,,, ₹1299 ,₹ 857,34% off,,,https://www.limeroad.com/navy-blue-ruffled-shirt-besiva-p9674343?imgIdx=3&src_id=fromsearch__0
        by Galwiz,,, ₹1199 ,₹ 499,58% off,,,https://www.limeroad.com/multi-crepe-galwiz-p17383631?imgIdx=3&src_id=fromsearch__0
        by PLUSS, New ,, ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/red-pluss-p17773462?imgIdx=3&src_id=fromsearch__0
        by Red Dhagaa,, offer Buy 2 Get 1 Free , ₹895 ,₹ 626,30% off,,,https://www.limeroad.com/white-cotton-red-dhagaa-p17640172?imgIdx=3&src_id=fromsearch__0
        by Galwiz,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 620,52% off,,,https://www.limeroad.com/grey-georgette-galwiz-p16963511?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹1499 ,₹ 450,70% off,,,https://www.limeroad.com/blue-cotton-globus-p16978913?imgIdx=3&src_id=fromsearch__0
        by Hive91,, offer Buy 2 Get 1 Free , ₹1395 ,₹ 699,50% off,,,https://www.limeroad.com/black-poly-crepe-hive91-p17081008?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1999 ,₹ 700,65% off,,,https://www.limeroad.com/white-cotton-blend-park-avenue-p17710672?imgIdx=3&src_id=fromsearch__0
        by RUTE,,, ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/white-cotton-rute-p16982133?imgIdx=3&src_id=fromsearch__0
        by KARMIC VISION,,, ₹999 ,₹ 519,48% off,,,https://www.limeroad.com/pink-crepe-karmic-vision-p14506302?imgIdx=3&src_id=fromsearch__0
        by NAMAN.COM,,, ₹1899 ,₹ 599,68% off,,,https://www.limeroad.com/black-georgette-naman-com-p17138901?imgIdx=3&src_id=fromsearch__0
        by NAMAN.COM,,, ₹1899 ,₹ 599,68% off,,,https://www.limeroad.com/beige-georgette-naman-com-p17138951?imgIdx=3&src_id=fromsearch__0
        by Purys,,, ₹1499 ,₹ 699,53% off,,,https://www.limeroad.com/black-georgette-purys-p17457964?imgIdx=3&src_id=fromsearch__0
        by Cottinfab,, offer Buy 2 Get 1 Free , ₹1549 ,₹ 714,54% off,,,https://www.limeroad.com/white-cotton-cottinfab-p17344730?imgIdx=3&src_id=fromsearch__0
        by Bhama Couture,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 623,65% off,,,https://www.limeroad.com/white-cotton-bhama-couture-p15189628?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 765,55% off,,,https://www.limeroad.com/white-cotton-oxolloxo-p16750993?imgIdx=3&src_id=fromsearch__0
        by Purys,,, ₹600 ,₹ 540,10% off,,,https://www.limeroad.com/pastel-pink-shirt-purys-p73650?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 989,18% off,,,https://www.limeroad.com/yellow-cotton-crimsoune-club-p17669426?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1499 ,₹ 675,55% off,,,https://www.limeroad.com/white-cotton-oxolloxo-p17715458?imgIdx=3&src_id=fromsearch__0
        by Ruhanee,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 646,57% off,,,https://www.limeroad.com/blue-cotton-blend-ruhanee-p15230963?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹999 ,₹ 499,50% off,,,https://www.limeroad.com/navy-blue-white-polyester-shirt-purys-p10511083?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 964,36% off,,,https://www.limeroad.com/blue-cotton-campus-sutra-p16987107?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹2199 ,₹ 1012,54% off,,,https://www.limeroad.com/black-oxolloxo-p17715277?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1349 ,₹ 620,54% off,,,https://www.limeroad.com/pink-viscose-oxolloxo-p17011092?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 749,38% off,,,https://www.limeroad.com/white-pink-cotton-shirt-purys-p10299877?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹1949 ,₹ 681,65% off,,,https://www.limeroad.com/grey-cotton-texco-p16649533?imgIdx=3&src_id=fromsearch__0
        by HARSHAYA-G,, offer Buy 2 Get 1 Free , ₹899 ,₹ 481,46% off,,,https://www.limeroad.com/red-cotton-harshaya-g-p17164139?imgIdx=3&src_id=fromsearch__0
        by Ostara, New ,, ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/green-georgette-ostara-p17793912?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1499 ,₹ 525,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17710682?imgIdx=3&src_id=fromsearch__0
        by Thread Muster,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 884,41% off,,,https://www.limeroad.com/multi-threadmuster-p17256320?imgIdx=3&src_id=fromsearch__0
        by Purys,,, ₹999 ,₹ 498,50% off,,,https://www.limeroad.com/yellow-polyester-purys-p11061439?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 519,60% off,,,https://www.limeroad.com/blue-purys-p15033380?imgIdx=3&src_id=fromsearch__0
        by Purys,,, ₹1499 ,₹ 524,65% off,,,https://www.limeroad.com/green-rayon-purys-p14811699?imgIdx=3&src_id=fromsearch__0
