name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by PLUSS, New ,, ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/red-pluss-p17773440?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2399 ,₹ 840,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17793063?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17759207?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17759204?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹1499 ,₹ 450,70% off,,,https://www.limeroad.com/blue-cotton-globus-p16989884?imgIdx=3&src_id=fromsearch__0
        by SRITIKA,, offer Buy 2 Get 1 Free , ₹999 ,₹ 727,27% off,,,https://www.limeroad.com/black-rayon-sritika-p12934111?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹999 ,₹ 549,45% off,,,https://www.limeroad.com/white-viscose-marca-disati-p17749966?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17793144?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1999 ,₹ 700,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17759068?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1199 ,₹ 420,65% off,,,https://www.limeroad.com/red-park-avenue-p17759214?imgIdx=3&src_id=fromsearch__0
        by Cottinfab,, offer Buy 2 Get 1 Free , ₹1549 ,₹ 714,54% off,,,https://www.limeroad.com/white-cotton-cottinfab-p17344730?imgIdx=3&src_id=fromsearch__0
        by Ostara, New ,, ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/light-blue-crepe-ostara-p17793914?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17710635?imgIdx=3&src_id=fromsearch__0
        by Adyuth,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 545,55% off,,,https://www.limeroad.com/pink-adyuth-p15966383?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1399 ,₹ 490,65% off,,,https://www.limeroad.com/blue-park-avenue-p17759108?imgIdx=3&src_id=fromsearch__0
        by Smarty Pants,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 716,49% off,,,https://www.limeroad.com/black-satin-smarty-pants-p17456821?imgIdx=3&src_id=fromsearch__0
        by PRIMROSE, exclusive ,,,₹ 999,,,,https://www.limeroad.com/white-cotton-primrose-p15988054?imgIdx=3&src_id=fromsearch__0
        by Adyuth,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 603,50% off,,,https://www.limeroad.com/blue-adyuth-p17194565?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹1499 ,₹ 375,75% off,,,https://www.limeroad.com/orange-cotton-globus-p17208761?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 839,40% off,,,https://www.limeroad.com/navy-blue-cotton-crimsoune-club-p17334096?imgIdx=3&src_id=fromsearch__0
        by Bhana's,, offer Buy 2 Get 1 Free , ₹2599 ,₹ 770,70% off,,,https://www.limeroad.com/yellow-cotton-bhana-s-p17593981?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹2299 ,₹ 805,65% off,,,https://www.limeroad.com/blue-rayon-park-avenue-p17710632?imgIdx=3&src_id=fromsearch__0
        by Zinnia,,, ₹1399 ,₹ 769,45% off,,,https://www.limeroad.com/pink-cotton-zinnia-p16878945?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1899 ,₹ 665,65% off,,,https://www.limeroad.com/red-rayon-park-avenue-p17759168?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1799 ,₹ 630,65% off,,,https://www.limeroad.com/red-rayon-park-avenue-p17759263?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/white-cotton-park-avenue-p17759220?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1799 ,₹ 630,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17793076?imgIdx=3&src_id=fromsearch__0
        by Aeropostale, New ,, ₹1299 ,₹ 701,46% off,,,https://www.limeroad.com/green-rayon-aeropostale-p17646098?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2399 ,₹ 840,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17793152?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17793137?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17793174?imgIdx=3&src_id=fromsearch__0
        by Aeropostale, New ,, ₹1299 ,₹ 714,45% off,,,https://www.limeroad.com/white-rayon-aeropostale-p17695748?imgIdx=3&src_id=fromsearch__0
        by Aeropostale, New ,, ₹1299 ,₹ 714,45% off,,,https://www.limeroad.com/white-rayon-aeropostale-p17646191?imgIdx=3&src_id=fromsearch__0
        by Aeropostale, New ,, ₹1299 ,₹ 779,40% off,,,https://www.limeroad.com/red-rayon-aeropostale-p17646132?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1499 ,₹ 525,65% off,,,https://www.limeroad.com/white-cotton-blend-park-avenue-p17793078?imgIdx=3&src_id=fromsearch__0
        by Mizago, New ,, ₹1199 ,₹ 649,46% off,,,https://www.limeroad.com/white-cotton-mizago-p17181787?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1499 ,₹ 525,65% off,,,https://www.limeroad.com/blue-park-avenue-p17759091?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1699 ,₹ 1019,40% off,,,https://www.limeroad.com/green-viscose-inocencia-p17709505?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/navy-blue-rayon-trend-arrest-p17697054?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹1949 ,₹ 763,61% off,,,https://www.limeroad.com/pink-cotton-texco-p16649527?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹1499 ,₹ 450,70% off,,,https://www.limeroad.com/blue-cotton-globus-p17264135?imgIdx=3&src_id=fromsearch__0
        by Rain tree,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/navy-blue-rain-tree-p16958497?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1999 ,₹ 1299,35% off,,,https://www.limeroad.com/white-cotton-oxolloxo-p17735934?imgIdx=3&src_id=fromsearch__0
        by SECOND HALF,,, ₹1590 ,₹ 397,75% off,,,https://www.limeroad.com/pink-crepe-second-half-p14174700?imgIdx=3&src_id=fromsearch__0
        by FEMNINORA,,, ₹999 ,₹ 632,37% off,,,https://www.limeroad.com/brown-crepe-femninora-p16700667?imgIdx=3&src_id=fromsearch__0
        by Zinnia,,,,₹ 799,,,,https://www.limeroad.com/white-cotton-zinnia-p16896343?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹999 ,₹ 543,46% off,,,https://www.limeroad.com/red-oxolloxo-p15748848?imgIdx=3&src_id=fromsearch__0
        by FEMNINORA,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 669,58% off,,,https://www.limeroad.com/white-polyester-femninora-p11519919?imgIdx=3&src_id=fromsearch__0
        by Rajindra,,, ₹2000 ,₹ 1400,30% off,,,https://www.limeroad.com/Blue-Cotton-Rajindra-p17615301?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 990,29% off,,,https://www.limeroad.com/blue-cotton-campus-sutra-p14613398?imgIdx=3&src_id=fromsearch__0
        by Ruhaan's,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 699,53% off,,,https://www.limeroad.com/navy-blue-georgette-ruhaan-s-p17462935?imgIdx=3&src_id=fromsearch__0
        by Fickle,,, ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/dark-blue-cotton-blend-fickle-p16273719?imgIdx=3&src_id=fromsearch__0
        by Sei Bello,,, ₹1349 ,₹ 825,39% off,,,https://www.limeroad.com/dark-blue-rayon-sei-bello-p16695770?imgIdx=3&src_id=fromsearch__0
        by RECAP,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 989,10% off,,,https://www.limeroad.com/green-cotton-blend-recap-p17226678?imgIdx=3&src_id=fromsearch__0
        by Hive91,, offer Buy 2 Get 1 Free , ₹1295 ,₹ 549,58% off,,,https://www.limeroad.com/pink-rayon-hive91-p17022114?imgIdx=3&src_id=fromsearch__0
        by Hive91,, offer Buy 2 Get 1 Free , ₹1295 ,₹ 549,58% off,,,https://www.limeroad.com/yellow-rayon-hive91-p17022113?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1999 ,₹ 700,65% off,,,https://www.limeroad.com/black-cotton-park-avenue-p17759247?imgIdx=3&src_id=fromsearch__0
        by Besiva,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 848,29% off,,,https://www.limeroad.com/black-besiva-p16382633?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1599 ,₹ 640,60% off,,,https://www.limeroad.com/white-viscose-oxolloxo-p17715450?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1799 ,₹ 630,65% off,,,https://www.limeroad.com/red-cotton-park-avenue-p17669620?imgIdx=3&src_id=fromsearch__0
        by La Loft,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1306,41% off,,,https://www.limeroad.com/tie-up-neck-embroidered-detail-shirt-la-loft-p16704834?imgIdx=3&src_id=fromsearch__0
        by SRITIKA,,, ₹999 ,₹ 688,31% off,,,https://www.limeroad.com/blue-rayon-sritika-p12934113?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹1249 ,₹ 671,46% off,,,https://www.limeroad.com/green-cotton-oxolloxo-p16506857?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 727,48% off,,,https://www.limeroad.com/brown-cotton-campus-sutra-p17083442?imgIdx=3&src_id=fromsearch__0
        by Bhana's,, offer Buy 2 Get 1 Free , ₹2699 ,₹ 814,70% off,,,https://www.limeroad.com/blue-denim-bhana-s-p17593982?imgIdx=3&src_id=fromsearch__0
        by mylookup,, offer Buy 2 Get 1 Free , ₹849 ,₹ 394,54% off,,,https://www.limeroad.com/black-rayon-mylookup-p14615772?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 946,57% off,,,https://www.limeroad.com/grey-oxolloxo-p16751007?imgIdx=3&src_id=fromsearch__0
        by La Loft,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 879,60% off,,,https://www.limeroad.com/pink-cotton-la-loft-p17032804?imgIdx=3&src_id=fromsearch__0
        by Aeropostale,,, ₹1799 ,₹ 1259,30% off,,,https://www.limeroad.com/black-viscose-aeropostale-p17691297?imgIdx=3&src_id=fromsearch__0
        by Kassually,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 652,50% off,,,https://www.limeroad.com/maroon-kassually-p16830208?imgIdx=3&src_id=fromsearch__0
        by Suti,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 991,38% off,,,https://www.limeroad.com/red-cotton-suti-p16560381?imgIdx=3&src_id=fromsearch__0
        by FEMNINORA,, offer Buy 2 Get 1 Free , ₹999 ,₹ 549,45% off,,,https://www.limeroad.com/black-polyester-femninora-p11418316?imgIdx=3&src_id=fromsearch__0
        by FEMNINORA,,, ₹999 ,₹ 671,33% off,,,https://www.limeroad.com/yellow-crepe-femninora-p16700666?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1999 ,₹ 1299,35% off,,,https://www.limeroad.com/green-cotton-oxolloxo-p17735939?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹1699 ,₹ 680,60% off,,,https://www.limeroad.com/blue-cotton-globus-p17065626?imgIdx=3&src_id=fromsearch__0
        by Trendif,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 424,67% off,,,https://www.limeroad.com/red-polyester-trendif-p12755872?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,,, ₹1849 ,₹ 740,60% off,,,https://www.limeroad.com/white-oxolloxo-p17715604?imgIdx=3&src_id=fromsearch__0
        by Yaadleen,, offer Buy 2 Get 1 Free , ₹1549 ,₹ 584,62% off,,,https://www.limeroad.com/yellow-cotton-yaadleen-p16658140?imgIdx=3&src_id=fromsearch__0
        by Ostara, New ,, ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/light-blue-crepe-ostara-p17793915?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/blue-cotton-park-avenue-p17710636?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 1681,7% off,,,https://www.limeroad.com/blue-cotton-fosh-p16669219?imgIdx=3&src_id=fromsearch__0
        by 109f,,, ₹1399 ,₹ 560,60% off,,,https://www.limeroad.com/white-109f-p15558149?imgIdx=3&src_id=fromsearch__0
        by Galwiz,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 620,52% off,,,https://www.limeroad.com/grey-georgette-galwiz-p16963511?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1899 ,₹ 665,65% off,,,https://www.limeroad.com/blue-park-avenue-p17710684?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1899 ,₹ 665,65% off,,,https://www.limeroad.com/white-park-avenue-p17793111?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1399 ,₹ 490,65% off,,,https://www.limeroad.com/red-park-avenue-p17759116?imgIdx=3&src_id=fromsearch__0
