name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
Smashbox Photo Finish Vitamin Glow Primer,OFFER,,₹1590 ,,4.4,149,https://www.nykaa.com/smashbox-photo-finish-vitamin-glow-primer/p/832728?ptype=product&productId=832728&skuId=832728&categoryId=233&pps=8
Smashbox Photo Finish Foundation Primer Pore Minimizing,OFFER,,₹990 ,,4.2,413,https://www.nykaa.com/smashbox-photo-finish-pore-minimizing-primer-a/p/191288?ptype=product&productId=191288&skuId=191288&categoryId=233&pps=9
Blue Heaven Flawless Makeup Oil Free Base Primer,OFFER,,₹300 ,,4.2,3919,https://www.nykaa.com/blue-heaven-studio-perfect-face-primer/p/208899?ptype=product&productId=208899&skuId=208899&categoryId=233&pps=10
SUGAR The Base Of Glory Pore Minimizing Primer,,,₹799 ,,4.4,1162,https://www.nykaa.com/sugar-the-base-of-glory-pore-minimizing-primer/p/396007?ptype=product&productId=396007&skuId=396007&categoryId=233&pps=11
M.A.C Prep + Prime Fix + - Magic Radiance,,,₹2100 ,,4.5,7080,https://www.nykaa.com/m-a-c-prep-prime-fix/p/273051?ptype=product&productId=273051&skuId=770447&categoryId=233&pps=12
Farsáli Skintune Blur,OFFER,,₹1750 ,,4.2,206,https://www.nykaa.com/farsali-skintune-blur/p/697661?ptype=product&productId=697661&skuId=697661&categoryId=233&pps=13
Benefit Cosmetics Porefessional Pearl Primer,,,₹1240 ,,4.3,226,https://www.nykaa.com/benefit-cosmetics-porefessional-pearl-primer/p/374002?ptype=product&productId=374002&skuId=374002&categoryId=233&pps=14
Farsali Liquid Glass Radiance Serum,,,₹4750 ,,4.3,546,https://www.nykaa.com/farsali-liquid-glass/p/548240?ptype=product&productId=697660&skuId=548240&categoryId=233&pps=15
Swiss Beauty Real Make-Up Base Highlighting Primer - 02 Gold...,OFFER,₹349,₹297 ,15% off,4.4,253,https://www.nykaa.com/swiss-beauty-real-make-up-base-highlighting-primer-02-golden-tint/p/745365?ptype=product&productId=745365&skuId=745365&categoryId=233&pps=16
M.A.C Prep + Prime Transparent Finishing Powder,,,₹2350 ,,4.4,238,https://www.nykaa.com/m-a-c-prep-prime-transparent-finishing-powder/p/90003?ptype=product&productId=90003&skuId=90003&categoryId=233&pps=17
PAC Pore Primer,,,₹845 ,,4.3,573,https://www.nykaa.com/pac-pore-primer/p/134932?ptype=product&productId=134932&skuId=134932&categoryId=233&pps=18
Swiss Beauty Primer & Mattifying Setting Powder,OFFER,₹299,₹254 ,15% off,4.0,560,https://www.nykaa.com/swiss-beauty-primer-mattifying-setting-powder-1/p/458878?ptype=product&productId=458878&skuId=458878&categoryId=233&pps=19
M.A.C Prep + Prime Skin Base Visage,,,₹2750 ,,4.4,183,https://www.nykaa.com/m-a-c-prep-prime-skin/p/89959?ptype=product&productId=89959&skuId=89959&categoryId=233&pps=20
Charlotte Tilbury Hollywood Filter - 4 Medium,,,₹4000 ,,4.6,102,https://www.nykaa.com/charlotte-tilbury-hollywood-filter/p/985214?ptype=product&productId=985214&skuId=959726&categoryId=233&pps=1
Faces Canada Ultime Pro Perfecting Primer,OFFER,₹899,₹719 ,20% off,4.4,1273,https://www.nykaa.com/faces-ultime-pro-perfecting-primer/p/72173?ptype=product&productId=72173&skuId=72173&categoryId=233&pps=2
Smashbox Photo Finish Primerizer,OFFER,,₹1750 ,,4.5,188,https://www.nykaa.com/smashbox-photo-finish-primerizer-config/p/303956?ptype=product&productId=303956&skuId=303956&categoryId=233&pps=3
Clinique Super City Block Oil - Free Daily Face Protector SP...,OFFER,,₹2800 ,,4.4,81,https://www.nykaa.com/clinique-super-city-block-oil-free-daily-face-protector-broad-spectrum-spf-40/p/76480?ptype=product&productId=76480&skuId=76480&categoryId=233&pps=4
Faces Canada Ultime Pro Primerizer Primer + Moisturizer,OFFER,₹799,₹639 ,20% off,4.3,271,https://www.nykaa.com/faces-ultime-pro-primerizer-primer-moisturizer/p/528084?ptype=product&productId=528084&skuId=528084&categoryId=233&pps=5
Farsáli Skintune Blur,OFFER,,₹4750 ,,4.2,206,https://www.nykaa.com/farsali-skintune-blur/p/697661?ptype=product&productId=697661&skuId=548242&categoryId=233&pps=6
Miss Claire Fixing Spray For Makeup Dewy Finish,,,₹545 ,,4.3,308,https://www.nykaa.com/miss-claire-fixing-spray-for-makeup-dewy-finish/p/155751?ptype=product&productId=155751&skuId=155751&categoryId=233&pps=7
M.A.C Fix +,,,₹1200 ,,4.5,46,https://www.nykaa.com/m-a-c-fix/p/887670?ptype=product&productId=887670&skuId=887670&categoryId=233&pps=8
Farsáli Skintune Blur Serum,,,₹1750 ,,4.2,206,https://www.nykaa.com/farsali-skintune-blur/p/697661?ptype=product&productId=697661&skuId=697658&categoryId=233&pps=9
PAC Studio Finish Oil Primer,,,₹795 ,,4.5,424,https://www.nykaa.com/pac-studio-finish-oil-primer/p/273316?ptype=product&productId=273316&skuId=273316&categoryId=233&pps=10
M.A.C Prep + Prime Pore Refiner Stick,,,₹2700 ,,4.4,57,https://www.nykaa.com/m-a-c-prep-prime-pore-refiner-stick/p/337131?ptype=product&productId=337131&skuId=337131&categoryId=233&pps=11
Charlotte Tilbury Wonderglow,,,₹5150 ,,4.7,14,https://www.nykaa.com/charlotte-tilbury-wonderglow-40ml/p/959560?ptype=product&productId=959560&skuId=959560&categoryId=233&pps=12
Lotus Make-Up Ecostay Insta-Smooth Perfecting Primer Mattify...,,₹695,₹556 ,20% off,4.4,932,https://www.nykaa.com/lotus-make-up-ecostay-insta-smooth-perfecting-primer-mattifying-oil-free/p/109006?ptype=product&productId=109006&skuId=109006&categoryId=233&pps=13
Farsáli Unicorn Essence Antioxidant Serum,,,₹1750 ,,4.4,439,https://www.nykaa.com/farsali-unicorn-essence/p/548239?ptype=product&productId=548239&skuId=548237&categoryId=233&pps=14
PAC Sparkly Distraction Glitter Primer,,,₹595 ,,4.4,189,https://www.nykaa.com/pac-sparkly-distraction-glitter-primer-10-ml/p/307651?ptype=product&productId=307651&skuId=307651&categoryId=233&pps=15
Swiss Beauty Highlighting Primer - N03 Pink Tint,OFFER,₹349,₹297 ,15% off,4.2,178,https://www.nykaa.com/swiss-beauty-highlighting-primer-n03-pink-tint/p/832338?ptype=product&productId=832338&skuId=832338&categoryId=233&pps=16
Too Faced Hangover Replenishing Face Primer,OFFER,,₹1250 ,,4.3,115,https://www.nykaa.com/too-faced-hangover-replenishing-face-primer/p/701796?ptype=product&productId=701796&skuId=701796&categoryId=233&pps=17
Lotus Make-Up Ecostay Insta-Blend 5 In 1 Cream Compact SPF 2...,,₹725,₹580 ,20% off,4.4,161,https://www.nykaa.com/lotus-make-up-ecostay-insta-blend-5-in-1-creme-compact-spf-20/p/294927?ptype=product&productId=294927&skuId=294927&categoryId=233&pps=18
Farsáli Unicorn Essence,,,₹1750 ,,4.4,439,https://www.nykaa.com/farsali-unicorn-essence/p/548239?ptype=product&productId=548239&skuId=548239&categoryId=233&pps=19
Maybelline New York Fit me foundation ( 115) + Fit me Primer...,,₹1048,₹888 ,15% off,4.3,223,https://www.nykaa.com/maybelline-new-york-fit-me-foundation-115-fit-me-primer-matte/p/1309257?ptype=product&productId=1309257&skuId=1309257&categoryId=233&pps=20
Swiss Beauty Makeup Primer Oil Free Mattifying Long Lasting ...,OFFER,₹449,₹382 ,15% off,4.3,648,https://www.nykaa.com/swiss-beauty-makeup-primmer-oil-free-mattifying-long-lasting-base/p/367089?ptype=product&productId=367089&skuId=367089&categoryId=233&pps=1
Swiss Beauty Pores Zero Silky Smooth Pearl Primer,OFFER,₹699,₹594 ,15% off,4.4,256,https://www.nykaa.com/swiss-beauty-pores-zero-silky-smooth-pearl-primer-1/p/367111?ptype=product&productId=367111&skuId=367111&categoryId=233&pps=2
Rimmel London Lasting Finish Make up Primer,,₹650,₹585 ,10% off,4.2,286,https://www.nykaa.com/rimmel-london-lasting-finish-primer/p/553097?ptype=product&productId=553097&skuId=553097&categoryId=233&pps=3
Too Faced Hangover 3 in 1 Replenishing Primer & Setting Spra...,OFFER,,₹1200 ,,4.6,111,https://www.nykaa.com/too-faced-hangover-3-in-1-replenishing-primer-setting-spray/p/728474?ptype=product&productId=728474&skuId=728474&categoryId=233&pps=4
Swiss Beauty Perfect Base Combo,OFFER,₹698,₹593 ,15% off,4.2,12147,https://www.nykaa.com/swiss-beauty-perfect-base-combo-slash-save-hp2021/p/1320471?ptype=product&productId=1320471&skuId=1320471&categoryId=233&pps=5
PAC Zero Pore Separation Cream - 01 Gel Based,,,₹750 ,,4.3,203,https://www.nykaa.com/pac-zero-pore-sepration-cream-01/p/134957?ptype=product&productId=134957&skuId=134957&categoryId=233&pps=6
Farsáli Rose Gold Skin Mist,,,₹3100 ,,4.5,144,https://www.nykaa.com/farsali-rose-gold-skin-mist/p/548241?ptype=product&productId=548241&skuId=548241&categoryId=233&pps=7
SUGAR The Most Eligiblur Smoothing Primer,,,₹799 ,,4.3,118,https://www.nykaa.com/sugar-the-most-eligiblur-smoothing-primer/p/648569?ptype=product&productId=648569&skuId=648569&categoryId=233&pps=8
Smashbox Photo Finish Primer Oil,OFFER,,₹3450 ,,4.3,99,https://www.nykaa.com/smashbox-photo-finish-primer-oil/p/179019?ptype=product&productId=179019&skuId=179019&categoryId=233&pps=9
Milani Prep + Set + Glow Illuminating Transparent Face Powde...,,,₹1420 ,,4.3,77,https://www.nykaa.com/milani-prep-set-glow-illuminating-face-powder/p/174671?ptype=product&productId=174671&skuId=174671&categoryId=233&pps=10
Smashbox Photo Finish Oil & Shine Control Primer,OFFER,,₹990 ,,4.6,56,https://www.nykaa.com/smashbox-photo-finish-oil-shine-control-primer/p/727482?ptype=product&productId=727482&skuId=727482&categoryId=233&pps=11
Estee Lauder The Smoother Universal Perfecting Primer,OFFER,,₹1450 ,,4.2,89,https://www.nykaa.com/estee-lauder-the-smoother-universal-perfecting-primer/p/604531?ptype=product&productId=604531&skuId=604531&categoryId=233&pps=12
M.A.C Prep + Prime Moisture Infusion,,,₹3750 ,,4.5,81,https://www.nykaa.com/m-a-c-prep-prime-moisture-infusion/p/90026?ptype=product&productId=90026&skuId=90026&categoryId=233&pps=13
NYX Professional Makeup Honey Dew Me Up,OFFER,₹1500,₹1200 ,20% off,4.2,432,https://www.nykaa.com/nyx-professional-makeup-honey-dew-me-up-primer/p/190777?ptype=product&productId=190777&skuId=190777&categoryId=233&pps=14
Glamglow Glowsetter Makeup Setting Spray,OFFER,,₹1300 ,,4.0,56,https://www.nykaa.com/glamglow-glowsetter-makeup-setting-spray/p/208212?ptype=product&productId=208212&skuId=208212&categoryId=233&pps=15
Estee Lauder The Illuminator Radiant Perfecting Primer + Fin...,OFFER,,₹2950 ,,4.0,61,https://www.nykaa.com/estee-lauder-the-illuminator-radiant-perfecting-primer-finisher-30ml/p/138031?ptype=product&productId=138031&skuId=138031&categoryId=233&pps=16
Iba Makeup Gift Set (Medium),,,₹1732 ,,4.3,19,https://www.nykaa.com/iba-halal-care-makeup-gift-set-medium/p/1323362?ptype=product&productId=1323362&skuId=1323362&categoryId=233&pps=17
"Benefit Cosmetics ""That Gal"" Brightening Face Primer",,,₹3000 ,,4.0,78,https://www.nykaa.com/benefit-cosmetics-that-gal-brightening-face-primer/p/302742?ptype=product&productId=302742&skuId=302742&categoryId=233&pps=18
NYX Professional Makeup Pore Filler,OFFER,,₹1500 ,,4.2,303,https://www.nykaa.com/nyx-professional-makeup-pore-filler/p/42085?ptype=product&productId=42085&skuId=42085&categoryId=233&pps=19
Bobbi Brown Primer Plus Mattifier,OFFER,,₹3300 ,,4.3,43,https://www.nykaa.com/bobbi-brown-primer-plus-mattifier/p/349602?ptype=product&productId=349602&skuId=349602&categoryId=233&pps=20
Daily Life Forever52 All Matte Base - AMB001,,,₹799 ,,4.5,114,https://www.nykaa.com/daily-life-forever52-all-matte-base-amb001/p/400982?ptype=product&productId=400982&skuId=400982&categoryId=233&pps=1
Iba Makeup Gift Set (Fair),,,₹1732 ,,4.5,29,https://www.nykaa.com/iba-halal-care-makeup-gift-set-fair/p/1323361?ptype=product&productId=1323361&skuId=1323361&categoryId=233&pps=2
Too Faced Plump & Prime,OFFER,,₹3100 ,,5.0,3,https://www.nykaa.com/too-faced-plump-prime/p/1207652?ptype=product&productId=1207652&skuId=1207652&categoryId=233&pps=3
M.A.C Prep + Prime Skin Refined Zone,,,₹1950 ,,4.1,40,https://www.nykaa.com/m-a-c-prep-prime-skin-refined-zone/p/89976?ptype=product&productId=89976&skuId=89976&categoryId=233&pps=4
Iba Makeup Gift Set (Dusky),,,₹1732 ,,4.7,10,https://www.nykaa.com/iba-halal-care-makeup-gift-set-dusky/p/1323363?ptype=product&productId=1323363&skuId=1323363&categoryId=233&pps=5
PAC Studio Finish Primer,,,₹895 ,,4.4,91,https://www.nykaa.com/pac-studio-finish-primer/p/82439?ptype=product&productId=82439&skuId=82439&categoryId=233&pps=6
Bobbi Brown Primer Plus Hydrating 3-in-1 Setting Spray,OFFER,,₹3000 ,,4.1,51,https://www.nykaa.com/bobbi-brown-primer-plus-hydrating-spray/p/349605?ptype=product&productId=349605&skuId=349605&categoryId=233&pps=7
Guerlain Lor Radiance Concentrate Primer,,,₹6275 ,,4.7,20,https://www.nykaa.com/guerlain-l-or-primer-transparent/p/392965?ptype=product&productId=392965&skuId=392965&categoryId=233&pps=8
Huda Beauty Matte Perfection Pre-Makeup Base Primer,,₹2770,₹2216 ,20% off,4.2,104,https://www.nykaa.com/huda-beauty-matte-perfection-pre-makeup-base-primer/p/421570?ptype=product&productId=421570&skuId=421570&categoryId=233&pps=9
Givenchy Prisme Primer,OFFER,,₹3400 ,,4.7,7,https://www.nykaa.com/givenchy-prisme-primer/p/881540?ptype=product&productId=881540&skuId=881540&categoryId=233&pps=10
Farsáli Everyday Base Combo,,₹3500,₹2625 ,25% off,4.3,9,https://www.nykaa.com/farsali-pink-friday-combo1/p/973585?ptype=product&productId=973585&skuId=973585&categoryId=233&pps=11
Estee Lauder The Smoother Universal Perfecting Primer Mini,OFFER,,₹1450 ,,4.2,89,https://www.nykaa.com/estee-lauder-the-smoother-universal-perfecting-primer/p/604531?ptype=product&productId=604531&skuId=604530&categoryId=233&pps=12
SUGAR Face Fwd Primer Stick,,,₹799 ,,4.5,47,https://www.nykaa.com/sugar-face-fwd-primer-stick/p/671459?ptype=product&productId=671459&skuId=671459&categoryId=233&pps=13
Wet n Wild Photofocus Face Primer Matte - Partners in Prime,,,₹599 ,,4.1,843,https://www.nykaa.com/wet-n-wild-cover-all-face-primer-partners-in-prime/p/216491?ptype=product&productId=216491&skuId=216491&categoryId=233&pps=14
Benefit Cosmetics Porefessional Hydrate Primer,,,₹1240 ,,4.4,7,https://www.nykaa.com/benefit-cosmetics-porefessional-hydrate-primer/p/1291701?ptype=product&productId=1291701&skuId=1291701&categoryId=233&pps=15
Colorbar Spotlight Illuminating Lotion + Perfect Match Prime...,OFFER,₹1800,₹1711 ,5% off,4.4,8915,https://www.nykaa.com/colorbar-spotlight-illuminating-lotion-perfect-match-primer-combo/p/940475?ptype=product&productId=940475&skuId=940475&categoryId=233&pps=16
L.A. Girl PRO.Prep HD Face Primer - Clear,,,₹850 ,,4.2,233,https://www.nykaa.com/l-a-girl-pro-prep-hd-face-primer-clear/p/41498?ptype=product&productId=41498&skuId=41498&categoryId=233&pps=17
Estee Lauder The Mattifier Shine Control Perfecting Primer +...,OFFER,,₹2950 ,,4.5,26,https://www.nykaa.com/estee-lauder-the-mattifier-shine-control-perfecting-primer-finisher-30ml/p/138029?ptype=product&productId=138029&skuId=138029&categoryId=233&pps=18
Bobbi Brown Primer Plus Protection SPF 50,OFFER,,₹3300 ,,4.1,29,https://www.nykaa.com/bobbi-brown-primer-plus-protection-spf-50/p/349604?ptype=product&productId=349604&skuId=349604&categoryId=233&pps=19
e.l.f. Cosmetics Glow Up Primer Serum,,₹1400,₹1190 ,15% off,4.5,35,https://www.nykaa.com/e-l-f-cosmetics-glow-up-primer-serum/p/856868?ptype=product&productId=856868&skuId=856868&categoryId=233&pps=20
