name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Balenzia,,,,₹ 267,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694959?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 267,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694958?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 267,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694957?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 267,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694956?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹745 ,₹ 598,20% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476294?imgIdx=3&src_id=fromsearch__0
        by The Moja Club,, offer Buy 2 Get 1 Free , ₹399 ,₹ 377,6% off,,,https://www.limeroad.com/multi-cotton-the-moja-club-p17272268?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹676 ,₹ 613,9% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16675995?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476283?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹495 ,₹ 380,23% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260888?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476273?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 445,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694960?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,, ₹599 ,₹ 360,40% off,,,https://www.limeroad.com/multi-cotton-vinenzia-p11507479?imgIdx=3&src_id=fromsearch__0
        by Red Chief,, offer Buy 2 Get 1 Free ,,₹ 199,,,,https://www.limeroad.com/multi-cotton-red-chief-p16516350?imgIdx=3&src_id=fromsearch__0
        by Justice League,,, ₹399 ,₹ 339,15% off,,,https://www.limeroad.com/blue-cotton-justice-league-p16253069?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 218,,,,https://www.limeroad.com/grey-cotton-jockey-p16326781?imgIdx=3&src_id=fromsearch__0
        by CAMEY,, offer Buy 2 Get 1 Free , ₹699 ,₹ 353,49% off,,,https://www.limeroad.com/multi-cotton-camey-p15791700?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹297 ,₹ 237,20% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989174?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,,,₹ 999,,,,https://www.limeroad.com/multi-cotton-vinenzia-p15557601?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 401,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476290?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹495 ,₹ 444,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476246?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free ,,₹ 479,,,,https://www.limeroad.com/multi-cotton-bonjour-p16802639?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹999 ,₹ 499,50% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287603?imgIdx=3&src_id=fromsearch__0
        by The Moja Club,, offer Buy 2 Get 1 Free , ₹399 ,₹ 377,6% off,,,https://www.limeroad.com/multi-cotton-the-moja-club-p17272249?imgIdx=3&src_id=fromsearch__0
        by Allen Cooper,, offer Buy 2 Get 1 Free , ₹399 ,₹ 362,9% off,,,https://www.limeroad.com/multi-cotton-allen-cooper-p17780134?imgIdx=3&src_id=fromsearch__0
        by Hush Puppies,, offer Buy 2 Get 1 Free ,,₹ 599,,,,https://www.limeroad.com/multi-cotton-hush-puppies-p16582181?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹699 ,₹ 594,15% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16676008?imgIdx=3&src_id=fromsearch__0
        by N2s Next2skin,, offer Buy 2 Get 1 Free ,,₹ 330,,,,https://www.limeroad.com/multi-cotton-next2skin-p16521295?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹699 ,₹ 299,57% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287627?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹387 ,₹ 277,28% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989162?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹387 ,₹ 277,28% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989152?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260668?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260646?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260629?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260630?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260662?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260663?imgIdx=3&src_id=fromsearch__0
        by N2s Next2skin,, offer Buy 2 Get 1 Free , ₹420 ,₹ 299,29% off,,,https://www.limeroad.com/multi-cotton-n2s-next2skin-p17521326?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 401,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476285?imgIdx=3&src_id=fromsearch__0
        by Cj15,, offer Buy 2 Get 1 Free , ₹799 ,₹ 267,67% off,,,https://www.limeroad.com/multi-cotton-cj15-p16040709?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹495 ,₹ 403,19% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476251?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476244?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹699 ,₹ 299,57% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287612?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,,,₹ 250,,,,https://www.limeroad.com/multi-cotton-crocodile-p17347887?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹1599 ,₹ 799,50% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287430?imgIdx=3&src_id=fromsearch__0
        by CAMEY,,, ₹999 ,₹ 200,80% off,,,https://www.limeroad.com/multi-cotton-camey-p15791712?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹495 ,₹ 444,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260882?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260664?imgIdx=3&src_id=fromsearch__0
        by Romeo Rossi,,, ₹900 ,₹ 649,28% off,,,https://www.limeroad.com/multi-cotton-romeo-rossi-p17021667?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹676 ,₹ 641,5% off,,,https://www.limeroad.com/multi-wool-balenzia-p16766545?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹396 ,₹ 314,21% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989166?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,, ₹899 ,₹ 638,29% off,,,https://www.limeroad.com/multi-cotton-vinenzia-p16540830?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free , ₹389 ,₹ 380,2% off,,,https://www.limeroad.com/multi-cotton-bonjour-p16438567?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free ,,₹ 489,,,,https://www.limeroad.com/multi-cotton-bonjour-p17403093?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹596 ,₹ 499,16% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260870?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free ,,₹ 507,,,,https://www.limeroad.com/navy-blue-cotton-balenzia-p17583501?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹387 ,₹ 365,6% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16291849?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free ,,₹ 507,,,,https://www.limeroad.com/grey-cotton-balenzia-p17583502?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹396 ,₹ 356,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989175?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹387 ,₹ 350,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16635489?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹499 ,₹ 329,34% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16404072?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹594 ,₹ 572,4% off,,,https://www.limeroad.com/black-cotton-balenzia-p16635476?imgIdx=3&src_id=fromsearch__0
        by Tossido,, offer Buy 2 Get 1 Free , ₹599 ,₹ 322,46% off,,,https://www.limeroad.com/white-cotton-tossido-p10818326?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹387 ,₹ 314,19% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16291851?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free ,,₹ 399,,,,https://www.limeroad.com/brown-cotton-balenzia-p17464380?imgIdx=3&src_id=fromsearch__0
        by N2s Next2skin,, offer Buy 2 Get 1 Free , ₹360 ,₹ 249,31% off,,,https://www.limeroad.com/grey-cotton-next2skin-p17376128?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476281?imgIdx=3&src_id=fromsearch__0
        by Justice League,, offer Buy 2 Get 1 Free , ₹399 ,₹ 315,21% off,,,https://www.limeroad.com/black-cotton-justice-league-p16253074?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹327 ,₹ 300,8% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16291846?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free ,,₹ 387,,,,https://www.limeroad.com/multi-cotton-balenzia-p16635490?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹1599 ,₹ 799,50% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287434?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 427,,,,https://www.limeroad.com/white-cotton-jockey-p14581850?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹699 ,₹ 299,57% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287617?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹387 ,₹ 307,21% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989159?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free ,,₹ 559,,,,https://www.limeroad.com/multi-cotton-bonjour-p17403101?imgIdx=3&src_id=fromsearch__0
