name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Romeo Rossi,,, ₹449 ,₹ 359,20% off,,,https://www.limeroad.com/multi-cotton-romeo-rossi-p17361456?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free ,,₹ 489,,,,https://www.limeroad.com/multi-cotton-bonjour-p17403094?imgIdx=3&src_id=fromsearch__0
        by Marc,,, ₹449 ,₹ 232,48% off,,,https://www.limeroad.com/multi-cotton-marc-p11507485?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free ,,₹ 399,,,,https://www.limeroad.com/multi-cotton-bonjour-p17403107?imgIdx=3&src_id=fromsearch__0
        by Romeo Rossi,,, ₹949 ,₹ 649,32% off,,,https://www.limeroad.com/multi-cotton-romeo-rossi-p17021672?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free , ₹500 ,₹ 424,15% off,,,https://www.limeroad.com/multi-cotton-bonjour-p11476015?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹297 ,₹ 237,20% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989168?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹267 ,₹ 249,7% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476239?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹267 ,₹ 249,7% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476240?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹267 ,₹ 249,7% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476241?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹267 ,₹ 249,7% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476238?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹297 ,₹ 267,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476260?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 267,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989178?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260629?imgIdx=3&src_id=fromsearch__0
        by Hush Puppies,, offer Buy 2 Get 1 Free , ₹599 ,₹ 500,17% off,,,https://www.limeroad.com/multi-cotton-hush-puppies-p16582151?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹699 ,₹ 299,57% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287612?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹699 ,₹ 299,57% off,,,https://www.limeroad.com/silver-cotton-veera-paridhaan-p17287605?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹495 ,₹ 380,23% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260888?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹699 ,₹ 299,57% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287627?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹594 ,₹ 572,4% off,,,https://www.limeroad.com/black-cotton-balenzia-p16635476?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹596 ,₹ 399,33% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260860?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 267,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694959?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 267,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989177?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476283?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476276?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476280?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476273?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476274?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476270?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476244?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476268?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476248?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476277?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476281?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹447 ,₹ 268,40% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260628?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476267?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476269?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free ,,₹ 489,,,,https://www.limeroad.com/multi-cotton-bonjour-p17403093?imgIdx=3&src_id=fromsearch__0
        by Firanzi,, offer Buy 2 Get 1 Free , ₹299 ,₹ 208,30% off,,,https://www.limeroad.com/multi-cotton-firanzi-p15582037?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,, ₹599 ,₹ 360,40% off,,,https://www.limeroad.com/multi-cotton-vinenzia-p11507479?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹507 ,₹ 390,23% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16675994?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free ,,₹ 399,,,,https://www.limeroad.com/grey-cotton-balenzia-p17464381?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260646?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free ,,₹ 479,,,,https://www.limeroad.com/multi-cotton-bonjour-p16802639?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹999 ,₹ 499,50% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287603?imgIdx=3&src_id=fromsearch__0
        by The Moja Club,, offer Buy 2 Get 1 Free , ₹399 ,₹ 377,6% off,,,https://www.limeroad.com/multi-cotton-the-moja-club-p17272249?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹445 ,₹ 356,20% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260887?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹387 ,₹ 277,28% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989162?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹387 ,₹ 277,28% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989152?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹495 ,₹ 403,19% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476251?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260633?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260668?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260663?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260630?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260662?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260631?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260634?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260669?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹1599 ,₹ 799,50% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287430?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹676 ,₹ 613,9% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16675995?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 445,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694960?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 317,29% off,,,https://www.limeroad.com/beige-cotton-balenzia-p16260644?imgIdx=3&src_id=fromsearch__0
        by Hush Puppies,, offer Buy 2 Get 1 Free , ₹549 ,₹ 439,20% off,,,https://www.limeroad.com/multi-cotton-hush-puppies-p16582175?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,,,₹ 399,,,,https://www.limeroad.com/multi-cotton-crocodile-p17347874?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free ,,₹ 327,,,,https://www.limeroad.com/multi-cotton-balenzia-p16260654?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 401,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476290?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹699 ,₹ 299,57% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287629?imgIdx=3&src_id=fromsearch__0
        by De Vagabond,, offer Buy 2 Get 1 Free ,,₹ 699,,,,https://www.limeroad.com/multi-nylon-devagabond-p17408963?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,, ₹1299 ,₹ 779,40% off,,,https://www.limeroad.com/multi-cotton-vinenzia-p16944927?imgIdx=3&src_id=fromsearch__0
        by N2s Next2skin,, offer Buy 2 Get 1 Free , ₹420 ,₹ 299,29% off,,,https://www.limeroad.com/multi-cotton-n2s-next2skin-p17521326?imgIdx=3&src_id=fromsearch__0
        by Allen Cooper, New , offer Buy 2 Get 1 Free , ₹399 ,₹ 362,9% off,,,https://www.limeroad.com/multi-cotton-allen-cooper-p17780134?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹699 ,₹ 594,15% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16676008?imgIdx=3&src_id=fromsearch__0
        by Cj15,, offer Buy 2 Get 1 Free , ₹799 ,₹ 267,67% off,,,https://www.limeroad.com/multi-cotton-cj15-p16040709?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,,,₹ 250,,,,https://www.limeroad.com/multi-cotton-crocodile-p17347887?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹350 ,₹ 299,15% off,,,https://www.limeroad.com/brown-cotton-balenzia-p16260624?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹350 ,₹ 299,15% off,,,https://www.limeroad.com/black-cotton-balenzia-p16260622?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/black-cotton-balenzia-p16260626?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260670?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/black-cotton-balenzia-p16260645?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹350 ,₹ 299,15% off,,,https://www.limeroad.com/navy-blue-cotton-balenzia-p16260679?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/grey-cotton-balenzia-p16260627?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹499 ,₹ 300,40% off,,,https://www.limeroad.com/black-cotton-balenzia-p16404074?imgIdx=3&src_id=fromsearch__0
