name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Justice League,, offer Buy 2 Get 1 Free ,,₹ 497,,,,https://www.limeroad.com/multi-cotton-justice-league-p16808066?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹894 ,₹ 511,43% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16635473?imgIdx=3&src_id=fromsearch__0
        by Firanzi,, offer Buy 2 Get 1 Free , ₹299 ,₹ 208,30% off,,,https://www.limeroad.com/multi-cotton-firanzi-p15582033?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476276?imgIdx=3&src_id=fromsearch__0
        by Eastern Club,,, ₹799 ,₹ 299,63% off,,,https://www.limeroad.com/multi-cotton-eastern-club-p17573737?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free ,,₹ 479,,,,https://www.limeroad.com/multi-cotton-bonjour-p17403095?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹447 ,₹ 326,27% off,,,https://www.limeroad.com/black-cotton-balenzia-p16260635?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free ,,₹ 399,,,,https://www.limeroad.com/multi-cotton-bonjour-p17403107?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹507 ,₹ 390,23% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16675994?imgIdx=3&src_id=fromsearch__0
        by Bonjour,,,,₹ 489,,,,https://www.limeroad.com/multi-cotton-bonjour-p17403093?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,, ₹599 ,₹ 360,40% off,,,https://www.limeroad.com/multi-cotton-vinenzia-p11507479?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476280?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476273?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 218,,,,https://www.limeroad.com/grey-cotton-jockey-p16326781?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476268?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476248?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476277?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476267?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476281?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹447 ,₹ 268,40% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260628?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476269?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476245?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free ,,₹ 489,,,,https://www.limeroad.com/multi-cotton-bonjour-p17403094?imgIdx=3&src_id=fromsearch__0
        by The Moja Club,, offer Buy 2 Get 1 Free , ₹399 ,₹ 377,6% off,,,https://www.limeroad.com/multi-cotton-the-moja-club-p17272249?imgIdx=3&src_id=fromsearch__0
        by Hush Puppies,, offer Buy 2 Get 1 Free ,,₹ 599,,,,https://www.limeroad.com/multi-cotton-hush-puppies-p16582181?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free ,,₹ 507,,,,https://www.limeroad.com/black-cotton-balenzia-p17583497?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹630 ,₹ 588,7% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16635485?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free , ₹399 ,₹ 306,23% off,,,https://www.limeroad.com/white-cotton-bonjour-p11475994?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹676 ,₹ 613,9% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16675995?imgIdx=3&src_id=fromsearch__0
        by N2s Next2skin,, offer Buy 2 Get 1 Free ,,₹ 330,,,,https://www.limeroad.com/multi-cotton-next2skin-p16521295?imgIdx=3&src_id=fromsearch__0
        by N2s Next2skin,, offer Buy 2 Get 1 Free , ₹330 ,₹ 298,10% off,,,https://www.limeroad.com/multi-cotton-next2skin-p16521294?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹1599 ,₹ 799,50% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287430?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹447 ,₹ 317,29% off,,,https://www.limeroad.com/beige-cotton-balenzia-p16260644?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹699 ,₹ 299,57% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287617?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 401,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476290?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,,,₹ 399,,,,https://www.limeroad.com/multi-cotton-crocodile-p17347874?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 327,,,,https://www.limeroad.com/multi-cotton-balenzia-p16260654?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹699 ,₹ 594,15% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16676008?imgIdx=3&src_id=fromsearch__0
        by De Vagabond,, offer Buy 2 Get 1 Free ,,₹ 699,,,,https://www.limeroad.com/multi-nylon-devagabond-p17408963?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,, ₹1299 ,₹ 779,40% off,,,https://www.limeroad.com/multi-cotton-vinenzia-p16944927?imgIdx=3&src_id=fromsearch__0
        by N2s Next2skin,, offer Buy 2 Get 1 Free , ₹420 ,₹ 299,29% off,,,https://www.limeroad.com/multi-cotton-n2s-next2skin-p17521326?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476270?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹645 ,₹ 516,20% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989157?imgIdx=3&src_id=fromsearch__0
        by Cj15,, offer Buy 2 Get 1 Free , ₹799 ,₹ 267,67% off,,,https://www.limeroad.com/multi-cotton-cj15-p16040709?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹495 ,₹ 403,19% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476251?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free ,,₹ 489,,,,https://www.limeroad.com/multi-cotton-bonjour-p17403091?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹745 ,₹ 556,25% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16635472?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,,,₹ 250,,,,https://www.limeroad.com/multi-cotton-crocodile-p17347887?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260660?imgIdx=3&src_id=fromsearch__0
        by Romeo Rossi,,, ₹949 ,₹ 649,32% off,,,https://www.limeroad.com/multi-cotton-romeo-rossi-p17021672?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260639?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/black-cotton-balenzia-p16260637?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260636?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260671?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹350 ,₹ 299,15% off,,,https://www.limeroad.com/beige-cotton-balenzia-p16260623?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/navy-blue-cotton-balenzia-p16260680?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹350 ,₹ 299,15% off,,,https://www.limeroad.com/brown-cotton-balenzia-p16260624?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹350 ,₹ 299,15% off,,,https://www.limeroad.com/black-cotton-balenzia-p16260622?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free , ₹389 ,₹ 380,2% off,,,https://www.limeroad.com/multi-cotton-bonjour-p16438567?imgIdx=3&src_id=fromsearch__0
        by Marc,,, ₹599 ,₹ 299,50% off,,,https://www.limeroad.com/multi-cotton-marc-p16227044?imgIdx=3&src_id=fromsearch__0
        by Firanzi,, offer Buy 2 Get 1 Free , ₹299 ,₹ 209,30% off,,,https://www.limeroad.com/blue-cotton-firanzi-p15582018?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹594 ,₹ 475,20% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989176?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹507 ,₹ 459,9% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16676000?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476244?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free ,,₹ 389,,,,https://www.limeroad.com/multi-cotton-bonjour-p17403097?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹507 ,₹ 304,40% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16675999?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹507 ,₹ 304,40% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16675997?imgIdx=3&src_id=fromsearch__0
