name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Veera Paridhaan,,, ₹699 ,₹ 299,57% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287626?imgIdx=3&src_id=fromsearch__0
        by Marc,,, ₹799 ,₹ 399,50% off,,,https://www.limeroad.com/multi-cotton-marc-p16227040?imgIdx=3&src_id=fromsearch__0
        by Justice League,, offer Buy 2 Get 1 Free ,,₹ 497,,,,https://www.limeroad.com/multi-cotton-justice-league-p16808066?imgIdx=3&src_id=fromsearch__0
        by Firanzi,, offer Buy 2 Get 1 Free , ₹299 ,₹ 208,30% off,,,https://www.limeroad.com/multi-cotton-firanzi-p15582033?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 267,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989177?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476276?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476280?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476273?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476274?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476270?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476244?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,, ₹599 ,₹ 360,40% off,,,https://www.limeroad.com/multi-cotton-vinenzia-p11507479?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free , ₹449 ,₹ 382,15% off,,,https://www.limeroad.com/multi-cotton-bonjour-p11476050?imgIdx=3&src_id=fromsearch__0
        by Firanzi,, offer Buy 2 Get 1 Free , ₹299 ,₹ 208,30% off,,,https://www.limeroad.com/multi-cotton-firanzi-p15582037?imgIdx=3&src_id=fromsearch__0
        by Allen Cooper, New , offer Buy 2 Get 1 Free , ₹399 ,₹ 362,9% off,,,https://www.limeroad.com/multi-cotton-allen-cooper-p17780134?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹445 ,₹ 356,20% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260887?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹447 ,₹ 317,29% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260640?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free , ₹575 ,₹ 217,62% off,,,https://www.limeroad.com/multi-cotton-bonjour-p11476043?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹999 ,₹ 499,50% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287603?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 218,,,,https://www.limeroad.com/grey-cotton-jockey-p16326781?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 269,40% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260638?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 269,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260667?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 276,7% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476247?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 276,7% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476243?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹387 ,₹ 277,28% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989158?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹387 ,₹ 277,28% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989155?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹387 ,₹ 277,28% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989161?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹676 ,₹ 613,9% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16675995?imgIdx=3&src_id=fromsearch__0
        by N2s Next2skin,, offer Buy 2 Get 1 Free , ₹330 ,₹ 298,10% off,,,https://www.limeroad.com/multi-cotton-next2skin-p16521294?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹1599 ,₹ 799,50% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287430?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 327,,,,https://www.limeroad.com/multi-cotton-balenzia-p16260654?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹699 ,₹ 299,57% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287617?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹447 ,₹ 317,29% off,,,https://www.limeroad.com/beige-cotton-balenzia-p16260644?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260661?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹676 ,₹ 614,9% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16676001?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,,,₹ 399,,,,https://www.limeroad.com/multi-cotton-crocodile-p17347874?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 401,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476290?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 218,,,,https://www.limeroad.com/white-cotton-jockey-p17452306?imgIdx=3&src_id=fromsearch__0
        by De Vagabond,, offer Buy 2 Get 1 Free ,,₹ 699,,,,https://www.limeroad.com/multi-nylon-devagabond-p17408963?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,, ₹1299 ,₹ 779,40% off,,,https://www.limeroad.com/multi-cotton-vinenzia-p16944927?imgIdx=3&src_id=fromsearch__0
        by N2s Next2skin,, offer Buy 2 Get 1 Free , ₹420 ,₹ 299,29% off,,,https://www.limeroad.com/multi-cotton-n2s-next2skin-p17521326?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹699 ,₹ 594,15% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16676008?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 218,,,,https://www.limeroad.com/grey-cotton-jockey-p16326782?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 297,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694982?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 297,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694981?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 297,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694980?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 297,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694979?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 297,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694966?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 297,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694965?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260671?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260639?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/black-cotton-balenzia-p16260637?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260636?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹350 ,₹ 299,15% off,,,https://www.limeroad.com/beige-cotton-balenzia-p16260623?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/navy-blue-cotton-balenzia-p16260680?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹350 ,₹ 299,15% off,,,https://www.limeroad.com/brown-cotton-balenzia-p16260624?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹350 ,₹ 299,15% off,,,https://www.limeroad.com/black-cotton-balenzia-p16260622?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/black-cotton-balenzia-p16260626?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260670?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/black-cotton-balenzia-p16260645?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹350 ,₹ 299,15% off,,,https://www.limeroad.com/navy-blue-cotton-balenzia-p16260679?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/grey-cotton-balenzia-p16260627?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹499 ,₹ 300,40% off,,,https://www.limeroad.com/black-cotton-balenzia-p16404074?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 300,33% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260891?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹499 ,₹ 300,40% off,,,https://www.limeroad.com/grey-cotton-balenzia-p16404073?imgIdx=3&src_id=fromsearch__0
