name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476274?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 445,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694960?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹745 ,₹ 598,20% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476294?imgIdx=3&src_id=fromsearch__0
        by The Moja Club,, offer Buy 2 Get 1 Free , ₹399 ,₹ 377,6% off,,,https://www.limeroad.com/multi-cotton-the-moja-club-p17272268?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476283?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹495 ,₹ 380,23% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260888?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476273?imgIdx=3&src_id=fromsearch__0
        by N2s Next2skin,, offer Buy 2 Get 1 Free , ₹420 ,₹ 299,29% off,,,https://www.limeroad.com/multi-cotton-n2s-next2skin-p17521326?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,, ₹599 ,₹ 360,40% off,,,https://www.limeroad.com/multi-cotton-vinenzia-p11507479?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,,,₹ 349,,,,https://www.limeroad.com/multi-cotton-crocodile-p17347885?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260659?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,,,₹ 349,,,,https://www.limeroad.com/multi-cotton-crocodile-p17347875?imgIdx=3&src_id=fromsearch__0
        by CAMEY,, offer Buy 2 Get 1 Free , ₹699 ,₹ 353,49% off,,,https://www.limeroad.com/multi-cotton-camey-p15791700?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹297 ,₹ 237,20% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989174?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,,,₹ 999,,,,https://www.limeroad.com/multi-cotton-vinenzia-p15557601?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹495 ,₹ 444,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476246?imgIdx=3&src_id=fromsearch__0
        by The Moja Club,, offer Buy 2 Get 1 Free , ₹399 ,₹ 377,6% off,,,https://www.limeroad.com/multi-cotton-the-moja-club-p17272249?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free , ₹399 ,₹ 306,23% off,,,https://www.limeroad.com/white-cotton-bonjour-p11475994?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476270?imgIdx=3&src_id=fromsearch__0
        by N2s Next2skin,, offer Buy 2 Get 1 Free ,,₹ 420,,,,https://www.limeroad.com/white-cotton-next2skin-p17391408?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹894 ,₹ 594,34% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16635475?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260646?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 269,40% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260638?imgIdx=3&src_id=fromsearch__0
        by Hush Puppies,, offer Buy 2 Get 1 Free , ₹549 ,₹ 439,20% off,,,https://www.limeroad.com/multi-cotton-hush-puppies-p16582175?imgIdx=3&src_id=fromsearch__0
        by Red Chief,, offer Buy 2 Get 1 Free ,,₹ 199,,,,https://www.limeroad.com/multi-cotton-red-chief-p16516344?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 218,,,,https://www.limeroad.com/white-cotton-jockey-p17452306?imgIdx=3&src_id=fromsearch__0
        by VINENZIA,,, ₹1399 ,₹ 839,40% off,,,https://www.limeroad.com/multi-cotton-vinenzia-p16944926?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹699 ,₹ 299,57% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287629?imgIdx=3&src_id=fromsearch__0
        by Alvaro Castagnino,, offer Buy 2 Get 1 Free , ₹899 ,₹ 416,54% off,,,https://www.limeroad.com/multi-cotton-alvaro-castagnino-p13418689?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹495 ,₹ 403,19% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476251?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476244?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 401,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476290?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/black-cotton-balenzia-p16260626?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260663?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260631?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260634?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260633?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260669?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 290,3% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260676?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 297,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694981?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 297,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694982?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 297,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694980?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 297,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694966?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 297,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694965?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,,,₹ 297,,,,https://www.limeroad.com/multi-cotton-balenzia-p17694979?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260658?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/black-cotton-balenzia-p16260635?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹447 ,₹ 299,33% off,,,https://www.limeroad.com/black-cotton-balenzia-p16260637?imgIdx=3&src_id=fromsearch__0
        by Marc,,, ₹599 ,₹ 299,50% off,,,https://www.limeroad.com/multi-cotton-marc-p16227044?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹594 ,₹ 452,24% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16635478?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹299 ,₹ 284,5% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260629?imgIdx=3&src_id=fromsearch__0
        by Balenzia,,, ₹396 ,₹ 356,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989175?imgIdx=3&src_id=fromsearch__0
        by Romeo Rossi,,, ₹949 ,₹ 649,32% off,,,https://www.limeroad.com/multi-cotton-romeo-rossi-p17021672?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹596 ,₹ 399,33% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16260870?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹499 ,₹ 329,34% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16404072?imgIdx=3&src_id=fromsearch__0
        by Tossido,, offer Buy 2 Get 1 Free , ₹599 ,₹ 322,46% off,,,https://www.limeroad.com/white-cotton-tossido-p10818326?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹387 ,₹ 277,28% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16989158?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹387 ,₹ 314,19% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16291851?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free ,,₹ 399,,,,https://www.limeroad.com/brown-cotton-balenzia-p17464380?imgIdx=3&src_id=fromsearch__0
        by N2s Next2skin,, offer Buy 2 Get 1 Free , ₹360 ,₹ 249,31% off,,,https://www.limeroad.com/grey-cotton-next2skin-p17376128?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹297 ,₹ 268,10% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16476281?imgIdx=3&src_id=fromsearch__0
        by Justice League,, offer Buy 2 Get 1 Free , ₹399 ,₹ 315,21% off,,,https://www.limeroad.com/black-cotton-justice-league-p16253074?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹327 ,₹ 300,8% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16291846?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹594 ,₹ 497,16% off,,,https://www.limeroad.com/black-cotton-balenzia-p16635476?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free ,,₹ 387,,,,https://www.limeroad.com/multi-cotton-balenzia-p16635490?imgIdx=3&src_id=fromsearch__0
        by Veera Paridhaan,,, ₹699 ,₹ 299,57% off,,,https://www.limeroad.com/multi-cotton-veera-paridhaan-p17287617?imgIdx=3&src_id=fromsearch__0
        by Bonjour,, offer Buy 2 Get 1 Free ,,₹ 559,,,,https://www.limeroad.com/multi-cotton-bonjour-p17403101?imgIdx=3&src_id=fromsearch__0
        by Balenzia,, offer Buy 2 Get 1 Free , ₹654 ,₹ 615,6% off,,,https://www.limeroad.com/multi-cotton-balenzia-p16635482?imgIdx=3&src_id=fromsearch__0
        by De Vagabond,, offer Buy 2 Get 1 Free , ₹799 ,₹ 471,41% off,,,https://www.limeroad.com/multi-nylon-devagabond-p17408962?imgIdx=3&src_id=fromsearch__0
