name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Rea Lize,,, ₹2599 ,₹ 849,67% off,,,https://www.limeroad.com/blue-cotton-rea-lize-p17646816?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2949 ,₹ 979,67% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17671912?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2549 ,₹ 939,63% off,,,https://www.limeroad.com/blue-cotton-blend-rea-lize-p17671896?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1999 ,₹ 700,65% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17758820?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2699 ,₹ 945,65% off,,,https://www.limeroad.com/black-cotton-blend-park-avenue-p17758801?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2499 ,₹ 875,65% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17758782?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2299 ,₹ 805,65% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17758786?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1999 ,₹ 700,65% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17758792?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2399 ,₹ 840,65% off,,,https://www.limeroad.com/black-cotton-blend-park-avenue-p17758818?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1599 ,₹ 1039,35% off,,,https://www.limeroad.com/blue-poly-spandex-marca-disati-p17783319?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2099 ,₹ 735,65% off,,,https://www.limeroad.com/black-cotton-blend-park-avenue-p17758803?imgIdx=3&src_id=fromsearch__0
        by westwood,,, ₹1849 ,₹ 924,50% off,,,https://www.limeroad.com/pink-cotton-westwood-p14386515?imgIdx=3&src_id=fromsearch__0
        by Ursense,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 907,50% off,,,https://www.limeroad.com/beige-cotton-ursense-p16674676?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹2499 ,₹ 1499,40% off,,,https://www.limeroad.com/blue-denim-fosh-p16945503?imgIdx=3&src_id=fromsearch__0
        by Kanzul,,, ₹1100 ,₹ 625,43% off,,,https://www.limeroad.com/Lightblue-Denim-KANZUL-p17651715?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2899 ,₹ 2029,30% off,,,https://www.limeroad.com/blue-denim-belliskey-p17756048?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹2599 ,₹ 1689,35% off,,,https://www.limeroad.com/light-blue-cotton-river-of-design-p16793230?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹2799 ,₹ 1705,39% off,,,https://www.limeroad.com/light-blue-cotton-river-of-design-p16793233?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,, offer Buy 2 Get 1 Free , ₹1500 ,₹ 775,48% off,,,https://www.limeroad.com/grey-wool-lycra-jegging-pab-jules-p10266393?imgIdx=3&src_id=fromsearch__0
        by Kanzul,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 599,45% off,,,https://www.limeroad.com/Blue-Denim-KANZUL-p17651726?imgIdx=3&src_id=fromsearch__0
        by SRITIKA,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 632,47% off,,,https://www.limeroad.com/neutral-cotton-sritika-p12958414?imgIdx=3&src_id=fromsearch__0
        by Coral Belle, exclusive , offer Buy 2 Get 1 Free , ₹1999 ,₹ 959,52% off,,,https://www.limeroad.com/navy-blue-rayon-coral-belle-p16065934?imgIdx=3&src_id=fromsearch__0
        by VAIJYANTI,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 718,40% off,,,https://www.limeroad.com/black-cotton-lycra-vaijyanti-p15085212?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1329,30% off,,,https://www.limeroad.com/green-poly-spandex-clora-creation-p17197832?imgIdx=3&src_id=fromsearch__0
        by NAMAN.COM,,,,₹ 2199,,,,https://www.limeroad.com/red-cotton-naman-com-p12833721?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580202?imgIdx=3&src_id=fromsearch__0
        by Sakhi Sang,,,,₹ 2199,,,,https://www.limeroad.com/grey-viscose-sakhi-sang-p11656152?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1178,38% off,,,https://www.limeroad.com/grey-cotton-river-of-design-p17499442?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1799 ,₹ 1169,35% off,,,https://www.limeroad.com/black-cotton-ursense-p16674680?imgIdx=3&src_id=fromsearch__0
        by Antheaa,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1139,40% off,,,https://www.limeroad.com/black-poly-spandex-antheaa-p16826773?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1399 ,₹ 898,36% off,,,https://www.limeroad.com/zipper-style-navy-blue-jeggings-ursense-p864098?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹1999 ,₹ 1330,33% off,,,https://www.limeroad.com/black-cotton-river-of-design-p16793243?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2199 ,₹ 899,59% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17564442?imgIdx=3&src_id=fromsearch__0
        by Inocencia,, offer Buy 2 Get 1 Free , ₹2459 ,₹ 1479,40% off,,,https://www.limeroad.com/brown-cotton-inocencia-p17498879?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹2299 ,₹ 2069,10% off,,,https://www.limeroad.com/blue-cotton-u-s-polo-assn-p17695728?imgIdx=3&src_id=fromsearch__0
        by NAMAN.COM,,, ₹2199 ,₹ 675,69% off,,,https://www.limeroad.com/beige-cotton-naman-com-p12833729?imgIdx=3&src_id=fromsearch__0
        by off limits,, offer Buy 2 Get 1 Free ,,₹ 899,,,,https://www.limeroad.com/green-off-limits-p17436868?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1899 ,₹ 949,50% off,,,https://www.limeroad.com/grey-cotton-fosh-p16823098?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2499 ,₹ 1749,30% off,,,https://www.limeroad.com/light-blue-denim-belliskey-p17549052?imgIdx=3&src_id=fromsearch__0
