name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by FOSH,,, ₹1599 ,₹ 1024,36% off,,,https://www.limeroad.com/navy-blue-cotton-lycra-fosh-p15778495?imgIdx=3&src_id=fromsearch__0
        by I Voc,,, ₹1799 ,₹ 690,62% off,,,https://www.limeroad.com/black-denim-i-voc-p17565533?imgIdx=3&src_id=fromsearch__0
        by NUN,,, ₹1895 ,₹ 971,49% off,,,https://www.limeroad.com/navy-blue-cotton-blend-nun-p17464566?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1234,35% off,,,https://www.limeroad.com/beige-poly-spandex-clora-creation-p17220226?imgIdx=3&src_id=fromsearch__0
        by River Of Design,,, ₹2999 ,₹ 1364,55% off,,,https://www.limeroad.com/light-blue-cotton-blend-river-of-design-p17138811?imgIdx=3&src_id=fromsearch__0
        by Indian Flower,,, ₹1699 ,₹ 1399,18% off,,,https://www.limeroad.com/navy-blue-cotton-blend-indian-flower-p17234752?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580248?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 1299,,,,https://www.limeroad.com/red-cotton-blend-marvel-p17588045?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/navy-blue-cotton-cherokee-p17580326?imgIdx=3&src_id=fromsearch__0
        by River Of Design,,, ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/blue-cotton-blend-river-of-design-p17142788?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,,, ₹2199 ,₹ 1572,29% off,,,https://www.limeroad.com/blue-cotton-crimsoune-club-p17333908?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 1299,35% off,,,https://www.limeroad.com/blue-denim-ursense-p16674691?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹999 ,₹ 639,36% off,,,https://www.limeroad.com/light-blue-denim-lesuzaki-p14145577?imgIdx=3&src_id=fromsearch__0
        by River Of Design,,, ₹1899 ,₹ 1149,39% off,,,https://www.limeroad.com/black-cotton-river-of-design-p17499443?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1329,30% off,,,https://www.limeroad.com/black-poly-spandex-clora-creation-p17197841?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive ,, ₹2799 ,₹ 1539,45% off,,,https://www.limeroad.com/light-blue-cotton-river-of-design-p16793223?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 1548,23% off,,,https://www.limeroad.com/black-cotton-denim-ursense-p10743763?imgIdx=3&src_id=fromsearch__0
        by River Of Design,,, ₹1999 ,₹ 1024,49% off,,,https://www.limeroad.com/dark-blue-denim-river-of-design-p17369247?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/white-cotton-sugr-p17580154?imgIdx=3&src_id=fromsearch__0
        by buynewtrend,,, ₹1399 ,₹ 707,49% off,,,https://www.limeroad.com/dark-blue-denim-buynewtrend-p16875051?imgIdx=3&src_id=fromsearch__0
        by Deewa,,,,₹ 1990,,,,https://www.limeroad.com/multi-cotton-deewa-p14261315?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2499 ,₹ 1749,30% off,,,https://www.limeroad.com/blue-denim-belliskey-p17549056?imgIdx=3&src_id=fromsearch__0
        by Sakhi Sang,,, ₹2399 ,₹ 1439,40% off,,,https://www.limeroad.com/blue-viscose-sakhi-sang-p13164648?imgIdx=3&src_id=fromsearch__0
        by River Of Design,,, ₹2349 ,₹ 1162,51% off,,,https://www.limeroad.com/blue-cotton-blend-river-of-design-p17138813?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1799 ,₹ 1079,40% off,,,https://www.limeroad.com/blue-cotton-ursense-p16850977?imgIdx=3&src_id=fromsearch__0
        by River Of Design,,, ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/black-cotton-blend-river-of-design-p17142789?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹899 ,₹ 399,56% off,,,https://www.limeroad.com/black-cotton-ds-fashion-p16606100?imgIdx=3&src_id=fromsearch__0
        by TALES & STORIES, New ,, ₹2499 ,₹ 1749,30% off,,,https://www.limeroad.com/black-cotton-blend-tales-stories-p17822450?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹899 ,₹ 399,56% off,,,https://www.limeroad.com/navy-blue-cotton-ds-fashion-p16606110?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1424,25% off,,,https://www.limeroad.com/red-poly-spandex-clora-creation-p16968238?imgIdx=3&src_id=fromsearch__0
        by westwood,,,,₹ 1849,,,,https://www.limeroad.com/black-cotton-westwood-p14366622?imgIdx=3&src_id=fromsearch__0
        by Sugr, New ,,,₹ 1199,,,,https://www.limeroad.com/blue-cotton-blend-sugr-p17836252?imgIdx=3&src_id=fromsearch__0
        by Devs And Divas,,, ₹3250 ,₹ 999,69% off,,,https://www.limeroad.com/green-cotton-blend-devs-and-divas-p17543607?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1999 ,₹ 700,65% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17758820?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2499 ,₹ 875,65% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17758782?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1999 ,₹ 700,65% off,,,https://www.limeroad.com/black-cotton-blend-park-avenue-p17758807?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1699 ,₹ 595,65% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17758805?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1899 ,₹ 665,65% off,,,https://www.limeroad.com/black-cotton-blend-park-avenue-p17758829?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹1799 ,₹ 630,65% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17758826?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹2199 ,₹ 499,77% off,,,https://www.limeroad.com/navy-blue-cotton-ds-fashion-p17136284?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹899 ,₹ 399,56% off,,,https://www.limeroad.com/black-cotton-ds-fashion-p16606107?imgIdx=3&src_id=fromsearch__0
        by Marca Disati,,, ₹1399 ,₹ 979,30% off,,,https://www.limeroad.com/black-nylon-marca-disati-p17749958?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-sugr-p17580151?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2899 ,₹ 2029,30% off,,,https://www.limeroad.com/blue-denim-belliskey-p17549053?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/red-cotton-fosh-p16824674?imgIdx=3&src_id=fromsearch__0
        by Indian Flower,,, ₹1599 ,₹ 1299,19% off,,,https://www.limeroad.com/black-cotton-blend-indian-flower-p17234753?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2499 ,₹ 1749,30% off,,,https://www.limeroad.com/light-blue-denim-belliskey-p17549052?imgIdx=3&src_id=fromsearch__0
        by River Of Design,,, ₹2299 ,₹ 1724,25% off,,,https://www.limeroad.com/light-blue-cotton-river-of-design-p16837896?imgIdx=3&src_id=fromsearch__0
        by River Of Design, New ,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/white-denim-river-of-design-p17793531?imgIdx=3&src_id=fromsearch__0
        by NUN,,, ₹1895 ,₹ 971,49% off,,,https://www.limeroad.com/navy-blue-cotton-blend-nun-p17464567?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹899 ,₹ 399,56% off,,,https://www.limeroad.com/red-cotton-ds-fashion-p16606125?imgIdx=3&src_id=fromsearch__0
        by River Of Design,,, ₹2099 ,₹ 1049,50% off,,,https://www.limeroad.com/black-cotton-blend-river-of-design-p17138796?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 849,,,,https://www.limeroad.com/navy-blue-viscose-marvel-p17569034?imgIdx=3&src_id=fromsearch__0
        by texco,,, ₹2899 ,₹ 978,66% off,,,https://www.limeroad.com/navy-blue-texco-p15903295?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 1299,,,,https://www.limeroad.com/blue-cotton-blend-marvel-p17588065?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/blue-cotton-sugr-p17580381?imgIdx=3&src_id=fromsearch__0
        by Marca Disati,,, ₹1599 ,₹ 1279,20% off,,,https://www.limeroad.com/light-blue-cotton-blend-marca-disati-p17778686?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2799 ,₹ 1959,30% off,,,https://www.limeroad.com/blue-denim-belliskey-p17549084?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive ,, ₹1999 ,₹ 1330,33% off,,,https://www.limeroad.com/black-cotton-river-of-design-p16793243?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580331?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/grey-cotton-fosh-p16824676?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 899,,,,https://www.limeroad.com/grey-cotton-blend-cherokee-p17836103?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹2499 ,₹ 1499,40% off,,,https://www.limeroad.com/black-cotton-u-s-polo-assn-p17646271?imgIdx=3&src_id=fromsearch__0
        by Deewa,,, ₹1990 ,₹ 925,54% off,,,https://www.limeroad.com/multi-cotton-deewa-p14261321?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹999 ,₹ 849,15% off,,,https://www.limeroad.com/light-blue-cotton-sugr-p17584844?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/black-cotton-sugr-p17580373?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 949,,,,https://www.limeroad.com/navy-blue-viscose-marvel-p17569040?imgIdx=3&src_id=fromsearch__0
        by Sakhi Sang,,,,₹ 2199,,,,https://www.limeroad.com/beige-viscose-sakhi-sang-p11656151?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive ,, ₹2599 ,₹ 1689,35% off,,,https://www.limeroad.com/light-blue-cotton-river-of-design-p16793230?imgIdx=3&src_id=fromsearch__0
        by The Dry State,,, ₹1999 ,₹ 899,55% off,,,https://www.limeroad.com/light-blue-denim-the-dry-state-p17027693?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/grey-cotton-sugr-p17580472?imgIdx=3&src_id=fromsearch__0
        by Sakhi Sang,,, ₹2199 ,₹ 1390,37% off,,,https://www.limeroad.com/black-viscose-sakhi-sang-p11656149?imgIdx=3&src_id=fromsearch__0
        by Kasturi Handlooms,,, ₹1699 ,₹ 1359,20% off,,,https://www.limeroad.com/Blue-Denim-Kasturi-Handlooms-p17635722?imgIdx=3&src_id=fromsearch__0
        by NAMAN.COM,,,,₹ 2199,,,,https://www.limeroad.com/red-cotton-naman-com-p12833721?imgIdx=3&src_id=fromsearch__0
        by Indian Flower,,, ₹1599 ,₹ 1299,19% off,,,https://www.limeroad.com/light-blue-cotton-blend-indian-flower-p17234755?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1299 ,₹ 909,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580148?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 849,,,,https://www.limeroad.com/red-viscose-marvel-p17569033?imgIdx=3&src_id=fromsearch__0
