name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Inocencia,, offer Buy 2 Get 1 Free , ₹2459 ,₹ 1479,40% off,,,https://www.limeroad.com/grey-cotton-inocencia-p17498878?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1399 ,₹ 559,60% off,,,https://www.limeroad.com/black-nylon-marca-disati-p17749959?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580190?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/black-cotton-sugr-p17580373?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2849 ,₹ 1364,52% off,,,https://www.limeroad.com/dark-blue-cotton-blend-river-of-design-p16940608?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹899 ,₹ 764,15% off,,,https://www.limeroad.com/blue-cotton-sugr-p17580309?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1799 ,₹ 1079,40% off,,,https://www.limeroad.com/black-denim-fosh-p17445318?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1599 ,₹ 1039,35% off,,,https://www.limeroad.com/black-poly-spandex-marca-disati-p17783321?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1599 ,₹ 1039,35% off,,,https://www.limeroad.com/black-cotton-blend-marca-disati-p17778684?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn, New ,, ₹2299 ,₹ 1839,20% off,,,https://www.limeroad.com/white-cotton-u-s-polo-assn-p17646412?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2949 ,₹ 979,67% off,,,https://www.limeroad.com/dark-blue-cotton-blend-rea-lize-p17671914?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,, ₹899 ,₹ 764,15% off,,,https://www.limeroad.com/grey-cotton-cherokee-p17580230?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1499 ,₹ 974,35% off,,,https://www.limeroad.com/black-poly-spandex-marca-disati-p17783317?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,, ₹1299 ,₹ 1104,15% off,,,https://www.limeroad.com/black-cotton-cherokee-p17580274?imgIdx=3&src_id=fromsearch__0
        by Sugr, New ,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-sugr-p17580151?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/black-cotton-blend-river-of-design-p17142789?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹2499 ,₹ 1249,50% off,,,https://www.limeroad.com/blue-cotton-fosh-p16823093?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580130?imgIdx=3&src_id=fromsearch__0
        by NAMAN.COM,,, ₹2199 ,₹ 799,64% off,,,https://www.limeroad.com/black-cotton-lycra-naman-com-p17138942?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹3199 ,₹ 2239,30% off,,,https://www.limeroad.com/blue-denim-belliskey-p17756061?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2349 ,₹ 1174,50% off,,,https://www.limeroad.com/blue-cotton-blend-river-of-design-p17138799?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 1299,35% off,,,https://www.limeroad.com/blue-denim-ursense-p16674691?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,, ₹1299 ,₹ 909,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580404?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1399 ,₹ 769,45% off,,,https://www.limeroad.com/light-blue-cotton-marca-disati-p17778687?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1499 ,₹ 974,35% off,,,https://www.limeroad.com/dark-blue-cotton-blend-marca-disati-p17778690?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn, New ,, ₹2299 ,₹ 2069,10% off,,,https://www.limeroad.com/blue-cotton-u-s-polo-assn-p17646289?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1599 ,₹ 1039,35% off,,,https://www.limeroad.com/light-blue-cotton-blend-marca-disati-p17778685?imgIdx=3&src_id=fromsearch__0
        by Happy Unqs, New ,, ₹8999 ,₹ 888,90% off,,,https://www.limeroad.com/Beige-Wool-HAPPY_UNQs-p17834929?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,, ₹1099 ,₹ 769,30% off,,,https://www.limeroad.com/light-blue-cotton-cherokee-p17580137?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,, ₹1299 ,₹ 909,30% off,,,https://www.limeroad.com/black-cotton-cherokee-p17580227?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580285?imgIdx=3&src_id=fromsearch__0
        by Sugr, New ,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/grey-cotton-sugr-p17580472?imgIdx=3&src_id=fromsearch__0
        by Sugr, New ,, ₹899 ,₹ 764,15% off,,,https://www.limeroad.com/blue-cotton-sugr-p17580307?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580161?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,,,₹ 1899,,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17792964?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1599 ,₹ 799,50% off,,,https://www.limeroad.com/dark-blue-cotton-blend-marca-disati-p17778691?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2949 ,₹ 979,67% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17671912?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,, ₹999 ,₹ 699,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580136?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2949 ,₹ 979,67% off,,,https://www.limeroad.com/light-blue-cotton-blend-rea-lize-p17671913?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2299 ,₹ 805,65% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17758786?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2999 ,₹ 999,67% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17671903?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2909 ,₹ 969,67% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17671906?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2549 ,₹ 939,63% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17671897?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2599 ,₹ 959,63% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17671893?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2909 ,₹ 959,67% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17671911?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,, ₹899 ,₹ 629,30% off,,,https://www.limeroad.com/black-cotton-cherokee-p17580242?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2909 ,₹ 969,67% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17671905?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2549 ,₹ 939,63% off,,,https://www.limeroad.com/blue-cotton-blend-rea-lize-p17671896?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2399 ,₹ 840,65% off,,,https://www.limeroad.com/black-cotton-blend-park-avenue-p17758818?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹1299 ,₹ 325,75% off,,,https://www.limeroad.com/navy-blue-globus-p17208915?imgIdx=3&src_id=fromsearch__0
        by Ursense,,,,₹ 1899,,,,https://www.limeroad.com/blue-cotton-ursense-p12551798?imgIdx=3&src_id=fromsearch__0
        by Peptrends,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 930,48% off,,,https://www.limeroad.com/solid-black-zipper-embellished-jeggings-peptrends-p9718031?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 1199,40% off,,,https://www.limeroad.com/grey-cotton-ursense-p16850983?imgIdx=3&src_id=fromsearch__0
        by Sakhi Sang,,,,₹ 2199,,,,https://www.limeroad.com/beige-viscose-sakhi-sang-p11656151?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹899 ,₹ 629,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580173?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/grey-cotton-sugr-p17580368?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2099 ,₹ 735,65% off,,,https://www.limeroad.com/black-cotton-blend-park-avenue-p17758803?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 1548,23% off,,,https://www.limeroad.com/black-cotton-denim-ursense-p10743763?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹1999 ,₹ 839,58% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17557012?imgIdx=3&src_id=fromsearch__0
        by Inocencia,, offer Buy 2 Get 1 Free , ₹2459 ,₹ 1479,40% off,,,https://www.limeroad.com/navy-blue-cotton-inocencia-p17498877?imgIdx=3&src_id=fromsearch__0
        by Inocencia,, offer Buy 2 Get 1 Free , ₹2459 ,₹ 1516,38% off,,,https://www.limeroad.com/blue-cotton-inocencia-p17498880?imgIdx=3&src_id=fromsearch__0
        by SRITIKA,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 716,40% off,,,https://www.limeroad.com/white-cotton-sritika-p12958476?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 1299,,,,https://www.limeroad.com/blue-cotton-blend-marvel-p17588049?imgIdx=3&src_id=fromsearch__0
        by tulsattva,,, ₹1395 ,₹ 697,50% off,,,https://www.limeroad.com/green-poly-spandex-tulsattva-p16999380?imgIdx=3&src_id=fromsearch__0
        by Kasturi Handlooms,,, ₹1299 ,₹ 1039,20% off,,,https://www.limeroad.com/Grey-Denim-Kasturi-Handlooms-p17635721?imgIdx=3&src_id=fromsearch__0
        by Drragon,, offer Buy 2 Get 1 Free , ₹1149 ,₹ 596,48% off,,,https://www.limeroad.com/black-denim-drragon-p17359533?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2499 ,₹ 1749,30% off,,,https://www.limeroad.com/blue-denim-belliskey-p17756058?imgIdx=3&src_id=fromsearch__0
        by KULTPRIT,, offer Buy 2 Get 1 Free , ₹2299 ,₹ 1035,55% off,,,https://www.limeroad.com/blue-denim-kultprit-p17465188?imgIdx=3&src_id=fromsearch__0
        by HARSHAYA-G,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 597,46% off,,,https://www.limeroad.com/red-cotton-harshaya-g-p12150246?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1329,30% off,,,https://www.limeroad.com/navy-blue-poly-spandex-clora-creation-p17197844?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1329,30% off,,,https://www.limeroad.com/black-poly-spandex-clora-creation-p17197841?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 1364,55% off,,,https://www.limeroad.com/light-blue-cotton-blend-river-of-design-p17138811?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1899 ,₹ 760,60% off,,,https://www.limeroad.com/red-hosiery-fosh-p17425519?imgIdx=3&src_id=fromsearch__0
        by Sapper,,, ₹2199 ,₹ 924,58% off,,,https://www.limeroad.com/blue-viscose-sapper-p16691009?imgIdx=3&src_id=fromsearch__0
        by SRITIKA,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 671,44% off,,,https://www.limeroad.com/white-cotton-sritika-p12958426?imgIdx=3&src_id=fromsearch__0
        by buynewtrend,,, ₹1399 ,₹ 599,57% off,,,https://www.limeroad.com/light-blue-denim-buynewtrend-p17665809?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1799 ,₹ 1079,40% off,,,https://www.limeroad.com/blue-cotton-ursense-p16850977?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1919 ,₹ 1149,40% off,,,https://www.limeroad.com/black-viscose-inocencia-p17709494?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹2199 ,₹ 1099,50% off,,,https://www.limeroad.com/blue-denim-fosh-p17445304?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹999 ,₹ 849,15% off,,,https://www.limeroad.com/blue-cotton-sugr-p17584838?imgIdx=3&src_id=fromsearch__0
        by VAIJYANTI,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 780,40% off,,,https://www.limeroad.com/dark-blue-cotton-lycra-vaijyanti-p15162440?imgIdx=3&src_id=fromsearch__0
        by Kanzul,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 590,46% off,,,https://www.limeroad.com/Blue-Denim-KANZUL-p17651725?imgIdx=3&src_id=fromsearch__0
        by Kasturi Handlooms,,, ₹1399 ,₹ 1119,20% off,,,https://www.limeroad.com/Navyblue-Denim-Kasturi-Handlooms-p17635706?imgIdx=3&src_id=fromsearch__0
