name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by PLUSS,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 986,59% off,,,https://www.limeroad.com/black-cotton-pluss-p15019739?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹1999 ,₹ 839,58% off,,,https://www.limeroad.com/light-blue-cotton-blend-rea-lize-p17557062?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/black-cotton-blend-river-of-design-p17142786?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580164?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1234,35% off,,,https://www.limeroad.com/black-poly-spandex-clora-creation-p17197835?imgIdx=3&src_id=fromsearch__0
        by KALAKAARI,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 549,61% off,,,https://www.limeroad.com/purple-cotton-lycra-kalakaari-p15902354?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/blue-cotton-blend-river-of-design-p17142788?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1399 ,₹ 769,45% off,,,https://www.limeroad.com/black-nylon-marca-disati-p17749958?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1399 ,₹ 769,45% off,,,https://www.limeroad.com/black-nylon-marca-disati-p17749959?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,, ₹1299 ,₹ 909,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580174?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1599 ,₹ 1039,35% off,,,https://www.limeroad.com/light-blue-cotton-blend-marca-disati-p17778685?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1499 ,₹ 974,35% off,,,https://www.limeroad.com/black-poly-spandex-marca-disati-p17783317?imgIdx=3&src_id=fromsearch__0
        by River Of Design, New ,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/red-denim-river-of-design-p17793529?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580285?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580130?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580250?imgIdx=3&src_id=fromsearch__0
        by Inocencia,, offer Buy 2 Get 1 Free , ₹2459 ,₹ 1479,40% off,,,https://www.limeroad.com/grey-cotton-inocencia-p17498878?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹2199 ,₹ 1099,50% off,,,https://www.limeroad.com/blue-denim-fosh-p17445304?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1919 ,₹ 1149,40% off,,,https://www.limeroad.com/black-viscose-inocencia-p17709494?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹899 ,₹ 629,30% off,,,https://www.limeroad.com/light-blue-cotton-cherokee-p17580415?imgIdx=3&src_id=fromsearch__0
        by buynewtrend,,, ₹1399 ,₹ 599,57% off,,,https://www.limeroad.com/light-blue-denim-buynewtrend-p17665809?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1572,29% off,,,https://www.limeroad.com/green-cotton-crimsoune-club-p17333911?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2099 ,₹ 889,58% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17557010?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/black-cotton-sugr-p17580373?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2099 ,₹ 889,58% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17557009?imgIdx=3&src_id=fromsearch__0
        by Aeropostale,,, ₹2499 ,₹ 1499,40% off,,,https://www.limeroad.com/white-cotton-blend-aeropostale-p17666655?imgIdx=3&src_id=fromsearch__0
        by Kasturi Handlooms,,, ₹1699 ,₹ 1359,20% off,,,https://www.limeroad.com/Blue-Denim-Kasturi-Handlooms-p17635722?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1599 ,₹ 1039,35% off,,,https://www.limeroad.com/blue-poly-spandex-marca-disati-p17783320?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,, ₹1299 ,₹ 1104,15% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580272?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2849 ,₹ 1364,52% off,,,https://www.limeroad.com/blue-cotton-river-of-design-p16837899?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹1979 ,₹ 819,59% off,,,https://www.limeroad.com/blue-cotton-blend-rea-lize-p17557013?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580262?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17584830?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2599 ,₹ 959,63% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17671893?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹2299 ,₹ 1058,54% off,,,https://www.limeroad.com/blue-cotton-blend-zheia-p15713251?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580131?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1024,57% off,,,https://www.limeroad.com/navy-blue-denim-fosh-p17445323?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹1999 ,₹ 839,58% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17557012?imgIdx=3&src_id=fromsearch__0
        by westwood,,, ₹1199 ,₹ 640,47% off,,,https://www.limeroad.com/woven-poly-cotton-power-stretch-women-s-jegging-westwood-p10003985?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2949 ,₹ 979,67% off,,,https://www.limeroad.com/light-blue-cotton-blend-rea-lize-p17671913?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 1299,35% off,,,https://www.limeroad.com/blue-denim-ursense-p16674691?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2599 ,₹ 1819,30% off,,,https://www.limeroad.com/blue-denim-belliskey-p17756050?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹899 ,₹ 629,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580178?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2799 ,₹ 1959,30% off,,,https://www.limeroad.com/blue-denim-belliskey-p17549084?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 1199,40% off,,,https://www.limeroad.com/grey-cotton-ursense-p16850972?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2199 ,₹ 729,67% off,,,https://www.limeroad.com/blue-cotton-blend-rea-lize-p17646812?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 960,52% off,,,https://www.limeroad.com/blue-cotton-zheia-p16643889?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1399 ,₹ 898,36% off,,,https://www.limeroad.com/zipper-style-navy-blue-jeggings-ursense-p864098?imgIdx=3&src_id=fromsearch__0
        by Zush,, offer Buy 2 Get 1 Free , ₹2799 ,₹ 1539,45% off,,,https://www.limeroad.com/dark-blue-cotton-blend-zush-p16612109?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1899 ,₹ 760,60% off,,,https://www.limeroad.com/grey-cotton-fosh-p16823099?imgIdx=3&src_id=fromsearch__0
        by Kanzul,, offer Buy 2 Get 1 Free , ₹999 ,₹ 590,41% off,,,https://www.limeroad.com/Lightblue-Denim-KANZUL-p17651722?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹2349 ,₹ 1409,40% off,,,https://www.limeroad.com/black-viscose-inocencia-p17709495?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹2399 ,₹ 1199,50% off,,,https://www.limeroad.com/white-cotton-blend-u-s-polo-assn-p17666661?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹1299 ,₹ 325,75% off,,,https://www.limeroad.com/navy-blue-globus-p17208915?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/blue-cotton-sugr-p17580356?imgIdx=3&src_id=fromsearch__0
        by Kanzul,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 699,46% off,,,https://www.limeroad.com/Blue-Denim-KANZUL-p17651718?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580254?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 949,,,,https://www.limeroad.com/navy-blue-viscose-marvel-p17569036?imgIdx=3&src_id=fromsearch__0
        by The Dry State,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 899,55% off,,,https://www.limeroad.com/green-denim-the-dry-state-p17027685?imgIdx=3&src_id=fromsearch__0
        by Kasturi Handlooms,,, ₹1399 ,₹ 1119,20% off,,,https://www.limeroad.com/Lightblue-Denim-Kasturi-Handlooms-p17635707?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1329,30% off,,,https://www.limeroad.com/black-poly-spandex-clora-creation-p17197841?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹2599 ,₹ 1689,35% off,,,https://www.limeroad.com/dark-blue-cotton-river-of-design-p16793229?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹3199 ,₹ 2239,30% off,,,https://www.limeroad.com/blue-denim-belliskey-p17756061?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 966,54% off,,,https://www.limeroad.com/grey-cotton-blend-zheia-p16233275?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1799 ,₹ 1169,35% off,,,https://www.limeroad.com/black-cotton-ursense-p16674680?imgIdx=3&src_id=fromsearch__0
        by Ursense,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 907,50% off,,,https://www.limeroad.com/beige-cotton-ursense-p16674676?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2199 ,₹ 899,59% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17564442?imgIdx=3&src_id=fromsearch__0
        by Lesuzaki,,, ₹999 ,₹ 639,36% off,,,https://www.limeroad.com/light-blue-denim-lesuzaki-p14145577?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1599 ,₹ 959,40% off,,,https://www.limeroad.com/beige-cotton-ursense-p16953860?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/beige-cotton-ursense-p16953859?imgIdx=3&src_id=fromsearch__0
        by Ursense,,,,₹ 1899,,,,https://www.limeroad.com/blue-cotton-ursense-p12551798?imgIdx=3&src_id=fromsearch__0
        by Sakhi Sang,,,,₹ 2199,,,,https://www.limeroad.com/beige-viscose-sakhi-sang-p11656151?imgIdx=3&src_id=fromsearch__0
        by Frenchtrendz,, offer Buy 2 Get 1 Free , ₹1218 ,₹ 1052,14% off,,,https://www.limeroad.com/white-viscose-frenchtrendz-p12426134?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/blue-cotton-sugr-p17580345?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 949,,,,https://www.limeroad.com/navy-blue-viscose-marvel-p17569039?imgIdx=3&src_id=fromsearch__0
        by Bitterlime,, offer Buy 2 Get 1 Free ,,₹ 1299,,,,https://www.limeroad.com/purple-bitterlime-p16324216?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580140?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2549 ,₹ 939,63% off,,,https://www.limeroad.com/blue-cotton-blend-rea-lize-p17671896?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1799 ,₹ 1169,35% off,,,https://www.limeroad.com/grey-cotton-ursense-p16674674?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1799 ,₹ 1079,40% off,,,https://www.limeroad.com/blue-cotton-ursense-p16850976?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 1199,40% off,,,https://www.limeroad.com/black-cotton-ursense-p16850984?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1799 ,₹ 1393,23% off,,,https://www.limeroad.com/jegging-ursense-p960558?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1599 ,₹ 1039,35% off,,,https://www.limeroad.com/grey-cotton-lycra-ursense-p10743768?imgIdx=3&src_id=fromsearch__0
