name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹2299 ,₹ 1058,54% off,,,https://www.limeroad.com/blue-cotton-blend-zheia-p15713251?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 983,48% off,,,https://www.limeroad.com/black-cotton-zheia-p16740963?imgIdx=3&src_id=fromsearch__0
        by NAMAN.COM,,,,₹ 2199,,,,https://www.limeroad.com/navy-blue-cotton-naman-com-p15399485?imgIdx=3&src_id=fromsearch__0
        by WISSTLER,,, ₹999 ,₹ 599,40% off,,,https://www.limeroad.com/grey-wisstler-p17547666?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580262?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2849 ,₹ 1705,40% off,,,https://www.limeroad.com/blue-cotton-blend-river-of-design-p16940607?imgIdx=3&src_id=fromsearch__0
        by Kanzul,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 699,46% off,,,https://www.limeroad.com/Lightblue-Denim-KANZUL-p17651719?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹2399 ,₹ 1439,40% off,,,https://www.limeroad.com/blue-denim-fosh-p17445314?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1329,30% off,,,https://www.limeroad.com/black-poly-spandex-clora-creation-p17197841?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹2349 ,₹ 1409,40% off,,,https://www.limeroad.com/black-viscose-inocencia-p17709495?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1178,38% off,,,https://www.limeroad.com/grey-cotton-river-of-design-p17499442?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2399 ,₹ 1679,30% off,,,https://www.limeroad.com/black-denim-belliskey-p17549085?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 1299,35% off,,,https://www.limeroad.com/blue-denim-ursense-p16674691?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1399 ,₹ 898,36% off,,,https://www.limeroad.com/zipper-style-navy-blue-jeggings-ursense-p864098?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹899 ,₹ 629,30% off,,,https://www.limeroad.com/black-cotton-cherokee-p17580168?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1899 ,₹ 1139,40% off,,,https://www.limeroad.com/black-cotton-ursense-p16953858?imgIdx=3&src_id=fromsearch__0
        by Sugr, New ,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/grey-cotton-sugr-p17580472?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2599 ,₹ 959,63% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17671893?imgIdx=3&src_id=fromsearch__0
        by River Of Design, New ,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/white-denim-river-of-design-p17793531?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2909 ,₹ 959,67% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17671910?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2549 ,₹ 939,63% off,,,https://www.limeroad.com/blue-cotton-blend-rea-lize-p17671898?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2909 ,₹ 959,67% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17671911?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2999 ,₹ 999,67% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17671903?imgIdx=3&src_id=fromsearch__0
        by Rea Lize, New ,, ₹2949 ,₹ 979,67% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17671912?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 1199,40% off,,,https://www.limeroad.com/grey-cotton-ursense-p16850972?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 817,49% off,,,https://www.limeroad.com/blue-cotton-blend-river-of-design-p16940605?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1699 ,₹ 1087,36% off,,,https://www.limeroad.com/green-spandex-clora-creation-p16311715?imgIdx=3&src_id=fromsearch__0
        by Kasturi Handlooms,,, ₹1399 ,₹ 1119,20% off,,,https://www.limeroad.com/Lightblue-Denim-Kasturi-Handlooms-p17635707?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/grey-cotton-sugr-p17580370?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 966,54% off,,,https://www.limeroad.com/grey-cotton-blend-zheia-p16233275?imgIdx=3&src_id=fromsearch__0
        by Bitterlime,, offer Buy 2 Get 1 Free ,,₹ 1299,,,,https://www.limeroad.com/purple-bitterlime-p16324216?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 949,,,,https://www.limeroad.com/navy-blue-viscose-marvel-p17569027?imgIdx=3&src_id=fromsearch__0
        by Ursense,,,,₹ 1899,,,,https://www.limeroad.com/blue-cotton-ursense-p12551798?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹2799 ,₹ 1819,35% off,,,https://www.limeroad.com/dark-blue-cotton-river-of-design-p16793222?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹1979 ,₹ 819,59% off,,,https://www.limeroad.com/blue-cotton-blend-rea-lize-p17557013?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹2599 ,₹ 1689,35% off,,,https://www.limeroad.com/dark-blue-cotton-river-of-design-p16793229?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 949,,,,https://www.limeroad.com/navy-blue-viscose-marvel-p17569039?imgIdx=3&src_id=fromsearch__0
        by Kasturi Handlooms,,, ₹1699 ,₹ 1359,20% off,,,https://www.limeroad.com/Black-Denim-Kasturi-Handlooms-p17635716?imgIdx=3&src_id=fromsearch__0
        by The Dry State,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1124,55% off,,,https://www.limeroad.com/dark-blue-denim-the-dry-state-p17027688?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1874,25% off,,,https://www.limeroad.com/light-blue-cotton-river-of-design-p16837892?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 1299,,,,https://www.limeroad.com/blue-cotton-blend-marvel-p17588049?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2499 ,₹ 1749,30% off,,,https://www.limeroad.com/blue-denim-belliskey-p17756053?imgIdx=3&src_id=fromsearch__0
        by Kanzul,, offer Buy 2 Get 1 Free , ₹999 ,₹ 586,41% off,,,https://www.limeroad.com/Blue-Denim-KANZUL-p17651728?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1234,35% off,,,https://www.limeroad.com/green-poly-spandex-clora-creation-p17197838?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/blue-cotton-sugr-p17580356?imgIdx=3&src_id=fromsearch__0
        by SRITIKA,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 716,40% off,,,https://www.limeroad.com/white-cotton-sritika-p12958476?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1599 ,₹ 1039,35% off,,,https://www.limeroad.com/blue-poly-spandex-marca-disati-p17783320?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2099 ,₹ 889,58% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17557009?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1599 ,₹ 1039,35% off,,,https://www.limeroad.com/dark-blue-cotton-blend-marca-disati-p17749960?imgIdx=3&src_id=fromsearch__0
        by SRITIKA,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 568,53% off,,,https://www.limeroad.com/white-cotton-sritika-p12958436?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹2099 ,₹ 735,65% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17710557?imgIdx=3&src_id=fromsearch__0
        by SRITIKA,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 659,40% off,,,https://www.limeroad.com/black-cotton-sritika-p11249202?imgIdx=3&src_id=fromsearch__0
        by Sapper,,, ₹2199 ,₹ 924,58% off,,,https://www.limeroad.com/blue-viscose-sapper-p16691009?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1799 ,₹ 1079,40% off,,,https://www.limeroad.com/blue-cotton-ursense-p16850977?imgIdx=3&src_id=fromsearch__0
        by Kanzul,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 590,46% off,,,https://www.limeroad.com/Lightblue-Denim-KANZUL-p17651724?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2299 ,₹ 1609,30% off,,,https://www.limeroad.com/dark-blue-denim-belliskey-p17549086?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn, New ,, ₹2499 ,₹ 1249,50% off,,,https://www.limeroad.com/blue-cotton-u-s-polo-assn-p17646415?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-sugr-p17580396?imgIdx=3&src_id=fromsearch__0
        by CAMEY,, offer Buy 2 Get 1 Free ,,₹ 349,,,,https://www.limeroad.com/pink-cotton-camey-p14915599?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,, ₹1299 ,₹ 909,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580404?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2099 ,₹ 889,58% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17557010?imgIdx=3&src_id=fromsearch__0
