name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Rea Lize,,, ₹2599 ,₹ 959,63% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17671893?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹999 ,₹ 849,15% off,,,https://www.limeroad.com/blue-cotton-sugr-p17584838?imgIdx=3&src_id=fromsearch__0
        by SRITIKA,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 671,44% off,,,https://www.limeroad.com/red-cotton-sritika-p12958490?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17584830?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2099 ,₹ 889,58% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17557009?imgIdx=3&src_id=fromsearch__0
        by Kasturi Handlooms,,, ₹1699 ,₹ 1359,20% off,,,https://www.limeroad.com/Navyblue-Denim-Kasturi-Handlooms-p17635725?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 849,,,,https://www.limeroad.com/pink-viscose-marvel-p17569029?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1149,39% off,,,https://www.limeroad.com/black-cotton-river-of-design-p17499443?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2899 ,₹ 2029,30% off,,,https://www.limeroad.com/blue-denim-belliskey-p17549053?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 1299,,,,https://www.limeroad.com/white-cotton-blend-marvel-p17588044?imgIdx=3&src_id=fromsearch__0
        by Sakhi Sang,,, ₹2199 ,₹ 1319,40% off,,,https://www.limeroad.com/blue-viscose-sakhi-sang-p12095982?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 999,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836107?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 899,,,,https://www.limeroad.com/black-cotton-blend-cherokee-p17836104?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 1199,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836152?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 899,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836105?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 1099,,,,https://www.limeroad.com/light-blue-cotton-blend-cherokee-p17836227?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 999,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836118?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 1399,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836220?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 1099,,,,https://www.limeroad.com/black-cotton-blend-cherokee-p17836229?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1899 ,₹ 760,60% off,,,https://www.limeroad.com/yellow-denim-fosh-p17445334?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹999 ,₹ 849,15% off,,,https://www.limeroad.com/black-cotton-sugr-p17584840?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹2399 ,₹ 840,65% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17758789?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2909 ,₹ 969,67% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17671906?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/red-cotton-fosh-p16824674?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1899 ,₹ 760,60% off,,,https://www.limeroad.com/grey-cotton-fosh-p16823099?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1143,46% off,,,https://www.limeroad.com/blue-cotton-blend-river-of-design-p17142783?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/grey-cotton-fosh-p16824676?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1699 ,₹ 1087,36% off,,,https://www.limeroad.com/black-spandex-clora-creation-p16311710?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2399 ,₹ 1679,30% off,,,https://www.limeroad.com/light-blue-denim-belliskey-p17549083?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1329,30% off,,,https://www.limeroad.com/green-poly-spandex-clora-creation-p17197837?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2499 ,₹ 1749,30% off,,,https://www.limeroad.com/blue-denim-belliskey-p17549056?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹1799 ,₹ 729,59% off,,,https://www.limeroad.com/blue-cotton-blend-rea-lize-p17564436?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17584831?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580256?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2999 ,₹ 999,67% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17671903?imgIdx=3&src_id=fromsearch__0
        by Anara Fashion,,, ₹2999 ,₹ 989,67% off,,,https://www.limeroad.com/black-cotton-blend-anara-fashion-p16803604?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1899 ,₹ 1139,40% off,,,https://www.limeroad.com/black-cotton-ursense-p16953858?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 849,,,,https://www.limeroad.com/navy-blue-viscose-marvel-p17569034?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1329,30% off,,,https://www.limeroad.com/green-poly-spandex-clora-creation-p17197832?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/black-cotton-blend-river-of-design-p17142786?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹899 ,₹ 764,15% off,,,https://www.limeroad.com/grey-cotton-cherokee-p17580230?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 1299,,,,https://www.limeroad.com/blue-cotton-blend-marvel-p17588065?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17584850?imgIdx=3&src_id=fromsearch__0
        by Kasturi Handlooms,,, ₹1699 ,₹ 1359,20% off,,,https://www.limeroad.com/Lightblue-Denim-Kasturi-Handlooms-p17635719?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 1299,35% off,,,https://www.limeroad.com/blue-denim-ursense-p16674691?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2549 ,₹ 939,63% off,,,https://www.limeroad.com/blue-cotton-blend-rea-lize-p17671898?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 849,,,,https://www.limeroad.com/brown-viscose-marvel-p17569032?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1085,48% off,,,https://www.limeroad.com/blue-cotton-blend-zheia-p16383770?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2349 ,₹ 1162,51% off,,,https://www.limeroad.com/blue-cotton-blend-river-of-design-p17138813?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 1299,,,,https://www.limeroad.com/blue-cotton-blend-marvel-p17588032?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2899 ,₹ 2029,30% off,,,https://www.limeroad.com/blue-denim-belliskey-p17756060?imgIdx=3&src_id=fromsearch__0
        by Kanzul,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 699,46% off,,,https://www.limeroad.com/Blue-Denim-KANZUL-p17651718?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1424,25% off,,,https://www.limeroad.com/red-poly-spandex-clora-creation-p16968241?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 949,,,,https://www.limeroad.com/navy-blue-viscose-marvel-p17569040?imgIdx=3&src_id=fromsearch__0
        by Kanzul,,, ₹1100 ,₹ 625,43% off,,,https://www.limeroad.com/Lightblue-Denim-KANZUL-p17651715?imgIdx=3&src_id=fromsearch__0
        by Sakhi Sang,,,,₹ 2199,,,,https://www.limeroad.com/beige-viscose-sakhi-sang-p11656151?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-sugr-p17580151?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580164?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1108,47% off,,,https://www.limeroad.com/blue-cotton-blend-zheia-p16233281?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/navy-blue-cotton-cherokee-p17580326?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2899 ,₹ 2029,30% off,,,https://www.limeroad.com/blue-denim-belliskey-p17756048?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1329,30% off,,,https://www.limeroad.com/green-poly-spandex-clora-creation-p17197846?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1799 ,₹ 1079,40% off,,,https://www.limeroad.com/blue-cotton-ursense-p16850977?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 849,,,,https://www.limeroad.com/red-viscose-marvel-p17569033?imgIdx=3&src_id=fromsearch__0
        by NAMAN.COM,,, ₹2199 ,₹ 799,64% off,,,https://www.limeroad.com/navy-blue-cotton-lycra-naman-com-p17138957?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1831,8% off,,,https://www.limeroad.com/blue-cotton-blend-crimsoune-club-p16948287?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 1024,36% off,,,https://www.limeroad.com/navy-blue-cotton-lycra-fosh-p15778495?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1085,48% off,,,https://www.limeroad.com/blue-cotton-blend-zheia-p16383779?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹2899 ,₹ 978,66% off,,,https://www.limeroad.com/navy-blue-texco-p15903295?imgIdx=3&src_id=fromsearch__0
        by TALES & STORIES, New ,, ₹2399 ,₹ 1679,30% off,,,https://www.limeroad.com/black-cotton-blend-tales-stories-p17822438?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1572,29% off,,,https://www.limeroad.com/blue-cotton-crimsoune-club-p17333908?imgIdx=3&src_id=fromsearch__0
