name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by PARK AVENUE,,, ₹2399 ,₹ 720,70% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17758802?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580202?imgIdx=3&src_id=fromsearch__0
        by PLUSS,,, ₹2899 ,₹ 1449,50% off,,,https://www.limeroad.com/navy-blue-pluss-p17783117?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1055,47% off,,,https://www.limeroad.com/black-cotton-zheia-p16643884?imgIdx=3&src_id=fromsearch__0
        by TALES & STORIES, New ,, ₹2199 ,₹ 1539,30% off,,,https://www.limeroad.com/black-cotton-blend-tales-stories-p17874329?imgIdx=3&src_id=fromsearch__0
        by Sakhi Sang,,, ₹2399 ,₹ 1439,40% off,,,https://www.limeroad.com/black-viscose-sakhi-sang-p13164649?imgIdx=3&src_id=fromsearch__0
        by Newport, New ,,,₹ 799,,,,https://www.limeroad.com/blue-cotton-blend-newport-p17836179?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580132?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580165?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2339 ,₹ 779,67% off,,,https://www.limeroad.com/blue-cotton-blend-rea-lize-p17646815?imgIdx=3&src_id=fromsearch__0
        by TALES & STORIES,,, ₹2199 ,₹ 1539,30% off,,,https://www.limeroad.com/light-blue-cotton-blend-tales-stories-p17822456?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/grey-cotton-sugr-p17580370?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹2299 ,₹ 920,60% off,,,https://www.limeroad.com/black-cotton-fosh-p16823103?imgIdx=3&src_id=fromsearch__0
        by Drragon,, offer Buy 2 Get 1 Free , ₹2699 ,₹ 749,72% off,,,https://www.limeroad.com/light-blue-denim-drragon-p17256350?imgIdx=3&src_id=fromsearch__0
        by Deewa,,, ₹1990 ,₹ 925,54% off,,,https://www.limeroad.com/multi-cotton-deewa-p14261321?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1003,47% off,,,https://www.limeroad.com/black-cotton-zheia-p16643888?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹2399 ,₹ 1199,50% off,,,https://www.limeroad.com/white-cotton-blend-u-s-polo-assn-p17666661?imgIdx=3&src_id=fromsearch__0
        by HARSHAYA-G,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 612,49% off,,,https://www.limeroad.com/navy-blue-cotton-harshaya-g-p13325910?imgIdx=3&src_id=fromsearch__0
        by Inocencia,, offer Buy 2 Get 1 Free , ₹2459 ,₹ 1479,40% off,,,https://www.limeroad.com/navy-blue-cotton-inocencia-p17498877?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1919 ,₹ 1149,40% off,,,https://www.limeroad.com/black-viscose-inocencia-p17709494?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1572,29% off,,,https://www.limeroad.com/blue-cotton-crimsoune-club-p17333908?imgIdx=3&src_id=fromsearch__0
        by The Dry State,,, ₹1999 ,₹ 899,55% off,,,https://www.limeroad.com/black-denim-the-dry-state-p17027686?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17584849?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1899 ,₹ 1139,40% off,,,https://www.limeroad.com/black-denim-fosh-p16592346?imgIdx=3&src_id=fromsearch__0
        by TARAMA, New ,, ₹1999 ,₹ 1399,30% off,,,https://www.limeroad.com/dark-blue-denim-tarama-p17837748?imgIdx=3&src_id=fromsearch__0
        by TARAMA, New ,, ₹1899 ,₹ 1329,30% off,,,https://www.limeroad.com/dark-blue-denim-tarama-p17837745?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹1999 ,₹ 1099,45% off,,,https://www.limeroad.com/black-cotton-river-of-design-p16793243?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 1548,23% off,,,https://www.limeroad.com/black-cotton-denim-ursense-p10743763?imgIdx=3&src_id=fromsearch__0
        by Popwings,,, ₹1299 ,₹ 549,58% off,,,https://www.limeroad.com/blue-cotton-blend-popwings-p16833253?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹2599 ,₹ 1364,48% off,,,https://www.limeroad.com/light-blue-cotton-river-of-design-p16793236?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹899 ,₹ 629,30% off,,,https://www.limeroad.com/grey-cotton-cherokee-p17580244?imgIdx=3&src_id=fromsearch__0
        by KALAKAARI,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 820,41% off,,,https://www.limeroad.com/blue-cotton-lycra-kalakaari-p15027543?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 999,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836107?imgIdx=3&src_id=fromsearch__0
        by VAIJYANTI,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 780,40% off,,,https://www.limeroad.com/pink-cotton-lycra-vaijyanti-p15162460?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹2499 ,₹ 2249,10% off,,,https://www.limeroad.com/blue-cotton-u-s-polo-assn-p17646299?imgIdx=3&src_id=fromsearch__0
        by Indian Flower,,, ₹1699 ,₹ 1399,18% off,,,https://www.limeroad.com/black-cotton-blend-indian-flower-p17234751?imgIdx=3&src_id=fromsearch__0
