name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by HARBOR N BAY, New , offer Buy 2 Get 1 Free , ₹1599 ,₹ 709,56% off,,,https://www.limeroad.com/maroon-cottoncotton-blend-harbor-n-bay-p17771147?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New ,, ₹1499 ,₹ 449,70% off,,,https://www.limeroad.com/white-cottoncotton-blend-fat-bob-p17860973?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture,,, ₹899 ,₹ 519,42% off,,,https://www.limeroad.com/green-cotton100-cotton-clothing-culture-p17775042?imgIdx=3&src_id=fromsearch__0
        by Status Quo,,,,₹ 1299,,,,https://www.limeroad.com/white-cotton100-cotton-status-quo-p17615557?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 791,53% off,,,https://www.limeroad.com/red-cottoncotton-blend-harbor-n-bay-p17771150?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹675 ,₹ 608,10% off,,,https://www.limeroad.com/blue-cottoncotton-blend-duke-p17784949?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 846,15% off,,,https://www.limeroad.com/olive-green-cottoncotton-blend-duke-p17757572?imgIdx=3&src_id=fromsearch__0
        by Austin Wood,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/black-cottoncotton-blend-austin-wood-p17783654?imgIdx=3&src_id=fromsearch__0
        by Mad Tee,, offer Buy 2 Get 1 Free , ₹899 ,₹ 659,27% off,,,https://www.limeroad.com/brown-cottoncotton-blend-mad-tee-p17624500?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 846,15% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-duke-p17757575?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 576,62% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-poker-active-p17855257?imgIdx=3&src_id=fromsearch__0
        by Gentino, New ,, ₹899 ,₹ 599,33% off,,,https://www.limeroad.com/gold-cottoncotton-blend-gentino-p17855679?imgIdx=3&src_id=fromsearch__0
        by COBB, New ,, ₹1599 ,₹ 639,60% off,,,https://www.limeroad.com/maroon-cottoncotton-blend-cobb-p17870834?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1199 ,₹ 959,20% off,,,https://www.limeroad.com/green-nylonnylon-spandex-marca-disati-p17828129?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1199 ,₹ 959,20% off,,,https://www.limeroad.com/white-polyesterpoly-spandex-marca-disati-p17828091?imgIdx=3&src_id=fromsearch__0
        by COBB, New ,, ₹1599 ,₹ 639,60% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-cobb-p17870833?imgIdx=3&src_id=fromsearch__0
        by CAMEY, New , offer Buy 2 Get 1 Free , ₹1199 ,₹ 494,59% off,,,https://www.limeroad.com/black-cottoncotton-blend-camey-p17850054?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 576,62% off,,,https://www.limeroad.com/black-cottoncotton-blend-poker-active-p17855218?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹599 ,₹ 539,10% off,,,https://www.limeroad.com/grey-cottoncotton-blend-neva-p17833696?imgIdx=3&src_id=fromsearch__0
        by Rare Rabbit, New ,,,₹ 2799,,,,https://www.limeroad.com/white-cotton100-cotton-rare-rabbit-p17839118?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 482,68% off,,,https://www.limeroad.com/pink-cottoncotton-blend-poker-active-p17855174?imgIdx=3&src_id=fromsearch__0
        by CAMEY, New , offer Buy 2 Get 1 Free , ₹1199 ,₹ 494,59% off,,,https://www.limeroad.com/grey-cottoncotton-blend-camey-p17850058?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 699,,,,https://www.limeroad.com/grey-cotton100-cotton-cherokee-p17817443?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New ,, ₹1199 ,₹ 449,63% off,,,https://www.limeroad.com/maroon-cottoncotton-blend-fat-bob-p17860970?imgIdx=3&src_id=fromsearch__0
        by Gentino, New ,, ₹899 ,₹ 549,39% off,,,https://www.limeroad.com/red-cottoncotton-blend-gentino-p17855672?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 576,62% off,,,https://www.limeroad.com/maroon-cottoncotton-blend-poker-active-p17855221?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 576,62% off,,,https://www.limeroad.com/blue-cottoncotton-blend-poker-active-p17855256?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 576,62% off,,,https://www.limeroad.com/blue-cottoncotton-blend-poker-active-p17855219?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 576,62% off,,,https://www.limeroad.com/peach-cottoncotton-blend-poker-active-p17855224?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 576,62% off,,,https://www.limeroad.com/red-cottoncotton-blend-poker-active-p17855226?imgIdx=3&src_id=fromsearch__0
        by COBB, New ,, ₹1449 ,₹ 579,60% off,,,https://www.limeroad.com/red-cottoncotton-blend-cobb-p17870827?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,,,₹ 899,,,,https://www.limeroad.com/red-cottonpoly-cotton-marca-disati-p17782852?imgIdx=3&src_id=fromsearch__0
        by Fat Bob,,, ₹1149 ,₹ 439,62% off,,,https://www.limeroad.com/grey-cottoncotton-blend-fat-bob-p17740419?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB, New , offer Buy 2 Get 1 Free , ₹1199 ,₹ 1187,1% off,,,https://www.limeroad.com/white-cotton100-cotton-crimsoune-club-p17807106?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹925 ,₹ 555,40% off,,,https://www.limeroad.com/blue-cottonpoly-cotton-duke-p17698140?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹1499 ,₹ 600,60% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-true-blue-p17772321?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹1499 ,₹ 600,60% off,,,https://www.limeroad.com/red-cottoncotton-blend-true-blue-p17570999?imgIdx=3&src_id=fromsearch__0
