name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Austivo, New ,, ₹1830 ,₹ 554,70% off,,,https://www.limeroad.com/multi-cottoncotton-blend-austivo-p17828444?imgIdx=3&src_id=fromsearch__0
        by CAMEY, New ,, ₹1199 ,₹ 449,63% off,,,https://www.limeroad.com/orange-cottoncotton-blend-camey-p17850061?imgIdx=3&src_id=fromsearch__0
        by Allen Cooper, New , offer Buy 2 Get 1 Free , ₹1599 ,₹ 659,59% off,,,https://www.limeroad.com/black-cotton100-cotton-allen-cooper-p17749279?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY, New ,, ₹1199 ,₹ 539,55% off,,,https://www.limeroad.com/grey-cottoncotton-blend-harbor-n-bay-p17839213?imgIdx=3&src_id=fromsearch__0
        by COBB, New ,, ₹2299 ,₹ 919,60% off,,,https://www.limeroad.com/black-cottoncotton-blend-cobb-p17796150?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,,, ₹949 ,₹ 759,20% off,,,https://www.limeroad.com/multi-cottoncotton-blend-classic-polo-p17686948?imgIdx=3&src_id=fromsearch__0
        by Status Quo,,,,₹ 1399,,,,https://www.limeroad.com/yellow-cotton100-cotton-status-quo-p17615544?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,,, ₹999 ,₹ 799,20% off,,,https://www.limeroad.com/multi-cotton100-cotton-classic-polo-p17607706?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹899 ,₹ 809,10% off,,,https://www.limeroad.com/brown-cottoncotton-blend-neva-p17834762?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North, New ,, ₹1799 ,₹ 719,60% off,,,https://www.limeroad.com/orange-cottoncotton-blend-98-degree-north-p17816411?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 720,55% off,,,https://www.limeroad.com/green-cotton100-cotton-smash-get-noticed-p17613629?imgIdx=3&src_id=fromsearch__0
        by COBB,, offer Buy 2 Get 1 Free , ₹1549 ,₹ 620,60% off,,,https://www.limeroad.com/pink-cottoncotton-blend-cobb-p17536854?imgIdx=3&src_id=fromsearch__0
        by Arrow Sport, New ,,,₹ 1799,,,,https://www.limeroad.com/yellow-cotton100-cotton-arrow-sport-p17808159?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1799 ,₹ 899,50% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-cobb-p17641734?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹1699 ,₹ 680,60% off,,,https://www.limeroad.com/blue-cottoncotton-blend-true-blue-p17772334?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture,,, ₹899 ,₹ 519,42% off,,,https://www.limeroad.com/green-cotton100-cotton-clothing-culture-p17775042?imgIdx=3&src_id=fromsearch__0
        by Aeropostale,,, ₹1599 ,₹ 1119,30% off,,,https://www.limeroad.com/red-cotton100-cotton-aeropostale-p17625743?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹849 ,₹ 764,10% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-neva-p17833757?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹1499 ,₹ 739,51% off,,,https://www.limeroad.com/yellow-cotton100-cotton-feranoid-p17852824?imgIdx=3&src_id=fromsearch__0
        by Status Quo,,,,₹ 1299,,,,https://www.limeroad.com/white-cotton100-cotton-status-quo-p17615557?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-cobb-p17641719?imgIdx=3&src_id=fromsearch__0
        by Ruggers,,, ₹599 ,₹ 509,15% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-ruggers-p17584384?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,,, ₹799 ,₹ 559,30% off,,,https://www.limeroad.com/white-cotton-classic-polo-p17420212?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹899 ,₹ 809,10% off,,,https://www.limeroad.com/turquoise-cottoncotton-blend-neva-p17834766?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-cobb-p17641735?imgIdx=3&src_id=fromsearch__0
        by Color Plus, New ,, ₹1599 ,₹ 720,55% off,,,https://www.limeroad.com/white-cotton100-cotton-color-plus-p17804924?imgIdx=3&src_id=fromsearch__0
        by Raymond,,, ₹2599 ,₹ 1299,50% off,,,https://www.limeroad.com/blue-cotton100-cotton-raymond-p17768791?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1449 ,₹ 724,50% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-cobb-p17641738?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 846,15% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-duke-p17757575?imgIdx=3&src_id=fromsearch__0
        by The Million Club,,, ₹2199 ,₹ 899,59% off,,,https://www.limeroad.com/multi-cottoncotton-blend-the-million-club-p17785533?imgIdx=3&src_id=fromsearch__0
        by The Million Club,,, ₹1799 ,₹ 699,61% off,,,https://www.limeroad.com/yellow-polyester100-the-million-club-p17783773?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New ,, ₹1499 ,₹ 499,67% off,,,https://www.limeroad.com/multi-cottoncotton-blend-the-million-club-p17811767?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹1045 ,₹ 627,40% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-duke-p17745707?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture,,, ₹899 ,₹ 519,42% off,,,https://www.limeroad.com/white-cotton100-cotton-clothing-culture-p17775049?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹975 ,₹ 780,20% off,,,https://www.limeroad.com/red-cottoncotton-blend-monte-carlo-p17619551?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹975 ,₹ 780,20% off,,,https://www.limeroad.com/blue-cottoncotton-blend-monte-carlo-p17694353?imgIdx=3&src_id=fromsearch__0
        by Bushirt,,, ₹1299 ,₹ 599,54% off,,,https://www.limeroad.com/light-blue-cotton-bushirt-p17424571?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹1699 ,₹ 680,60% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-true-blue-p17772336?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,,,₹ 1899,,,,https://www.limeroad.com/white-cottoncotton-blend-u-s-polo-assn-p17632050?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/light-blue-cottoncotton-blend-cobb-p17641698?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹1699 ,₹ 680,60% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-true-blue-p17772316?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,,, ₹999 ,₹ 799,20% off,,,https://www.limeroad.com/multi-cottoncotton-blend-classic-polo-p17686938?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹975 ,₹ 780,20% off,,,https://www.limeroad.com/green-cottoncotton-blend-monte-carlo-p17694355?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 896,10% off,,,https://www.limeroad.com/beige-cottoncotton-blend-duke-p17784925?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture,,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774918?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹1999 ,₹ 800,60% off,,,https://www.limeroad.com/grey-polyesterpoly-blend-true-blue-p17772280?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹975 ,₹ 780,20% off,,,https://www.limeroad.com/blue-cottoncotton-blend-monte-carlo-p17619550?imgIdx=3&src_id=fromsearch__0
        by CAMEY, New ,, ₹1199 ,₹ 449,63% off,,,https://www.limeroad.com/pink-cottoncotton-blend-camey-p17850062?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹1390 ,₹ 1112,20% off,,,https://www.limeroad.com/grey-cottoncotton-blend-monte-carlo-p17619609?imgIdx=3&src_id=fromsearch__0
        by Status Quo,,,,₹ 1399,,,,https://www.limeroad.com/red-cotton100-cotton-status-quo-p17615545?imgIdx=3&src_id=fromsearch__0
        by Celio,,, ₹1899 ,₹ 1329,30% off,,,https://www.limeroad.com/green-cotton100-cotton-celio-p17762511?imgIdx=3&src_id=fromsearch__0
        by COBB, New ,, ₹1349 ,₹ 539,60% off,,,https://www.limeroad.com/blue-cottoncotton-blend-cobb-p17796177?imgIdx=3&src_id=fromsearch__0
        by Obro,,, ₹1199 ,₹ 315,74% off,,,https://www.limeroad.com/yellow-cotton100-cotton-obro-p17579348?imgIdx=3&src_id=fromsearch__0
        by Parx, New ,, ₹1699 ,₹ 765,55% off,,,https://www.limeroad.com/blue-cotton100-cotton-parx-p17805298?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹899 ,₹ 809,10% off,,,https://www.limeroad.com/blue-cottoncotton-blend-neva-p17833709?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North, New ,, ₹1799 ,₹ 683,62% off,,,https://www.limeroad.com/turquoise-cottoncotton-blend-98-degree-north-p17816405?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹799 ,₹ 719,10% off,,,https://www.limeroad.com/maroon-cottoncotton-blend-neva-p17833714?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹1499 ,₹ 739,51% off,,,https://www.limeroad.com/red-cotton100-cotton-feranoid-p17825711?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹1499 ,₹ 739,51% off,,,https://www.limeroad.com/green-cotton100-cotton-feranoid-p17852814?imgIdx=3&src_id=fromsearch__0
        by CAMEY, New ,, ₹1199 ,₹ 449,63% off,,,https://www.limeroad.com/dark-blue-cottoncotton-blend-camey-p17850056?imgIdx=3&src_id=fromsearch__0
        by COBB, New ,, ₹1699 ,₹ 679,60% off,,,https://www.limeroad.com/blue-cottoncotton-blend-cobb-p17796165?imgIdx=3&src_id=fromsearch__0
        by Status Quo,,,,₹ 1299,,,,https://www.limeroad.com/red-cotton100-cotton-status-quo-p17615556?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹849 ,₹ 764,10% off,,,https://www.limeroad.com/white-cottoncotton-blend-neva-p17833756?imgIdx=3&src_id=fromsearch__0
        by Indian Terrain, New ,, ₹1499 ,₹ 675,55% off,,,https://www.limeroad.com/red-cottonyarn-dyed-indian-terrain-p17809902?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹1390 ,₹ 1112,20% off,,,https://www.limeroad.com/red-cottoncotton-blend-monte-carlo-p17694364?imgIdx=3&src_id=fromsearch__0
        by COBB, New ,, ₹1699 ,₹ 679,60% off,,,https://www.limeroad.com/black-cottoncotton-blend-cobb-p17796144?imgIdx=3&src_id=fromsearch__0
        by Gentino, New ,, ₹899 ,₹ 499,44% off,,,https://www.limeroad.com/light-blue-cottoncotton-blend-gentino-p17855678?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 597,40% off,,,https://www.limeroad.com/purple-cottonpoly-cotton-duke-p17710228?imgIdx=3&src_id=fromsearch__0
        by Arrow Sport,,, ₹1699 ,₹ 1189,30% off,,,https://www.limeroad.com/beige-cottoncotton-blend-arrow-sport-p17630815?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 720,55% off,,,https://www.limeroad.com/blue-cotton100-cotton-smash-get-noticed-p17753081?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹1499 ,₹ 600,60% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-true-blue-p17772341?imgIdx=3&src_id=fromsearch__0
        by Arrow Sport,,, ₹1699 ,₹ 1189,30% off,,,https://www.limeroad.com/white-cottoncotton-blend-arrow-sport-p17630769?imgIdx=3&src_id=fromsearch__0
