name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Duke,,, ₹1625 ,₹ 975,40% off,,,https://www.limeroad.com/pink-cotton100-cotton-duke-p17697970?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY,, offer Buy 2 Get 1 Free , ₹1649 ,₹ 736,55% off,,,https://www.limeroad.com/white-cottoncotton-spandex-harbor-n-bay-p17771143?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1449 ,₹ 580,60% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-cobb-p17536855?imgIdx=3&src_id=fromsearch__0
        by chkokko,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/grey-polyesterpoly-spandex-chkokko-p17623096?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹1999 ,₹ 1399,30% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-u-s-polo-assn-p17632030?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 896,10% off,,,https://www.limeroad.com/white-cottoncotton-blend-duke-p17784926?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New , offer Buy 2 Get 1 Free , ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-the-million-club-p17811770?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/grey-cottoncotton-blend-cobb-p17640162?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹3699 ,₹ 1589,57% off,,,https://www.limeroad.com/multi-cotton100-cotton-feranoid-p17825925?imgIdx=3&src_id=fromsearch__0
        by Aeropostale,,, ₹1799 ,₹ 1259,30% off,,,https://www.limeroad.com/blue-cotton100-cotton-aeropostale-p17625730?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹849 ,₹ 764,10% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-neva-p17833699?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹625 ,₹ 564,10% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-duke-p17784953?imgIdx=3&src_id=fromsearch__0
        by Austin Wood,,, ₹1499 ,₹ 499,67% off,,,https://www.limeroad.com/grey-cottoncotton-blend-austin-wood-p17783650?imgIdx=3&src_id=fromsearch__0
        by ED hardy,,, ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-ed-hardy-p17630960?imgIdx=3&src_id=fromsearch__0
        by Color Plus, New ,, ₹1599 ,₹ 720,55% off,,,https://www.limeroad.com/white-cotton100-cotton-color-plus-p17804924?imgIdx=3&src_id=fromsearch__0
        by Austivo, New ,, ₹1830 ,₹ 554,70% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-austivo-p17828446?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 720,55% off,,,https://www.limeroad.com/green-cotton100-cotton-smash-get-noticed-p17613629?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹1699 ,₹ 680,60% off,,,https://www.limeroad.com/white-cottoncotton-blend-true-blue-p17772338?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹949 ,₹ 854,10% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-neva-p17833697?imgIdx=3&src_id=fromsearch__0
        by Status Quo,,,,₹ 1399,,,,https://www.limeroad.com/red-cotton100-cotton-status-quo-p17615545?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North, New , offer Buy 2 Get 1 Free , ₹2099 ,₹ 877,58% off,,,https://www.limeroad.com/multi-cottoncotton-blend-98-degree-north-p17816404?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹799 ,₹ 719,10% off,,,https://www.limeroad.com/red-cottoncotton-blend-neva-p17833707?imgIdx=3&src_id=fromsearch__0
        by Color Plus,,, ₹2999 ,₹ 1499,50% off,,,https://www.limeroad.com/green-cotton100-cotton-color-plus-p17768778?imgIdx=3&src_id=fromsearch__0
        by CAMEY, New ,, ₹1199 ,₹ 449,63% off,,,https://www.limeroad.com/grey-cottoncotton-blend-camey-p17850060?imgIdx=3&src_id=fromsearch__0
        by Austivo, New ,, ₹1830 ,₹ 554,70% off,,,https://www.limeroad.com/maroon-cottoncotton-blend-austivo-p17828447?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North, New , offer Buy 2 Get 1 Free , ₹1799 ,₹ 791,56% off,,,https://www.limeroad.com/orange-cottoncotton-blend-98-degree-north-p17816411?imgIdx=3&src_id=fromsearch__0
        by Arrow Sport,,,,₹ 1299,,,,https://www.limeroad.com/yellow-cottoncotton-blend-arrow-sport-p17632364?imgIdx=3&src_id=fromsearch__0
        by COBB, New ,, ₹1599 ,₹ 639,60% off,,,https://www.limeroad.com/maroon-cottoncotton-blend-cobb-p17870834?imgIdx=3&src_id=fromsearch__0
        by The Million Club,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 399,73% off,,,https://www.limeroad.com/blue-polyesterpoly-blend-the-million-club-p17652292?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free ,,₹ 776,,,,https://www.limeroad.com/orange-cotton100-cotton-classic-polo-p17607684?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY,, offer Buy 2 Get 1 Free , ₹1887 ,₹ 609,68% off,,,https://www.limeroad.com/red-cottoncotton-blend-harbor-n-bay-p17694187?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹925 ,₹ 555,40% off,,,https://www.limeroad.com/navy-blue-cottonpoly-cotton-duke-p17710223?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free ,,₹ 819,,,,https://www.limeroad.com/multi-cotton100-cotton-classic-polo-p17607728?imgIdx=3&src_id=fromsearch__0
        by Bushirt,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 659,49% off,,,https://www.limeroad.com/beige-cotton-bushirt-p17424568?imgIdx=3&src_id=fromsearch__0
        by Austivo,, offer Buy 2 Get 1 Free , ₹1830 ,₹ 527,71% off,,,https://www.limeroad.com/multi-cottoncotton-blend-austivo-p17686859?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/light-blue-cottoncotton-blend-cobb-p17641698?imgIdx=3&src_id=fromsearch__0
        by Color Plus, New ,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/blue-cotton100-cotton-color-plus-p17804923?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹1899 ,₹ 1139,40% off,,,https://www.limeroad.com/red-cottoncotton-blend-u-s-polo-assn-p17740782?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹1499 ,₹ 739,51% off,,,https://www.limeroad.com/maroon-cotton100-cotton-feranoid-p17852817?imgIdx=3&src_id=fromsearch__0
        by Arrow, New ,,,₹ 2999,,,,https://www.limeroad.com/green-cotton100-cotton-arrow-p17807988?imgIdx=3&src_id=fromsearch__0
        by Arrow, New ,,,₹ 2999,,,,https://www.limeroad.com/black-cotton100-cotton-arrow-p17807987?imgIdx=3&src_id=fromsearch__0
        by Arrow, New ,,,₹ 2999,,,,https://www.limeroad.com/pink-cotton100-cotton-arrow-p17807990?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹3699 ,₹ 1589,57% off,,,https://www.limeroad.com/multi-cotton100-cotton-feranoid-p17825930?imgIdx=3&src_id=fromsearch__0
        by Ruggers, New ,,,₹ 699,,,,https://www.limeroad.com/green-cotton100-cotton-ruggers-p17817537?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹3699 ,₹ 1589,57% off,,,https://www.limeroad.com/multi-cotton100-cotton-feranoid-p17825981?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹2699 ,₹ 1219,55% off,,,https://www.limeroad.com/multi-cotton100-cotton-feranoid-p17852585?imgIdx=3&src_id=fromsearch__0
        by Arrow New York, New ,,,₹ 1499,,,,https://www.limeroad.com/black-cotton100-cotton-arrow-new-york-p17807690?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹3699 ,₹ 1589,57% off,,,https://www.limeroad.com/multi-cotton100-cotton-feranoid-p17825931?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹1499 ,₹ 739,51% off,,,https://www.limeroad.com/red-cotton100-cotton-feranoid-p17825711?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹899 ,₹ 809,10% off,,,https://www.limeroad.com/peach-cottoncotton-blend-neva-p17834763?imgIdx=3&src_id=fromsearch__0
        by Unlimited, New ,,,₹ 899,,,,https://www.limeroad.com/blue-cotton100-cotton-unlimited-p17817459?imgIdx=3&src_id=fromsearch__0
        by Color Plus, New ,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/blue-cotton100-cotton-color-plus-p17739012?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹3699 ,₹ 1589,57% off,,,https://www.limeroad.com/multi-cotton100-cotton-feranoid-p17852423?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹3699 ,₹ 1589,57% off,,,https://www.limeroad.com/multi-cotton100-cotton-feranoid-p17825932?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹3699 ,₹ 1589,57% off,,,https://www.limeroad.com/multi-cotton100-cotton-feranoid-p17825915?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹3699 ,₹ 1589,57% off,,,https://www.limeroad.com/multi-cotton100-cotton-feranoid-p17826029?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹2699 ,₹ 1219,55% off,,,https://www.limeroad.com/multi-cotton100-cotton-feranoid-p17852586?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹3699 ,₹ 1589,57% off,,,https://www.limeroad.com/multi-cotton100-cotton-feranoid-p17826025?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹949 ,₹ 854,10% off,,,https://www.limeroad.com/maroon-cottoncotton-blend-neva-p17833698?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹1499 ,₹ 739,51% off,,,https://www.limeroad.com/green-cotton100-cotton-feranoid-p17852814?imgIdx=3&src_id=fromsearch__0
        by Rare Rabbit,,, ₹2499 ,₹ 1499,40% off,,,https://www.limeroad.com/pink-cotton100-cotton-rare-rabbit-p17675302?imgIdx=3&src_id=fromsearch__0
        by The Million Club,,, ₹1599 ,₹ 499,69% off,,,https://www.limeroad.com/dark-blue-cottoncotton-blend-the-million-club-p17751829?imgIdx=3&src_id=fromsearch__0
        by Raymond,,, ₹2499 ,₹ 1249,50% off,,,https://www.limeroad.com/blue-cotton100-cotton-raymond-p17768793?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹699 ,₹ 420,40% off,,,https://www.limeroad.com/purple-cottoncotton-blend-duke-p17754207?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free ,,₹ 582,,,,https://www.limeroad.com/pink-cotton100-cotton-classic-polo-p17607694?imgIdx=3&src_id=fromsearch__0
        by Be Active,,, ₹999 ,₹ 499,50% off,,,https://www.limeroad.com/white-cottoncotton-blend-be-active-p17663213?imgIdx=3&src_id=fromsearch__0
        by Kronos Sports,, offer Buy 2 Get 1 Free , ₹2149 ,₹ 999,54% off,,,https://www.limeroad.com/multi-polyesterpoly-blend-kronos-sports-p17660618?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 846,15% off,,,https://www.limeroad.com/blue-cottoncotton-blend-duke-p17757552?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 720,55% off,,,https://www.limeroad.com/blue-cotton100-cotton-smash-get-noticed-p17753081?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 597,40% off,,,https://www.limeroad.com/white-cottoncotton-blend-duke-p17756390?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹1045 ,₹ 627,40% off,,,https://www.limeroad.com/brown-cottoncotton-blend-duke-p17751990?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free ,,₹ 603,,,,https://www.limeroad.com/white-cotton-classic-polo-p17420212?imgIdx=3&src_id=fromsearch__0
        by Arrow Sport,,, ₹1999 ,₹ 1299,35% off,,,https://www.limeroad.com/blue-cottoncotton-blend-arrow-sport-p17630800?imgIdx=3&src_id=fromsearch__0
        by Arrow New York,,, ₹1399 ,₹ 979,30% off,,,https://www.limeroad.com/black-cottoncotton-blend-arrow-new-york-p17632305?imgIdx=3&src_id=fromsearch__0
        by Arrow Sport,,, ₹1899 ,₹ 1234,35% off,,,https://www.limeroad.com/blue-cottoncotton-blend-arrow-sport-p17630806?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹849 ,₹ 764,10% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-neva-p17833717?imgIdx=3&src_id=fromsearch__0
