name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Parx, New ,, ₹1699 ,₹ 765,55% off,,,https://www.limeroad.com/white-cotton100-cotton-parx-p17768839?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774836?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY, New ,, ₹1299 ,₹ 449,65% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-harbor-n-bay-p17771130?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New ,, ₹2199 ,₹ 899,59% off,,,https://www.limeroad.com/multi-cottoncotton-blend-the-million-club-p17785527?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774917?imgIdx=3&src_id=fromsearch__0
        by Arrow Sport, New ,, ₹1699 ,₹ 1104,35% off,,,https://www.limeroad.com/white-cotton100-cotton-arrow-sport-p17704389?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹995 ,₹ 896,10% off,,,https://www.limeroad.com/white-cottoncotton-blend-duke-p17784926?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹995 ,₹ 698,30% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-duke-p17784943?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free , ₹999 ,₹ 899,10% off,,,https://www.limeroad.com/grey-cotton100-cotton-classic-polo-p17607704?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New ,, ₹1799 ,₹ 699,61% off,,,https://www.limeroad.com/blue-polyester100-the-million-club-p17783770?imgIdx=3&src_id=fromsearch__0
        by The Million Club,,, ₹1499 ,₹ 399,73% off,,,https://www.limeroad.com/navy-blue-polyesterpoly-blend-the-million-club-p17652298?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹999 ,₹ 599,40% off,,,https://www.limeroad.com/black-cottonpoly-cotton-marca-disati-p17782962?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY, New ,, ₹1299 ,₹ 449,65% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-harbor-n-bay-p17771126?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1199 ,₹ 479,60% off,,,https://www.limeroad.com/red-cottonpoly-cotton-marca-disati-p17782946?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 597,40% off,,,https://www.limeroad.com/white-cottonpoly-cotton-duke-p17754318?imgIdx=3&src_id=fromsearch__0
        by Swiss Club, New , offer Buy 2 Get 1 Free , ₹1199 ,₹ 959,20% off,,,https://www.limeroad.com/maroon-cotton100-cotton-swiss-club-p17607723?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1111,47% off,,,https://www.limeroad.com/white-cottoncotton-blend-98-degree-north-p17628421?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,,,₹ 1899,,,,https://www.limeroad.com/blue-cotton100-cotton-uspa-p17570216?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹835 ,₹ 501,40% off,,,https://www.limeroad.com/black-cottonpoly-cotton-duke-p17754258?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New ,, ₹1799 ,₹ 699,61% off,,,https://www.limeroad.com/blue-polyester100-the-million-club-p17783775?imgIdx=3&src_id=fromsearch__0
        by Hypernation,, offer Buy 2 Get 1 Free , ₹999 ,₹ 879,12% off,,,https://www.limeroad.com/yellow-cotton100-cotton-hypernation-p17537180?imgIdx=3&src_id=fromsearch__0
        by Status Quo,,,,₹ 1299,,,,https://www.limeroad.com/black-cotton100-cotton-status-quo-p17615529?imgIdx=3&src_id=fromsearch__0
        by Marca Disati,,, ₹899 ,₹ 360,60% off,,,https://www.limeroad.com/white-cotton100-cotton-marca-disati-p17750407?imgIdx=3&src_id=fromsearch__0
        by Youngsquad,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-youngsquad-p17673374?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free , ₹999 ,₹ 934,7% off,,,https://www.limeroad.com/multi-cotton100-cotton-classic-polo-p17607728?imgIdx=3&src_id=fromsearch__0
        by Status Quo,,,,₹ 1299,,,,https://www.limeroad.com/red-cotton100-cotton-status-quo-p17615556?imgIdx=3&src_id=fromsearch__0
        by Ruggers,,, ₹599 ,₹ 509,15% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-ruggers-p17584357?imgIdx=3&src_id=fromsearch__0
        by Status Quo,,,,₹ 1299,,,,https://www.limeroad.com/black-cotton100-cotton-status-quo-p17615537?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹1245 ,₹ 996,20% off,,,https://www.limeroad.com/red-cotton100-cotton-monte-carlo-p17667406?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹699 ,₹ 420,40% off,,,https://www.limeroad.com/white-cottoncotton-blend-duke-p17754346?imgIdx=3&src_id=fromsearch__0
        by Color Plus,,, ₹1799 ,₹ 765,55% off,,,https://www.limeroad.com/red-cotton100-cotton-color-plus-p17697638?imgIdx=3&src_id=fromsearch__0
        by The Million Club,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 417,72% off,,,https://www.limeroad.com/black-polyesterpoly-blend-the-million-club-p17652284?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New ,, ₹1799 ,₹ 699,61% off,,,https://www.limeroad.com/black-polyester100-the-million-club-p17783780?imgIdx=3&src_id=fromsearch__0
        by Austin Wood,, offer Buy 2 Get 1 Free , ₹1650 ,₹ 527,68% off,,,https://www.limeroad.com/black-cottoncotton-blend-austin-wood-p17577889?imgIdx=3&src_id=fromsearch__0
        by Marca Disati,,, ₹999 ,₹ 649,35% off,,,https://www.limeroad.com/green-cotton100-cotton-marca-disati-p17750441?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹1999 ,₹ 1399,30% off,,,https://www.limeroad.com/red-cottoncotton-blend-u-s-polo-assn-p17631452?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹795 ,₹ 477,40% off,,,https://www.limeroad.com/black-cottoncotton-blend-duke-p17754312?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹1880 ,₹ 1410,25% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-monte-carlo-p17619597?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY, New ,, ₹1299 ,₹ 449,65% off,,,https://www.limeroad.com/white-cottoncotton-blend-harbor-n-bay-p17771135?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free , ₹999 ,₹ 934,7% off,,,https://www.limeroad.com/multi-cottoncotton-blend-classic-polo-p17686939?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹1595 ,₹ 957,40% off,,,https://www.limeroad.com/gold-cotton100-cotton-duke-p17754274?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 776,54% off,,,https://www.limeroad.com/blue-cotton100-cotton-smash-get-noticed-p17753075?imgIdx=3&src_id=fromsearch__0
        by Parx,,, ₹1499 ,₹ 675,55% off,,,https://www.limeroad.com/blue-cotton100-cotton-parx-p17606172?imgIdx=3&src_id=fromsearch__0
        by True Blue, New ,, ₹1899 ,₹ 760,60% off,,,https://www.limeroad.com/multi-cottoncotton-blend-true-blue-p17772337?imgIdx=3&src_id=fromsearch__0
        by The Million Club,,, ₹1599 ,₹ 499,69% off,,,https://www.limeroad.com/multi-cottoncotton-blend-the-million-club-p17751825?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/maroon-cottoncotton-blend-cobb-p17641701?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹1045 ,₹ 627,40% off,,,https://www.limeroad.com/maroon-cottoncotton-blend-duke-p17754316?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 720,55% off,,,https://www.limeroad.com/green-cotton100-cotton-smash-get-noticed-p17613629?imgIdx=3&src_id=fromsearch__0
        by Bushirt,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 659,49% off,,,https://www.limeroad.com/beige-cotton-bushirt-p17424568?imgIdx=3&src_id=fromsearch__0
        by Color Plus,,, ₹1599 ,₹ 675,55% off,,,https://www.limeroad.com/orange-cotton100-cotton-color-plus-p17697582?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 597,40% off,,,https://www.limeroad.com/navy-blue-cotton100-cotton-duke-p17760065?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 554,50% off,,,https://www.limeroad.com/blue-cotton100-cotton-smash-get-noticed-p17753084?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹699 ,₹ 420,40% off,,,https://www.limeroad.com/black-cottoncotton-blend-duke-p17754342?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 554,50% off,,,https://www.limeroad.com/blue-cotton100-cotton-smash-get-noticed-p17753086?imgIdx=3&src_id=fromsearch__0
        by Marca Disati,,, ₹999 ,₹ 649,35% off,,,https://www.limeroad.com/navy-blue-cotton100-cotton-marca-disati-p17750410?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹1499 ,₹ 600,60% off,,,https://www.limeroad.com/green-cotton100-cotton-true-blue-p17571008?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New ,, ₹1799 ,₹ 699,61% off,,,https://www.limeroad.com/green-polyester100-the-million-club-p17783781?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹899 ,₹ 519,42% off,,,https://www.limeroad.com/blue-cotton100-cotton-clothing-culture-p17775046?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹599 ,₹ 360,40% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-duke-p17754334?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 1154,18% off,,,https://www.limeroad.com/navy-blue-cottoncotton-spandex-crimsoune-club-p17695869?imgIdx=3&src_id=fromsearch__0
        by Swiss Club, New , offer Buy 2 Get 1 Free , ₹1199 ,₹ 959,20% off,,,https://www.limeroad.com/white-cotton100-cotton-swiss-club-p17607725?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹699 ,₹ 559,20% off,,,https://www.limeroad.com/blue-polyester100-marca-disati-p17782945?imgIdx=3&src_id=fromsearch__0
        by Swiss Club, New , offer Buy 2 Get 1 Free , ₹1499 ,₹ 1199,20% off,,,https://www.limeroad.com/white-cottoncotton-blend-swiss-club-p17686947?imgIdx=3&src_id=fromsearch__0
        by True Blue, New ,, ₹1699 ,₹ 680,60% off,,,https://www.limeroad.com/blue-cottoncotton-blend-true-blue-p17772335?imgIdx=3&src_id=fromsearch__0
        by Arrow Sport,,, ₹1999 ,₹ 1299,35% off,,,https://www.limeroad.com/blue-cottoncotton-blend-arrow-sport-p17630773?imgIdx=3&src_id=fromsearch__0
        by Raymond, New ,, ₹2599 ,₹ 1299,50% off,,,https://www.limeroad.com/brown-cotton100-cotton-raymond-p17768792?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774907?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774899?imgIdx=3&src_id=fromsearch__0
        by True Blue, New ,, ₹1699 ,₹ 680,60% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-true-blue-p17772339?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹995 ,₹ 698,30% off,,,https://www.limeroad.com/blue-cottoncotton-blend-duke-p17784947?imgIdx=3&src_id=fromsearch__0
        by True Blue, New ,, ₹1499 ,₹ 600,60% off,,,https://www.limeroad.com/light-blue-cottoncotton-blend-true-blue-p17772314?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1199 ,₹ 719,40% off,,,https://www.limeroad.com/blue-cottonpoly-cotton-marca-disati-p17782942?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-cobb-p17641720?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹599 ,₹ 360,40% off,,,https://www.limeroad.com/black-cottoncotton-blend-duke-p17754330?imgIdx=3&src_id=fromsearch__0
        by The Million Club,,, ₹1599 ,₹ 499,69% off,,,https://www.limeroad.com/green-cottoncotton-blend-the-million-club-p17751824?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-cobb-p17641719?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹1595 ,₹ 957,40% off,,,https://www.limeroad.com/black-cotton100-cotton-duke-p17698135?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 799,,,,https://www.limeroad.com/white-cotton-jockey-p13994858?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New ,, ₹1799 ,₹ 699,61% off,,,https://www.limeroad.com/blue-polyester100-the-million-club-p17783779?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New ,, ₹1540 ,₹ 499,68% off,,,https://www.limeroad.com/blue-cottoncotton-blend-fat-bob-p17765060?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹925 ,₹ 834,10% off,,,https://www.limeroad.com/multi-cottoncotton-blend-duke-p17784955?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹899 ,₹ 519,42% off,,,https://www.limeroad.com/yellow-cotton100-cotton-clothing-culture-p17775050?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1199 ,₹ 719,40% off,,,https://www.limeroad.com/red-cottoncotton-crepe-alcis-p17732923?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New ,, ₹1799 ,₹ 699,61% off,,,https://www.limeroad.com/black-polyester100-the-million-club-p17783771?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹599 ,₹ 360,40% off,,,https://www.limeroad.com/green-cottoncotton-blend-duke-p17754335?imgIdx=3&src_id=fromsearch__0
        by Color Plus,,, ₹1799 ,₹ 765,55% off,,,https://www.limeroad.com/yellow-cotton100-cotton-color-plus-p17697639?imgIdx=3&src_id=fromsearch__0
