name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Feranoid, New ,, ₹1499 ,₹ 739,51% off,,,https://www.limeroad.com/blue-cotton100-cotton-feranoid-p17852820?imgIdx=3&src_id=fromsearch__0
        by Fat Bob,,, ₹1149 ,₹ 439,62% off,,,https://www.limeroad.com/grey-cottoncotton-blend-fat-bob-p17740419?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 720,55% off,,,https://www.limeroad.com/blue-cotton100-cotton-smash-get-noticed-p17753081?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹1899 ,₹ 1329,30% off,,,https://www.limeroad.com/orange-cottoncotton-blend-u-s-polo-assn-p17631459?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY, New , offer Buy 2 Get 1 Free , ₹1699 ,₹ 769,55% off,,,https://www.limeroad.com/black-cottoncotton-blend-harbor-n-bay-p17771162?imgIdx=3&src_id=fromsearch__0
        by Gentino, New , offer Buy 2 Get 1 Free , ₹899 ,₹ 549,39% off,,,https://www.limeroad.com/light-blue-cottoncotton-blend-gentino-p17855678?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New , offer Buy 2 Get 1 Free , ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/white-cottoncotton-blend-the-million-club-p17811771?imgIdx=3&src_id=fromsearch__0
        by Arrow Sport,,, ₹1399 ,₹ 909,35% off,,,https://www.limeroad.com/red-cottoncotton-blend-arrow-sport-p17632357?imgIdx=3&src_id=fromsearch__0
        by Aeropostale,,, ₹1799 ,₹ 1259,30% off,,,https://www.limeroad.com/pink-cotton100-cotton-aeropostale-p17625731?imgIdx=3&src_id=fromsearch__0
        by The Million Club,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 399,73% off,,,https://www.limeroad.com/black-polyesterpoly-blend-the-million-club-p17652287?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-cobb-p17641735?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹949 ,₹ 854,10% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-neva-p17833697?imgIdx=3&src_id=fromsearch__0
        by Swiss Club,, offer Buy 2 Get 1 Free ,,₹ 1284,,,,https://www.limeroad.com/light-blue-cotton100-cotton-swiss-club-p17607731?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹799 ,₹ 719,10% off,,,https://www.limeroad.com/maroon-cottoncotton-blend-neva-p17833714?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹1499 ,₹ 739,51% off,,,https://www.limeroad.com/green-cotton100-cotton-feranoid-p17825704?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹899 ,₹ 809,10% off,,,https://www.limeroad.com/white-cottoncotton-blend-neva-p17833758?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1199 ,₹ 779,35% off,,,https://www.limeroad.com/blue-nylonpoly-nylon-marca-disati-p17782858?imgIdx=3&src_id=fromsearch__0
        by COBB, New ,, ₹1699 ,₹ 679,60% off,,,https://www.limeroad.com/red-cottoncotton-blend-cobb-p17796162?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹899 ,₹ 809,10% off,,,https://www.limeroad.com/red-cottoncotton-blend-neva-p17833703?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹1499 ,₹ 739,51% off,,,https://www.limeroad.com/yellow-cotton100-cotton-feranoid-p17825714?imgIdx=3&src_id=fromsearch__0
        by Parx, New ,, ₹1699 ,₹ 765,55% off,,,https://www.limeroad.com/blue-cotton100-cotton-parx-p17805298?imgIdx=3&src_id=fromsearch__0
        by Parx, New ,, ₹1499 ,₹ 675,55% off,,,https://www.limeroad.com/white-polyester100-parx-p17805295?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹1390 ,₹ 1112,20% off,,,https://www.limeroad.com/grey-cottoncotton-blend-monte-carlo-p17619609?imgIdx=3&src_id=fromsearch__0
        by elegance,,, ₹1399 ,₹ 399,71% off,,,https://www.limeroad.com/blue-cottoncotton-blend-elegance-p17754647?imgIdx=3&src_id=fromsearch__0
        by Obro,,, ₹1199 ,₹ 315,74% off,,,https://www.limeroad.com/yellow-cotton100-cotton-obro-p17579348?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/pink-cottoncotton-blend-cobb-p17641699?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 698,30% off,,,https://www.limeroad.com/blue-cottoncotton-blend-duke-p17784947?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹1499 ,₹ 600,60% off,,,https://www.limeroad.com/black-cotton100-cotton-true-blue-p17571002?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹1999 ,₹ 800,60% off,,,https://www.limeroad.com/navy-blue-cotton100-cotton-true-blue-p17772290?imgIdx=3&src_id=fromsearch__0
        by The Million Club,,, ₹2199 ,₹ 899,59% off,,,https://www.limeroad.com/multi-cottoncotton-blend-the-million-club-p17785533?imgIdx=3&src_id=fromsearch__0
        by Ruggers,,, ₹599 ,₹ 419,30% off,,,https://www.limeroad.com/red-cottoncotton-blend-ruggers-p17584237?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹1595 ,₹ 957,40% off,,,https://www.limeroad.com/black-cotton100-cotton-duke-p17698018?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹925 ,₹ 555,40% off,,,https://www.limeroad.com/orange-cottonpoly-cotton-duke-p17754295?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹799 ,₹ 480,40% off,,,https://www.limeroad.com/yellow-cottonpoly-cotton-duke-p17754199?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹975 ,₹ 780,20% off,,,https://www.limeroad.com/red-cottoncotton-blend-monte-carlo-p17619551?imgIdx=3&src_id=fromsearch__0
        by Color Plus,,, ₹2999 ,₹ 1499,50% off,,,https://www.limeroad.com/green-cotton100-cotton-color-plus-p17768778?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹1845 ,₹ 1384,25% off,,,https://www.limeroad.com/green-cotton100-cotton-monte-carlo-p17667404?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture,,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774846?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹895 ,₹ 537,40% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-duke-p17752018?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 896,10% off,,,https://www.limeroad.com/white-cottoncotton-blend-duke-p17784926?imgIdx=3&src_id=fromsearch__0
        by The Million Club,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 399,73% off,,,https://www.limeroad.com/navy-blue-polyesterpoly-blend-the-million-club-p17652298?imgIdx=3&src_id=fromsearch__0
        by Arrow Sport,,,,₹ 1599,,,,https://www.limeroad.com/black-cottoncotton-blend-arrow-sport-p17632389?imgIdx=3&src_id=fromsearch__0
        by Fat Bob,, offer Buy 2 Get 1 Free , ₹1540 ,₹ 549,64% off,,,https://www.limeroad.com/blue-cottoncotton-blend-fat-bob-p17765061?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹899 ,₹ 809,10% off,,,https://www.limeroad.com/black-cottoncotton-blend-neva-p17833708?imgIdx=3&src_id=fromsearch__0
        by Youngsquad,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 779,54% off,,,https://www.limeroad.com/multi-cotton100-cotton-youngsquad-p17673390?imgIdx=3&src_id=fromsearch__0
        by Youngsquad,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1049,58% off,,,https://www.limeroad.com/multi-cotton100-cotton-youngsquad-p17673422?imgIdx=3&src_id=fromsearch__0
        by elegance,,, ₹1399 ,₹ 499,64% off,,,https://www.limeroad.com/green-cottoncotton-blend-elegance-p17785140?imgIdx=3&src_id=fromsearch__0
        by chkokko,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/olive-green-polyesterpoly-spandex-chkokko-p17623098?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture,,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774918?imgIdx=3&src_id=fromsearch__0
        by Arrow Sport,,, ₹1999 ,₹ 1399,30% off,,,https://www.limeroad.com/blue-cottoncotton-blend-arrow-sport-p17630824?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New ,, ₹1399 ,₹ 449,68% off,,,https://www.limeroad.com/orange-cottoncotton-blend-fat-bob-p17860972?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1499 ,₹ 749,50% off,,,https://www.limeroad.com/grey-cottoncotton-blend-cobb-p17640162?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 554,50% off,,,https://www.limeroad.com/yellow-cotton100-cotton-smash-get-noticed-p17613636?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹1245 ,₹ 996,20% off,,,https://www.limeroad.com/maroon-cottoncotton-rayon-monte-carlo-p17667402?imgIdx=3&src_id=fromsearch__0
        by Swiss Club,, offer Buy 2 Get 1 Free ,,₹ 1132,,,,https://www.limeroad.com/white-cottoncotton-blend-swiss-club-p17686947?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 1187,1% off,,,https://www.limeroad.com/navy-blue-cottonpoly-cotton-crimsoune-club-p17695875?imgIdx=3&src_id=fromsearch__0
        by Arrow Sport,,, ₹1699 ,₹ 1189,30% off,,,https://www.limeroad.com/white-cottoncotton-blend-arrow-sport-p17630769?imgIdx=3&src_id=fromsearch__0
