name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by HARBOR N BAY, New ,, ₹1299 ,₹ 449,65% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-harbor-n-bay-p17771126?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/pink-cottoncotton-blend-cobb-p17641699?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹599 ,₹ 360,40% off,,,https://www.limeroad.com/grey-cottoncotton-blend-duke-p17754331?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free , ₹949 ,₹ 887,7% off,,,https://www.limeroad.com/multi-cotton100-cotton-classic-polo-p17607735?imgIdx=3&src_id=fromsearch__0
        by The Million Club,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 399,73% off,,,https://www.limeroad.com/black-polyesterpoly-blend-the-million-club-p17652287?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹995 ,₹ 846,15% off,,,https://www.limeroad.com/blue-cottoncotton-blend-duke-p17757552?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹699 ,₹ 420,40% off,,,https://www.limeroad.com/green-cottoncotton-blend-duke-p17754193?imgIdx=3&src_id=fromsearch__0
        by Bushirt,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 659,49% off,,,https://www.limeroad.com/beige-cotton-bushirt-p17424568?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New ,, ₹1799 ,₹ 699,61% off,,,https://www.limeroad.com/blue-polyester100-the-million-club-p17783779?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹1045 ,₹ 627,40% off,,,https://www.limeroad.com/navy-blue-cottonpoly-cotton-duke-p17710237?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1199 ,₹ 719,40% off,,,https://www.limeroad.com/red-cottonpoly-cotton-marca-disati-p17782946?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹925 ,₹ 555,40% off,,,https://www.limeroad.com/purple-cottonpoly-cotton-duke-p17698028?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1111,47% off,,,https://www.limeroad.com/white-cottoncotton-blend-98-degree-north-p17628424?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹1270 ,₹ 1016,20% off,,,https://www.limeroad.com/blue-cottoncotton-blend-monte-carlo-p17619605?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹845 ,₹ 592,30% off,,,https://www.limeroad.com/navy-blue-cottonpoly-cotton-duke-p17757570?imgIdx=3&src_id=fromsearch__0
        by The Million Club,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 399,73% off,,,https://www.limeroad.com/blue-polyesterpoly-blend-the-million-club-p17652304?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 597,40% off,,,https://www.limeroad.com/red-cottoncotton-blend-duke-p17737368?imgIdx=3&src_id=fromsearch__0
        by Austin Wood,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 527,65% off,,,https://www.limeroad.com/black-cottoncotton-blend-austin-wood-p17666165?imgIdx=3&src_id=fromsearch__0
        by Austivo,, offer Buy 2 Get 1 Free , ₹1830 ,₹ 527,71% off,,,https://www.limeroad.com/multi-cottoncotton-blend-austivo-p17686861?imgIdx=3&src_id=fromsearch__0
        by The Million Club,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 399,73% off,,,https://www.limeroad.com/blue-polyesterpoly-blend-the-million-club-p17652288?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹899 ,₹ 519,42% off,,,https://www.limeroad.com/white-cotton100-cotton-clothing-culture-p17775049?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹1499 ,₹ 899,40% off,,,https://www.limeroad.com/navy-blue-cotton100-cotton-true-blue-p17571010?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹599 ,₹ 360,40% off,,,https://www.limeroad.com/orange-cottoncotton-blend-duke-p17754336?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹1625 ,₹ 975,40% off,,,https://www.limeroad.com/pink-cotton100-cotton-duke-p17697970?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹1390 ,₹ 1112,20% off,,,https://www.limeroad.com/red-cottoncotton-blend-monte-carlo-p17694949?imgIdx=3&src_id=fromsearch__0
        by Bushirt,,, ₹1299 ,₹ 599,54% off,,,https://www.limeroad.com/orange-cotton-bushirt-p17424569?imgIdx=3&src_id=fromsearch__0
        by Fat Bob,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 516,66% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-fat-bob-p17629469?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New ,, ₹1799 ,₹ 699,61% off,,,https://www.limeroad.com/black-polyester100-the-million-club-p17783780?imgIdx=3&src_id=fromsearch__0
        by Allen Cooper, New , offer Buy 2 Get 1 Free , ₹1599 ,₹ 659,59% off,,,https://www.limeroad.com/blue-cotton100-cotton-allen-cooper-p17749280?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹1460 ,₹ 1168,20% off,,,https://www.limeroad.com/grey-cottoncotton-blend-monte-carlo-p17694943?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 776,54% off,,,https://www.limeroad.com/blue-cotton100-cotton-smash-get-noticed-p17753082?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 665,56% off,,,https://www.limeroad.com/blue-cotton100-cotton-smash-get-noticed-p17753077?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free , ₹949 ,₹ 887,7% off,,,https://www.limeroad.com/multi-cottoncotton-blend-classic-polo-p17686948?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New ,, ₹1799 ,₹ 699,61% off,,,https://www.limeroad.com/black-polyester100-the-million-club-p17783771?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New ,, ₹1540 ,₹ 499,68% off,,,https://www.limeroad.com/blue-cottoncotton-blend-fat-bob-p17765062?imgIdx=3&src_id=fromsearch__0
        by Kronos Sports,, offer Buy 2 Get 1 Free , ₹2149 ,₹ 999,54% off,,,https://www.limeroad.com/multi-polyesterpoly-blend-kronos-sports-p17660612?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹1999 ,₹ 1199,40% off,,,https://www.limeroad.com/blue-cottoncotton-blend-true-blue-p17571011?imgIdx=3&src_id=fromsearch__0
        by Kronos Sports,, offer Buy 2 Get 1 Free , ₹2149 ,₹ 999,54% off,,,https://www.limeroad.com/multi-polyesterpoly-blend-kronos-sports-p17660611?imgIdx=3&src_id=fromsearch__0
        by True Blue, New ,, ₹1699 ,₹ 1019,40% off,,,https://www.limeroad.com/grey-cottoncotton-blend-true-blue-p17772315?imgIdx=3&src_id=fromsearch__0
        by Swiss Club, New , offer Buy 2 Get 1 Free , ₹1199 ,₹ 959,20% off,,,https://www.limeroad.com/maroon-cotton100-cotton-swiss-club-p17607723?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹995 ,₹ 846,15% off,,,https://www.limeroad.com/olive-green-cottoncotton-blend-duke-p17757572?imgIdx=3&src_id=fromsearch__0
        by Swiss Club, New , offer Buy 2 Get 1 Free , ₹1199 ,₹ 959,20% off,,,https://www.limeroad.com/white-cotton100-cotton-swiss-club-p17607725?imgIdx=3&src_id=fromsearch__0
        by Swiss Club, New , offer Buy 2 Get 1 Free , ₹1199 ,₹ 959,20% off,,,https://www.limeroad.com/grey-cotton100-cotton-swiss-club-p17607720?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹895 ,₹ 806,10% off,,,https://www.limeroad.com/white-cottonpoly-cotton-duke-p17784928?imgIdx=3&src_id=fromsearch__0
        by Swiss Club, New , offer Buy 2 Get 1 Free , ₹1699 ,₹ 1359,20% off,,,https://www.limeroad.com/orange-cotton100-cotton-swiss-club-p17607732?imgIdx=3&src_id=fromsearch__0
        by Swiss Club, New , offer Buy 2 Get 1 Free , ₹1699 ,₹ 1359,20% off,,,https://www.limeroad.com/blue-cotton100-cotton-swiss-club-p17607734?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹1295 ,₹ 1102,15% off,,,https://www.limeroad.com/black-cottoncotton-blend-duke-p17757569?imgIdx=3&src_id=fromsearch__0
        by Swiss Club, New , offer Buy 2 Get 1 Free , ₹1699 ,₹ 1359,20% off,,,https://www.limeroad.com/blue-cotton100-cotton-swiss-club-p17607736?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774931?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774854?imgIdx=3&src_id=fromsearch__0
        by Swiss Club, New , offer Buy 2 Get 1 Free , ₹1199 ,₹ 959,20% off,,,https://www.limeroad.com/yellow-cotton100-cotton-swiss-club-p17607719?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774836?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹1125 ,₹ 788,30% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-duke-p17757581?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,,,₹ 1199,,,,https://www.limeroad.com/blue-cottoncotton-blend-park-avenue-p17768798?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774846?imgIdx=3&src_id=fromsearch__0
        by Marca Disati,,, ₹999 ,₹ 649,35% off,,,https://www.limeroad.com/white-cotton100-cotton-marca-disati-p17750423?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹925 ,₹ 555,40% off,,,https://www.limeroad.com/navy-blue-cottonpoly-cotton-duke-p17710223?imgIdx=3&src_id=fromsearch__0
        by Arrow Sport,,, ₹1999 ,₹ 1299,35% off,,,https://www.limeroad.com/blue-cottoncotton-blend-arrow-sport-p17630773?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free , ₹999 ,₹ 934,7% off,,,https://www.limeroad.com/multi-cottoncotton-blend-classic-polo-p17686939?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 597,40% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-duke-p17737382?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New ,, ₹1799 ,₹ 699,61% off,,,https://www.limeroad.com/yellow-polyester100-the-million-club-p17783768?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹699 ,₹ 420,40% off,,,https://www.limeroad.com/orange-cottoncotton-blend-duke-p17754345?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-cobb-p17641735?imgIdx=3&src_id=fromsearch__0
        by Status Quo,,,,₹ 1299,,,,https://www.limeroad.com/black-cotton100-cotton-status-quo-p17615529?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,,,₹ 1899,,,,https://www.limeroad.com/red-cotton100-cotton-uspa-p17555895?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹899 ,₹ 519,42% off,,,https://www.limeroad.com/green-cotton100-cotton-clothing-culture-p17775040?imgIdx=3&src_id=fromsearch__0
        by Ruggers, New ,, ₹599 ,₹ 509,15% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-ruggers-p17584358?imgIdx=3&src_id=fromsearch__0
        by Youngsquad,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/multi-cotton100-cotton-youngsquad-p17673311?imgIdx=3&src_id=fromsearch__0
        by chkokko,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/olive-green-polyesterpoly-spandex-chkokko-p17623098?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 1187,1% off,,,https://www.limeroad.com/white-cottonpoly-cotton-crimsoune-club-p17695882?imgIdx=3&src_id=fromsearch__0
        by Youngsquad,, offer Buy 2 Get 1 Free , ₹899 ,₹ 519,42% off,,,https://www.limeroad.com/grey-cotton100-cotton-youngsquad-p17657778?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹699 ,₹ 524,25% off,,,https://www.limeroad.com/red-polyester100-marca-disati-p17782961?imgIdx=3&src_id=fromsearch__0
        by True Blue, New ,, ₹1699 ,₹ 1019,40% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-true-blue-p17772316?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹1595 ,₹ 957,40% off,,,https://www.limeroad.com/navy-blue-cotton100-cotton-duke-p17698013?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free , ₹949 ,₹ 887,7% off,,,https://www.limeroad.com/multi-cotton100-cotton-classic-polo-p17607730?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774907?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹995 ,₹ 698,30% off,,,https://www.limeroad.com/navy-blue-cottonpoly-cotton-duke-p17757539?imgIdx=3&src_id=fromsearch__0
        by Aeropostale,,, ₹1799 ,₹ 1259,30% off,,,https://www.limeroad.com/white-cotton100-cotton-aeropostale-p17625714?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹599 ,₹ 360,40% off,,,https://www.limeroad.com/black-cottoncotton-blend-duke-p17754330?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹1605 ,₹ 1204,25% off,,,https://www.limeroad.com/grey-cottoncotton-blend-monte-carlo-p17687398?imgIdx=3&src_id=fromsearch__0
