name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Classic Polo,, offer Buy 2 Get 1 Free , ₹899 ,₹ 719,20% off,,,https://www.limeroad.com/navy-blue-cotton100-cotton-classic-polo-p17607693?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 878,51% off,,,https://www.limeroad.com/dark-blue-cottoncotton-blend-98-degree-north-p17744238?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New ,, ₹1799 ,₹ 699,61% off,,,https://www.limeroad.com/blue-polyester100-the-million-club-p17783769?imgIdx=3&src_id=fromsearch__0
        by Youngsquad,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-youngsquad-p17673392?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY, New ,, ₹1299 ,₹ 449,65% off,,,https://www.limeroad.com/white-cottoncotton-blend-harbor-n-bay-p17771135?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 846,15% off,,,https://www.limeroad.com/green-cottonpoly-cotton-duke-p17757554?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹975 ,₹ 780,20% off,,,https://www.limeroad.com/blue-cottoncotton-blend-monte-carlo-p17694354?imgIdx=3&src_id=fromsearch__0
        by The Million Club,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 399,73% off,,,https://www.limeroad.com/blue-polyesterpoly-blend-the-million-club-p17652292?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 923,23% off,,,https://www.limeroad.com/blue-cotton100-cotton-canary-london-p17663272?imgIdx=3&src_id=fromsearch__0
        by The Million Club,,, ₹1499 ,₹ 399,73% off,,,https://www.limeroad.com/navy-blue-polyesterpoly-blend-the-million-club-p17652298?imgIdx=3&src_id=fromsearch__0
        by Youngsquad,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-youngsquad-p17673364?imgIdx=3&src_id=fromsearch__0
        by Austin Wood, New ,, ₹1499 ,₹ 499,67% off,,,https://www.limeroad.com/grey-cottoncotton-blend-austin-wood-p17783655?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New ,, ₹1799 ,₹ 699,61% off,,,https://www.limeroad.com/black-polyester100-the-million-club-p17783771?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774941?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹995 ,₹ 896,10% off,,,https://www.limeroad.com/beige-cottoncotton-blend-duke-p17784925?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/white-cottoncotton-blend-cobb-p17641700?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹899 ,₹ 519,42% off,,,https://www.limeroad.com/maroon-cotton100-cotton-clothing-culture-p17775043?imgIdx=3&src_id=fromsearch__0
        by Raymond,,, ₹1799 ,₹ 810,55% off,,,https://www.limeroad.com/green-cotton100-cotton-raymond-p17503315?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹1499 ,₹ 600,60% off,,,https://www.limeroad.com/blue-cotton100-cotton-true-blue-p17571006?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free , ₹949 ,₹ 887,7% off,,,https://www.limeroad.com/multi-cottoncotton-blend-classic-polo-p17686950?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹1699 ,₹ 1019,40% off,,,https://www.limeroad.com/white-cotton100-cotton-uspa-p17559656?imgIdx=3&src_id=fromsearch__0
        by The Million Club,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 399,73% off,,,https://www.limeroad.com/blue-polyesterpoly-blend-the-million-club-p17652288?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹895 ,₹ 762,15% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-duke-p17757555?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free , ₹999 ,₹ 934,7% off,,,https://www.limeroad.com/multi-cotton100-cotton-classic-polo-p17607728?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free , ₹999 ,₹ 934,7% off,,,https://www.limeroad.com/multi-cottoncotton-blend-classic-polo-p17686938?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774858?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774854?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774889?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹895 ,₹ 806,10% off,,,https://www.limeroad.com/pink-cottonpoly-cotton-duke-p17784929?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774903?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774786?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774878?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774876?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774863?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774856?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774873?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774836?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774846?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774799?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New ,, ₹1799 ,₹ 699,61% off,,,https://www.limeroad.com/blue-polyester100-the-million-club-p17783770?imgIdx=3&src_id=fromsearch__0
        by Raymond, New ,, ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-raymond-p17805150?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹699 ,₹ 559,20% off,,,https://www.limeroad.com/blue-polyester100-marca-disati-p17782945?imgIdx=3&src_id=fromsearch__0
        by The Million Club,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 399,73% off,,,https://www.limeroad.com/blue-polyesterpoly-blend-the-million-club-p17652304?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free , ₹799 ,₹ 747,7% off,,,https://www.limeroad.com/white-cotton-classic-polo-p17420212?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1111,47% off,,,https://www.limeroad.com/white-cottoncotton-blend-98-degree-north-p17628424?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free , ₹899 ,₹ 841,6% off,,,https://www.limeroad.com/orange-cotton100-cotton-classic-polo-p17607684?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹1295 ,₹ 1102,15% off,,,https://www.limeroad.com/black-cottoncotton-blend-duke-p17757569?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹935 ,₹ 561,40% off,,,https://www.limeroad.com/purple-cottonpoly-cotton-duke-p17754250?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹899 ,₹ 519,42% off,,,https://www.limeroad.com/blue-cotton100-cotton-clothing-culture-p17775048?imgIdx=3&src_id=fromsearch__0
        by Parx, New ,, ₹1699 ,₹ 765,55% off,,,https://www.limeroad.com/blue-cotton100-cotton-parx-p17805298?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774840?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774887?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774773?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774826?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774884?imgIdx=3&src_id=fromsearch__0
        by Raymond, New ,, ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/red-cotton100-cotton-raymond-p17805156?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774916?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774912?imgIdx=3&src_id=fromsearch__0
        by Color Plus, New ,, ₹1799 ,₹ 899,50% off,,,https://www.limeroad.com/blue-cotton100-cotton-color-plus-p17768780?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹625 ,₹ 564,10% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-duke-p17784953?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774906?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY, New ,, ₹1299 ,₹ 449,65% off,,,https://www.limeroad.com/blue-cottoncotton-blend-harbor-n-bay-p17771131?imgIdx=3&src_id=fromsearch__0
        by Raymond, New ,, ₹2599 ,₹ 1299,50% off,,,https://www.limeroad.com/brown-cotton100-cotton-raymond-p17768792?imgIdx=3&src_id=fromsearch__0
        by The Million Club, New ,, ₹1799 ,₹ 699,61% off,,,https://www.limeroad.com/black-polyester100-the-million-club-p17783782?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture, New ,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774945?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,,,₹ 1699,,,,https://www.limeroad.com/white-cottoncotton-blend-u-s-polo-assn-p17631445?imgIdx=3&src_id=fromsearch__0
        by True Blue, New ,, ₹1999 ,₹ 800,60% off,,,https://www.limeroad.com/navy-blue-cotton100-cotton-true-blue-p17772290?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 597,40% off,,,https://www.limeroad.com/white-cottoncotton-blend-duke-p17751986?imgIdx=3&src_id=fromsearch__0
        by Mufti,,,,₹ 1799,,,,https://www.limeroad.com/grey-cotton100-cotton-mufti-p17692246?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1111,47% off,,,https://www.limeroad.com/white-cottoncotton-blend-98-degree-north-p17628421?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 846,15% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-duke-p17757575?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹1595 ,₹ 957,40% off,,,https://www.limeroad.com/black-cotton100-cotton-duke-p17698135?imgIdx=3&src_id=fromsearch__0
        by Austivo,, offer Buy 2 Get 1 Free , ₹1830 ,₹ 527,71% off,,,https://www.limeroad.com/multi-cottoncotton-blend-austivo-p17686861?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹895 ,₹ 762,15% off,,,https://www.limeroad.com/yellow-cottonpoly-cotton-duke-p17757553?imgIdx=3&src_id=fromsearch__0
        by Status Quo,,,,₹ 1299,,,,https://www.limeroad.com/navy-blue-cotton100-cotton-status-quo-p17615564?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 923,23% off,,,https://www.limeroad.com/yellow-cotton100-cotton-canary-london-p17663276?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 720,55% off,,,https://www.limeroad.com/blue-cotton100-cotton-smash-get-noticed-p17753081?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/light-blue-cottoncotton-blend-cobb-p17641698?imgIdx=3&src_id=fromsearch__0
        by The Million Club,,, ₹1599 ,₹ 499,69% off,,,https://www.limeroad.com/green-cottoncotton-blend-the-million-club-p17751824?imgIdx=3&src_id=fromsearch__0
        by Marca Disati,,, ₹999 ,₹ 649,35% off,,,https://www.limeroad.com/navy-blue-cotton100-cotton-marca-disati-p17750410?imgIdx=3&src_id=fromsearch__0
        by Swiss Club,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 1359,20% off,,,https://www.limeroad.com/light-blue-cotton100-cotton-swiss-club-p17607731?imgIdx=3&src_id=fromsearch__0
        by Youngsquad,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-youngsquad-p17673383?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,,,₹ 1899,,,,https://www.limeroad.com/red-cotton100-cotton-uspa-p17555895?imgIdx=3&src_id=fromsearch__0
        by elegance,,, ₹1399 ,₹ 399,71% off,,,https://www.limeroad.com/blue-cottoncotton-blend-elegance-p17754647?imgIdx=3&src_id=fromsearch__0
        by Allen Cooper, New , offer Buy 2 Get 1 Free , ₹1599 ,₹ 659,59% off,,,https://www.limeroad.com/blue-cotton100-cotton-allen-cooper-p17749280?imgIdx=3&src_id=fromsearch__0
