name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by FOSH,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 1799,40% off,,,https://www.limeroad.com/green-cotton-fosh-p17393799?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1101,48% off,,,https://www.limeroad.com/blue-cotton-campus-sutra-p17281466?imgIdx=3&src_id=fromsearch__0
        by Kassually,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 900,55% off,,,https://www.limeroad.com/navy-blue-fleece-kassually-p16830237?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹2799 ,₹ 1287,54% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p16535960?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1359 ,₹ 751,45% off,,,https://www.limeroad.com/pink-inocencia-p17482775?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹4299 ,₹ 1075,75% off,,,https://www.limeroad.com/blue-denim-texco-p14397986?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹2999 ,₹ 2699,10% off,,,https://www.limeroad.com/brown-cotton-fosh-p17579493?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,, offer Buy 2 Get 1 Free , ₹3500 ,₹ 1702,51% off,,,https://www.limeroad.com/black-leatherette-jacket-pab-jules-p10266331?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹3375 ,₹ 1687,50% off,,,https://www.limeroad.com/pink-poly-blend-dechen-p16833324?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹3220 ,₹ 1771,45% off,,,https://www.limeroad.com/green-velvet-dechen-p16833322?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹3285 ,₹ 1807,45% off,,,https://www.limeroad.com/black-poly-blend-dechen-p16833337?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹2745 ,₹ 1510,45% off,,,https://www.limeroad.com/black-wool-dechen-p16833334?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹2070 ,₹ 1138,45% off,,,https://www.limeroad.com/black-fleece-dechen-p16829614?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹2925 ,₹ 1609,45% off,,,https://www.limeroad.com/green-wool-dechen-p16833347?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹2970 ,₹ 1633,45% off,,,https://www.limeroad.com/yellow-wool-dechen-p16833327?imgIdx=3&src_id=fromsearch__0
        by PLUSS,,, ₹5100 ,₹ 1785,65% off,,,https://www.limeroad.com/blue-pluss-p17395338?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2199 ,₹ 1759,20% off,,,https://www.limeroad.com/blue-alcis-p17633095?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹6799 ,₹ 2040,70% off,,,https://www.limeroad.com/green-acrylic-park-avenue-p17710795?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,, ₹999 ,₹ 799,20% off,,,https://www.limeroad.com/green-fleece-mrasis-p17490791?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹1699 ,₹ 1019,40% off,,,https://www.limeroad.com/blue-denim-river-of-design-p17515507?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1359 ,₹ 751,45% off,,,https://www.limeroad.com/grey-inocencia-p17482776?imgIdx=3&src_id=fromsearch__0
        by blue saint,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1661,13% off,,,https://www.limeroad.com/multi-denim-blue-saint-p16862001?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2399 ,₹ 1919,20% off,,,https://www.limeroad.com/grey-alcis-p17633096?imgIdx=3&src_id=fromsearch__0
        by KULTPRIT,, offer Buy 2 Get 1 Free , ₹2299 ,₹ 1035,55% off,,,https://www.limeroad.com/blue-denim-kultprit-p17465199?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹4099 ,₹ 1230,70% off,,,https://www.limeroad.com/white-park-avenue-p17759619?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2699 ,₹ 1383,49% off,,,https://www.limeroad.com/green-campus-sutra-p17281451?imgIdx=3&src_id=fromsearch__0
        by blue saint,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1937,3% off,,,https://www.limeroad.com/black-denim-blue-saint-p17086043?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2599 ,₹ 1299,50% off,,,https://www.limeroad.com/multi-cotton-river-of-design-p17369265?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹5999 ,₹ 1800,70% off,,,https://www.limeroad.com/red-park-avenue-p17710792?imgIdx=3&src_id=fromsearch__0
        by KULTPRIT,, offer Buy 2 Get 1 Free , ₹2299 ,₹ 1035,55% off,,,https://www.limeroad.com/black-kultprit-p17465196?imgIdx=3&src_id=fromsearch__0
        by MRASIS,, offer Buy 2 Get 1 Free , ₹899 ,₹ 719,20% off,,,https://www.limeroad.com/light-blue-cotton-blend-mrasis-p17465176?imgIdx=3&src_id=fromsearch__0
        by Cottinfab,,, ₹1299 ,₹ 579,55% off,,,https://www.limeroad.com/dark-blue-denim-cottinfab-p17406028?imgIdx=3&src_id=fromsearch__0
        by ANTS,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 717,64% off,,,https://www.limeroad.com/yellow-denim-ants-p17192248?imgIdx=3&src_id=fromsearch__0
        by Vividartsy,, offer Buy 2 Get 1 Free , ₹4699 ,₹ 2004,57% off,,,https://www.limeroad.com/brown-vividartsy-p16774788?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1572,29% off,,,https://www.limeroad.com/red-cotton-poly-blend-crimsoune-club-p17533567?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1399 ,₹ 840,40% off,,,https://www.limeroad.com/blue-cotton-campus-sutra-p16592300?imgIdx=3&src_id=fromsearch__0
        by Heronica, exclusive , offer Buy 2 Get 1 Free , ₹3399 ,₹ 1813,47% off,,,https://www.limeroad.com/navy-blue-heronica-p15900964?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹3999 ,₹ 2399,40% off,,,https://www.limeroad.com/white-u-s-polo-assn-p17647224?imgIdx=3&src_id=fromsearch__0
        by Clo Clu, New ,, ₹2499 ,₹ 699,72% off,,,https://www.limeroad.com/Darkblue-Denim-CLO-CLU-p17858023?imgIdx=3&src_id=fromsearch__0
        by Vividartsy,, offer Buy 2 Get 1 Free , ₹4599 ,₹ 2231,51% off,,,https://www.limeroad.com/red-leather-vividartsy-p16774797?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 1499,,,,https://www.limeroad.com/grey-cotton-jockey-p16379013?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2599 ,₹ 2079,20% off,,,https://www.limeroad.com/black-alcis-p17664882?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,,,₹ 1149,,,,https://www.limeroad.com/gold-fleece-mrasis-p17470491?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 1599,20% off,,,https://www.limeroad.com/grey-cotton-alcis-p17664893?imgIdx=3&src_id=fromsearch__0
        by The Saviour,, offer Buy 2 Get 1 Free , ₹2600 ,₹ 1312,50% off,,,https://www.limeroad.com/black-denim-the-saviour-p17429252?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1379,43% off,,,https://www.limeroad.com/blue-cotton-blend-campus-sutra-p16746425?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1024,49% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p16744360?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,,,₹ 1599,,,,https://www.limeroad.com/red-campus-sutra-p15709644?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 1599,20% off,,,https://www.limeroad.com/grey-alcis-p17633088?imgIdx=3&src_id=fromsearch__0
        by KULTPRIT,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1200,50% off,,,https://www.limeroad.com/black-denim-kultprit-p17465197?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹1995 ,₹ 1496,25% off,,,https://www.limeroad.com/navy-blue-monte-carlo-p17525503?imgIdx=3&src_id=fromsearch__0
        by Van Heusen,,, ₹4599 ,₹ 4507,2% off,,,https://www.limeroad.com/orange-van-heusen-p16312176?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1699 ,₹ 968,43% off,,,https://www.limeroad.com/grey-campus-sutra-p16381785?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1493,40% off,,,https://www.limeroad.com/green-purys-p17440631?imgIdx=3&src_id=fromsearch__0
        by Red Dhagaa,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1699,32% off,,,https://www.limeroad.com/blue-denim-red-dhagaa-p17559274?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹5299 ,₹ 3179,40% off,,,https://www.limeroad.com/blue-nylon-u-s-polo-assn-p17647169?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 1499,,,,https://www.limeroad.com/black-cotton-jockey-p16379011?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1293,48% off,,,https://www.limeroad.com/white-nylon-solid-long-sleeves-jacket-campus-sutra-p1256735?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1154,48% off,,,https://www.limeroad.com/blue-faux-leather-campus-sutra-p16943321?imgIdx=3&src_id=fromsearch__0
        by Instacrush,, offer Buy 2 Get 1 Free , ₹2549 ,₹ 1759,31% off,,,https://www.limeroad.com/blue-instacrush-p17333488?imgIdx=3&src_id=fromsearch__0
        by Cottinfab,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 552,54% off,,,https://www.limeroad.com/black-cotton-cottinfab-p17490462?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹2135 ,₹ 1601,25% off,,,https://www.limeroad.com/purple-cotton-blend-monte-carlo-p17512456?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2599 ,₹ 1299,50% off,,,https://www.limeroad.com/multi-cotton-river-of-design-p17369263?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹2799 ,₹ 1491,47% off,,,https://www.limeroad.com/red-cotton-campus-sutra-p12269373?imgIdx=3&src_id=fromsearch__0
        by buynewtrend,,, ₹1499 ,₹ 599,60% off,,,https://www.limeroad.com/navy-blue-denim-buynewtrend-p17415233?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹2699 ,₹ 1619,40% off,,,https://www.limeroad.com/navy-blue-cotton-blend-crimsoune-club-p17334149?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1493,40% off,,,https://www.limeroad.com/grey-purys-p17440633?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 1454,19% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p15416657?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Freebie , ₹1999 ,₹ 899,55% off,,,https://www.limeroad.com/black-cotton-campus-sutra-p16592282?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 1599,20% off,,,https://www.limeroad.com/navy-blue-alcis-p15735512?imgIdx=3&src_id=fromsearch__0
        by Heronica, exclusive , offer Buy 2 Get 1 Free , ₹4670 ,₹ 2017,57% off,,,https://www.limeroad.com/brown-nylon-heronica-p15801718?imgIdx=3&src_id=fromsearch__0
