name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Dechen,,, ₹2400 ,₹ 1320,45% off,,,https://www.limeroad.com/grey-denim-dechen-p16833342?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹2970 ,₹ 1633,45% off,,,https://www.limeroad.com/red-wool-dechen-p16833329?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹2745 ,₹ 1510,45% off,,,https://www.limeroad.com/brown-wool-dechen-p16833333?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹2400 ,₹ 1320,45% off,,,https://www.limeroad.com/black-denim-dechen-p16833341?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹3285 ,₹ 1807,45% off,,,https://www.limeroad.com/black-poly-blend-dechen-p16833337?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹2925 ,₹ 1609,45% off,,,https://www.limeroad.com/red-wool-dechen-p16833346?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1899 ,₹ 1709,10% off,,,https://www.limeroad.com/yellow-cotton-fosh-p17579495?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹2070 ,₹ 1035,50% off,,,https://www.limeroad.com/maroon-fleece-dechen-p16829613?imgIdx=3&src_id=fromsearch__0
        by Clo Clu, New ,, ₹2499 ,₹ 699,72% off,,,https://www.limeroad.com/Lightblue-Denim-CLO-CLU-p17858024?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹2399 ,₹ 1199,50% off,,,https://www.limeroad.com/black-denim-campus-sutra-p16943315?imgIdx=3&src_id=fromsearch__0
        by The Saviour,,, ₹2600 ,₹ 1043,60% off,,,https://www.limeroad.com/dark-blue-denim-the-saviour-p17429291?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1359 ,₹ 751,45% off,,,https://www.limeroad.com/grey-inocencia-p17482776?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹2799 ,₹ 1399,50% off,,,https://www.limeroad.com/black-campus-sutra-p17289614?imgIdx=3&src_id=fromsearch__0
        by Heronica, exclusive ,, ₹4670 ,₹ 2017,57% off,,,https://www.limeroad.com/brown-nylon-heronica-p15801718?imgIdx=3&src_id=fromsearch__0
        by buynewtrend,,, ₹1499 ,₹ 599,60% off,,,https://www.limeroad.com/navy-blue-denim-buynewtrend-p17415233?imgIdx=3&src_id=fromsearch__0
        by Marie Lucent,,, ₹1425 ,₹ 650,54% off,,,https://www.limeroad.com/blue-marie-lucent-p16677644?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹3375 ,₹ 1687,50% off,,,https://www.limeroad.com/pink-poly-blend-dechen-p16833324?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹3285 ,₹ 1807,45% off,,,https://www.limeroad.com/brown-poly-blend-dechen-p16833338?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹2070 ,₹ 1138,45% off,,,https://www.limeroad.com/black-fleece-dechen-p16829614?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1399 ,₹ 699,50% off,,,https://www.limeroad.com/light-blue-inocencia-p17482771?imgIdx=3&src_id=fromsearch__0
        by Clo Clu, New ,, ₹2499 ,₹ 699,72% off,,,https://www.limeroad.com/Darkblue-Denim-CLO-CLU-p17858023?imgIdx=3&src_id=fromsearch__0
        by River Of Design,,, ₹2599 ,₹ 1299,50% off,,,https://www.limeroad.com/multi-cotton-river-of-design-p17369263?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,,, ₹2699 ,₹ 1619,40% off,,,https://www.limeroad.com/green-crimsoune-club-p17334148?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹2499 ,₹ 750,70% off,,,https://www.limeroad.com/navy-blue-globus-p17208888?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,,, ₹1299 ,₹ 399,69% off,,,https://www.limeroad.com/black-georgette-trend-arrest-p16001098?imgIdx=3&src_id=fromsearch__0
        by Echt,,, ₹17999 ,₹ 7500,58% off,,,https://www.limeroad.com/gold-leather-echt-p17424280?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,,, ₹2199 ,₹ 1572,29% off,,,https://www.limeroad.com/red-cotton-poly-blend-crimsoune-club-p17533567?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 1499,,,,https://www.limeroad.com/yellow-cotton-jockey-p16379012?imgIdx=3&src_id=fromsearch__0
        by texco,,, ₹6999 ,₹ 2683,62% off,,,https://www.limeroad.com/yellow-suede-texco-p15679713?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1809 ,₹ 989,45% off,,,https://www.limeroad.com/green-inocencia-p17482779?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 1599,20% off,,,https://www.limeroad.com/grey-alcis-p17633088?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 1599,20% off,,,https://www.limeroad.com/navy-blue-alcis-p15735512?imgIdx=3&src_id=fromsearch__0
        by buynewtrend,,, ₹1499 ,₹ 599,60% off,,,https://www.limeroad.com/blue-denim-buynewtrend-p16875040?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/black-sugr-p17580223?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1999 ,₹ 899,55% off,,,https://www.limeroad.com/black-cotton-campus-sutra-p16592282?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,,,₹ 1149,,,,https://www.limeroad.com/gold-fleece-mrasis-p17470491?imgIdx=3&src_id=fromsearch__0
        by texco,,, ₹5599 ,₹ 2254,60% off,,,https://www.limeroad.com/pink-suede-texco-p15737937?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹3199 ,₹ 960,70% off,,,https://www.limeroad.com/red-park-avenue-p17759587?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Freebie , ₹2099 ,₹ 944,55% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p16592279?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,,, ₹5200 ,₹ 2321,55% off,,,https://www.limeroad.com/golden-polyester-jacket-pab-jules-p10266213?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,,,₹ 899,,,,https://www.limeroad.com/navy-blue-mrasis-p17470492?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,, ₹1149 ,₹ 919,20% off,,,https://www.limeroad.com/gold-fleece-mrasis-p17465175?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹3199 ,₹ 960,70% off,,,https://www.limeroad.com/brown-park-avenue-p17759586?imgIdx=3&src_id=fromsearch__0
        by texco,,, ₹5199 ,₹ 1880,64% off,,,https://www.limeroad.com/grey-fleece-texco-p15737944?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1429 ,₹ 788,45% off,,,https://www.limeroad.com/brown-inocencia-p17482777?imgIdx=3&src_id=fromsearch__0
        by buynewtrend,,, ₹1499 ,₹ 899,40% off,,,https://www.limeroad.com/multi-hosery-buynewtrend-p17546672?imgIdx=3&src_id=fromsearch__0
        by Purys,,, ₹1499 ,₹ 600,60% off,,,https://www.limeroad.com/blue-fleece-purys-p12507006?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹2099 ,₹ 1049,50% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p17281454?imgIdx=3&src_id=fromsearch__0
        by ANTS,,, ₹1999 ,₹ 717,64% off,,,https://www.limeroad.com/yellow-denim-ants-p17192248?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹1995 ,₹ 1496,25% off,,,https://www.limeroad.com/navy-blue-monte-carlo-p17525502?imgIdx=3&src_id=fromsearch__0
        by RITU DESIGNS,,, ₹3699 ,₹ 1906,48% off,,,https://www.limeroad.com/brown-leather-ritu-designs-p14453382?imgIdx=3&src_id=fromsearch__0
        by NUN,,, ₹2695 ,₹ 808,70% off,,,https://www.limeroad.com/black-cotton-nun-p16700008?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹3999 ,₹ 2399,40% off,,,https://www.limeroad.com/white-u-s-polo-assn-p17647224?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹2099 ,₹ 1049,50% off,,,https://www.limeroad.com/black-cotton-campus-sutra-p16569930?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1399 ,₹ 699,50% off,,,https://www.limeroad.com/yellow-inocencia-p17482773?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹2499 ,₹ 1293,48% off,,,https://www.limeroad.com/white-nylon-solid-long-sleeves-jacket-campus-sutra-p1256735?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 1599,20% off,,,https://www.limeroad.com/grey-cotton-alcis-p17664893?imgIdx=3&src_id=fromsearch__0
        by texco,,, ₹5599 ,₹ 2254,60% off,,,https://www.limeroad.com/grey-texco-p15679693?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹2399 ,₹ 1241,48% off,,,https://www.limeroad.com/red-cotton-campus-sutra-p14613371?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹2135 ,₹ 1601,25% off,,,https://www.limeroad.com/purple-cotton-blend-monte-carlo-p17512456?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1999 ,₹ 804,60% off,,,https://www.limeroad.com/black-cotton-blend-campus-sutra-p16746420?imgIdx=3&src_id=fromsearch__0
        by River Of Design,,, ₹2599 ,₹ 1299,50% off,,,https://www.limeroad.com/multi-cotton-river-of-design-p17369265?imgIdx=3&src_id=fromsearch__0
        by KULTPRIT,,, ₹2199 ,₹ 1429,35% off,,,https://www.limeroad.com/blue-denim-kultprit-p17465195?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2699 ,₹ 2159,20% off,,,https://www.limeroad.com/navy-blue-alcis-p17664881?imgIdx=3&src_id=fromsearch__0
        by texco,,, ₹4099 ,₹ 1638,60% off,,,https://www.limeroad.com/pink-fleece-texco-p15737926?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹2399 ,₹ 1949,19% off,,,https://www.limeroad.com/blue-denim-fosh-p17291134?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive ,, ₹1699 ,₹ 1019,40% off,,,https://www.limeroad.com/dark-blue-denim-river-of-design-p17515506?imgIdx=3&src_id=fromsearch__0
