name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by MansiCollections,,, ₹2750 ,₹ 1925,30% off,,,https://www.limeroad.com/light-blue-denim-mansicollections-p16443858?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹4299 ,₹ 1929,55% off,,,https://www.limeroad.com/green-cotton-blend-texco-p15574679?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹5999 ,₹ 2100,65% off,,,https://www.limeroad.com/beige-park-avenue-p17710790?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,, ₹999 ,₹ 799,20% off,,,https://www.limeroad.com/green-fleece-mrasis-p17490791?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,,,₹ 1995,,,,https://www.limeroad.com/navy-blue-monte-carlo-p17525503?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 804,60% off,,,https://www.limeroad.com/black-cotton-campus-sutra-p16507465?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 1499,,,,https://www.limeroad.com/yellow-cotton-jockey-p16379012?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,,,₹ 1149,,,,https://www.limeroad.com/gold-fleece-mrasis-p17470491?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹6199 ,₹ 2170,65% off,,,https://www.limeroad.com/red-park-avenue-p17710794?imgIdx=3&src_id=fromsearch__0
        by Kassually,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1104,54% off,,,https://www.limeroad.com/red-kassually-p16830233?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹3995 ,₹ 2796,30% off,,,https://www.limeroad.com/beige-wool-monte-carlo-p17512544?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 861,43% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p14104130?imgIdx=3&src_id=fromsearch__0
        by Cottinfab,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 593,54% off,,,https://www.limeroad.com/black-cotton-cottinfab-p17490463?imgIdx=3&src_id=fromsearch__0
        by Purys,,, ₹1499 ,₹ 699,53% off,,,https://www.limeroad.com/pink-fleece-purys-p14352835?imgIdx=3&src_id=fromsearch__0
        by Purys,,, ₹1999 ,₹ 799,60% off,,,https://www.limeroad.com/multi-fleece-purys-p17440635?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹2499 ,₹ 750,70% off,,,https://www.limeroad.com/navy-blue-globus-p17208888?imgIdx=3&src_id=fromsearch__0
        by Sugr, New ,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/black-sugr-p17580223?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,,,₹ 899,,,,https://www.limeroad.com/navy-blue-mrasis-p17470492?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2999 ,₹ 1799,40% off,,,https://www.limeroad.com/black-alcis-p17633103?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1429 ,₹ 788,45% off,,,https://www.limeroad.com/multi-inocencia-p17482778?imgIdx=3&src_id=fromsearch__0
        by Vividartsy,, offer Buy 2 Get 1 Free , ₹4599 ,₹ 2231,51% off,,,https://www.limeroad.com/red-leather-vividartsy-p16774797?imgIdx=3&src_id=fromsearch__0
        by Instacrush,, offer Buy 2 Get 1 Free , ₹1549 ,₹ 1069,31% off,,,https://www.limeroad.com/multi-instacrush-p17333491?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹2699 ,₹ 2333,14% off,,,https://www.limeroad.com/blue-denim-fosh-p16669503?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1809 ,₹ 989,45% off,,,https://www.limeroad.com/blue-inocencia-p17482780?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2599 ,₹ 1299,50% off,,,https://www.limeroad.com/multi-cotton-river-of-design-p17369263?imgIdx=3&src_id=fromsearch__0
        by ANTS,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 717,64% off,,,https://www.limeroad.com/yellow-denim-ants-p17192248?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,, ₹1149 ,₹ 919,20% off,,,https://www.limeroad.com/gold-fleece-mrasis-p17465175?imgIdx=3&src_id=fromsearch__0
        by off limits,,, ₹1199 ,₹ 999,17% off,,,https://www.limeroad.com/black-off-limits-p17746032?imgIdx=3&src_id=fromsearch__0
        by A One Handicrafts,,, ₹2000 ,₹ 1099,45% off,,,https://www.limeroad.com/Red-Viscose-A-One-Handicrafts-p17557196?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,,,₹ 999,,,,https://www.limeroad.com/light-blue-fleece-mrasis-p17461306?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹4099 ,₹ 1785,56% off,,,https://www.limeroad.com/pink-fleece-texco-p15737926?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1558,35% off,,,https://www.limeroad.com/blue-denim-fosh-p15721912?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,, offer Buy 2 Get 1 Free , ₹3500 ,₹ 1702,51% off,,,https://www.limeroad.com/black-leatherette-jacket-pab-jules-p10266331?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,, offer Buy 2 Get 1 Free , ₹3500 ,₹ 1750,50% off,,,https://www.limeroad.com/light-blue-leatherette-jacket-pab-jules-p10266335?imgIdx=3&src_id=fromsearch__0
        by Selfys,, offer Buy 2 Get 1 Free , ₹1579 ,₹ 754,52% off,,,https://www.limeroad.com/black-cotton-selfys-p16816475?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1024,49% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p16744360?imgIdx=3&src_id=fromsearch__0
        by KULTPRIT,,, ₹2199 ,₹ 1429,35% off,,,https://www.limeroad.com/blue-denim-kultprit-p17465195?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1049,50% off,,,https://www.limeroad.com/black-cotton-campus-sutra-p16569930?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1293,48% off,,,https://www.limeroad.com/white-nylon-solid-long-sleeves-jacket-campus-sutra-p1256735?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2399 ,₹ 1439,40% off,,,https://www.limeroad.com/grey-alcis-p17633096?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,, offer Buy 2 Get 1 Free , ₹5699 ,₹ 2418,58% off,,,https://www.limeroad.com/black-polyester-jacket-pab-jules-p10266220?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 1199,40% off,,,https://www.limeroad.com/black-alcis-p17633089?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹2085 ,₹ 1459,30% off,,,https://www.limeroad.com/grey-cotton-blend-monte-carlo-p17523571?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2299 ,₹ 1379,40% off,,,https://www.limeroad.com/black-cotton-alcis-p17633093?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹2499 ,₹ 2249,10% off,,,https://www.limeroad.com/blue-denim-fosh-p17579497?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹3649 ,₹ 1715,53% off,,,https://www.limeroad.com/grey-fleece-texco-p16649489?imgIdx=3&src_id=fromsearch__0
        by Vividartsy,, offer Buy 2 Get 1 Free , ₹4699 ,₹ 2004,57% off,,,https://www.limeroad.com/brown-vividartsy-p16774788?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,, ₹999 ,₹ 799,20% off,,,https://www.limeroad.com/red-fleece-mrasis-p17491503?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1049,50% off,,,https://www.limeroad.com/blue-cotton-blend-campus-sutra-p16746428?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1359 ,₹ 751,45% off,,,https://www.limeroad.com/pink-inocencia-p17482775?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2599 ,₹ 1299,50% off,,,https://www.limeroad.com/multi-cotton-river-of-design-p17369265?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 973,51% off,,,https://www.limeroad.com/blue-cotton-blend-campus-sutra-p16746440?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹5599 ,₹ 2524,55% off,,,https://www.limeroad.com/grey-texco-p15679693?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2499 ,₹ 1499,40% off,,,https://www.limeroad.com/black-alcis-p16494940?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1241,48% off,,,https://www.limeroad.com/red-cotton-campus-sutra-p14320461?imgIdx=3&src_id=fromsearch__0
        by A One Handicrafts,,, ₹2000 ,₹ 1099,45% off,,,https://www.limeroad.com/Blue-Viscose-A-One-Handicrafts-p17557194?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1229,49% off,,,https://www.limeroad.com/red-cotton-campus-sutra-p17281447?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1199,40% off,,,https://www.limeroad.com/navy-blue-denim-fosh-p17393798?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 699,65% off,,,https://www.limeroad.com/black-denim-river-of-design-p17572830?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1493,40% off,,,https://www.limeroad.com/green-purys-p17440631?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1119,47% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p11284510?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹6199 ,₹ 2553,59% off,,,https://www.limeroad.com/grey-suede-texco-p15737941?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹4849 ,₹ 2193,55% off,,,https://www.limeroad.com/multi-texco-p15679717?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1049,50% off,,,https://www.limeroad.com/red-cotton-campus-sutra-p17281450?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹3499 ,₹ 2099,40% off,,,https://www.limeroad.com/red-cotton-campus-sutra-p17284507?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1899 ,₹ 1709,10% off,,,https://www.limeroad.com/yellow-cotton-fosh-p17579495?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1278,47% off,,,https://www.limeroad.com/red-cotton-campus-sutra-p14613371?imgIdx=3&src_id=fromsearch__0
        by Instacrush,, offer Buy 2 Get 1 Free , ₹2549 ,₹ 1759,31% off,,,https://www.limeroad.com/blue-instacrush-p17333488?imgIdx=3&src_id=fromsearch__0
