name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Cottinfab,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 593,54% off,,,https://www.limeroad.com/black-cotton-cottinfab-p17490463?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1399 ,₹ 699,50% off,,,https://www.limeroad.com/yellow-inocencia-p17482773?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹2799 ,₹ 1050,62% off,,,https://www.limeroad.com/blue-purys-p15577219?imgIdx=3&src_id=fromsearch__0
        by Instacrush,, offer Buy 2 Get 1 Free , ₹2549 ,₹ 1759,31% off,,,https://www.limeroad.com/blue-instacrush-p17333488?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹6199 ,₹ 2170,65% off,,,https://www.limeroad.com/red-park-avenue-p17710794?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,,,₹ 999,,,,https://www.limeroad.com/navy-blue-fleece-mrasis-p17490790?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,,,₹ 999,,,,https://www.limeroad.com/light-blue-fleece-mrasis-p17461306?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹4099 ,₹ 1435,65% off,,,https://www.limeroad.com/white-park-avenue-p17759619?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/black-sugr-p17580223?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 990,29% off,,,https://www.limeroad.com/black-cotton-solid-long-sleeves-zipper-hoodie-campus-sutra-p1294507?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1099,50% off,,,https://www.limeroad.com/blue-faux-leather-campus-sutra-p16943312?imgIdx=3&src_id=fromsearch__0
        by PLUSS,, offer Buy 2 Get 1 Free , ₹5100 ,₹ 2691,47% off,,,https://www.limeroad.com/blue-pluss-p17395338?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹2699 ,₹ 2227,17% off,,,https://www.limeroad.com/blue-denim-fosh-p16734554?imgIdx=3&src_id=fromsearch__0
        by Marie Lucent,, offer Buy 2 Get 1 Free , ₹1425 ,₹ 650,54% off,,,https://www.limeroad.com/blue-marie-lucent-p16677644?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹999 ,₹ 699,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580228?imgIdx=3&src_id=fromsearch__0
        by ANTS,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 717,64% off,,,https://www.limeroad.com/green-denim-ants-p17192249?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,, ₹899 ,₹ 719,20% off,,,https://www.limeroad.com/light-blue-cotton-blend-mrasis-p17465176?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1119,47% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p11284510?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,,,₹ 1995,,,,https://www.limeroad.com/navy-blue-monte-carlo-p17525503?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹2299 ,₹ 2069,10% off,,,https://www.limeroad.com/navy-blue-hosery-fosh-p17579501?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,,,₹ 1995,,,,https://www.limeroad.com/navy-blue-monte-carlo-p17525502?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2699 ,₹ 1349,50% off,,,https://www.limeroad.com/purple-alcis-p17633092?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1024,49% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p16744360?imgIdx=3&src_id=fromsearch__0
        by Instacrush,, offer Buy 2 Get 1 Free , ₹1549 ,₹ 1069,31% off,,,https://www.limeroad.com/multi-instacrush-p17333491?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹4999 ,₹ 2999,40% off,,,https://www.limeroad.com/pink-leatherette-u-s-polo-assn-p17647193?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2599 ,₹ 1299,50% off,,,https://www.limeroad.com/multi-cotton-river-of-design-p17369264?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2599 ,₹ 1299,50% off,,,https://www.limeroad.com/multi-cotton-river-of-design-p17369263?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2599 ,₹ 1299,50% off,,,https://www.limeroad.com/multi-cotton-river-of-design-p17369265?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1359 ,₹ 751,45% off,,,https://www.limeroad.com/pink-inocencia-p17482775?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1359 ,₹ 751,45% off,,,https://www.limeroad.com/grey-inocencia-p17482776?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1359 ,₹ 751,45% off,,,https://www.limeroad.com/beige-inocencia-p17482774?imgIdx=3&src_id=fromsearch__0
        by Selfys,, offer Buy 2 Get 1 Free , ₹2198 ,₹ 752,66% off,,,https://www.limeroad.com/multi-cotton-selfys-p16816471?imgIdx=3&src_id=fromsearch__0
        by Selfys,, offer Buy 2 Get 1 Free , ₹1579 ,₹ 754,52% off,,,https://www.limeroad.com/black-cotton-selfys-p16816475?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹2299 ,₹ 2069,10% off,,,https://www.limeroad.com/red-hosery-fosh-p17579500?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹5199 ,₹ 2049,61% off,,,https://www.limeroad.com/grey-fleece-texco-p15737944?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/grey-alcis-p17633088?imgIdx=3&src_id=fromsearch__0
        by A One Handicrafts,,, ₹2000 ,₹ 1099,45% off,,,https://www.limeroad.com/Red-Viscose-A-One-Handicrafts-p17557196?imgIdx=3&src_id=fromsearch__0
        by Vividartsy,, offer Buy 2 Get 1 Free , ₹4699 ,₹ 2004,57% off,,,https://www.limeroad.com/brown-vividartsy-p16774788?imgIdx=3&src_id=fromsearch__0
        by KULTPRIT,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1200,50% off,,,https://www.limeroad.com/black-denim-kultprit-p17465198?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1229,49% off,,,https://www.limeroad.com/red-cotton-campus-sutra-p17281447?imgIdx=3&src_id=fromsearch__0
        by Kassually,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 900,55% off,,,https://www.limeroad.com/navy-blue-fleece-kassually-p16830237?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,, offer Buy 2 Get 1 Free , ₹3500 ,₹ 1702,51% off,,,https://www.limeroad.com/black-leatherette-jacket-pab-jules-p10266331?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,,, ₹1299 ,₹ 399,69% off,,,https://www.limeroad.com/black-georgette-trend-arrest-p16001098?imgIdx=3&src_id=fromsearch__0
        by blue saint,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1937,3% off,,,https://www.limeroad.com/white-denim-blue-saint-p17086042?imgIdx=3&src_id=fromsearch__0
        by A One Handicrafts,,, ₹2000 ,₹ 1099,45% off,,,https://www.limeroad.com/Blue-Viscose-A-One-Handicrafts-p17557194?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,, offer Buy 2 Get 1 Free , ₹3500 ,₹ 1750,50% off,,,https://www.limeroad.com/light-blue-leatherette-jacket-pab-jules-p10266335?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 1799,40% off,,,https://www.limeroad.com/green-cotton-fosh-p17393799?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹4099 ,₹ 1785,56% off,,,https://www.limeroad.com/pink-fleece-texco-p15737926?imgIdx=3&src_id=fromsearch__0
        by Echt, New ,, ₹17999 ,₹ 7500,58% off,,,https://www.limeroad.com/purple-leather-echt-p17424279?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹1699 ,₹ 1019,40% off,,,https://www.limeroad.com/dark-blue-denim-river-of-design-p17515506?imgIdx=3&src_id=fromsearch__0
        by Red Dhagaa,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1499,38% off,,,https://www.limeroad.com/blue-denim-red-dhagaa-p17559275?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2199 ,₹ 1099,50% off,,,https://www.limeroad.com/grey-alcis-p17633102?imgIdx=3&src_id=fromsearch__0
        by KULTPRIT,, offer Buy 2 Get 1 Free , ₹2299 ,₹ 1035,55% off,,,https://www.limeroad.com/black-kultprit-p17465196?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹5999 ,₹ 2100,65% off,,,https://www.limeroad.com/red-park-avenue-p17710792?imgIdx=3&src_id=fromsearch__0
        by blue saint,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1937,3% off,,,https://www.limeroad.com/black-denim-blue-saint-p17086043?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2699 ,₹ 1383,49% off,,,https://www.limeroad.com/green-campus-sutra-p17281451?imgIdx=3&src_id=fromsearch__0
