name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Dechen,,, ₹3285 ,₹ 1807,45% off,,,https://www.limeroad.com/black-poly-blend-dechen-p16833337?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2599 ,₹ 2079,20% off,,,https://www.limeroad.com/black-alcis-p17664882?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,,, ₹5699 ,₹ 2418,58% off,,,https://www.limeroad.com/black-polyester-jacket-pab-jules-p10266220?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 1599,20% off,,,https://www.limeroad.com/grey-cotton-alcis-p17664893?imgIdx=3&src_id=fromsearch__0
        by The Saviour,,, ₹2600 ,₹ 1312,50% off,,,https://www.limeroad.com/black-denim-the-saviour-p17429252?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹2399 ,₹ 1379,43% off,,,https://www.limeroad.com/blue-cotton-blend-campus-sutra-p16746425?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹3299 ,₹ 2639,20% off,,,https://www.limeroad.com/blue-alcis-p17664885?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1499 ,₹ 861,43% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p13892813?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,,,₹ 1599,,,,https://www.limeroad.com/red-campus-sutra-p15709644?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹2745 ,₹ 1510,45% off,,,https://www.limeroad.com/brown-wool-dechen-p16833333?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1799 ,₹ 791,56% off,,,https://www.limeroad.com/white-cotton-campus-sutra-p15845700?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 1599,20% off,,,https://www.limeroad.com/grey-alcis-p17633088?imgIdx=3&src_id=fromsearch__0
        by Vividartsy,,, ₹4599 ,₹ 2231,51% off,,,https://www.limeroad.com/red-leather-vividartsy-p16774797?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2199 ,₹ 1759,20% off,,,https://www.limeroad.com/black-alcis-p17664892?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,,,₹ 1995,,,,https://www.limeroad.com/navy-blue-monte-carlo-p17525503?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1399 ,₹ 840,40% off,,,https://www.limeroad.com/blue-cotton-campus-sutra-p16592300?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹3899 ,₹ 1365,65% off,,,https://www.limeroad.com/blue-nylon-park-avenue-p17759605?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,,, ₹3500 ,₹ 1750,50% off,,,https://www.limeroad.com/light-blue-leatherette-jacket-pab-jules-p10266335?imgIdx=3&src_id=fromsearch__0
        by texco,,, ₹4299 ,₹ 1929,55% off,,,https://www.limeroad.com/green-cotton-blend-texco-p15574679?imgIdx=3&src_id=fromsearch__0
        by texco,,, ₹6199 ,₹ 2553,59% off,,,https://www.limeroad.com/grey-suede-texco-p15737941?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1699 ,₹ 968,43% off,,,https://www.limeroad.com/grey-campus-sutra-p16381785?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹2499 ,₹ 1293,48% off,,,https://www.limeroad.com/white-nylon-solid-long-sleeves-jacket-campus-sutra-p1256735?imgIdx=3&src_id=fromsearch__0
        by Purys,,, ₹2499 ,₹ 1493,40% off,,,https://www.limeroad.com/green-purys-p17440631?imgIdx=3&src_id=fromsearch__0
        by ANTS,,, ₹1999 ,₹ 717,64% off,,,https://www.limeroad.com/green-denim-ants-p17192249?imgIdx=3&src_id=fromsearch__0
        by texco,,, ₹5999 ,₹ 2524,58% off,,,https://www.limeroad.com/red-fleece-texco-p15679707?imgIdx=3&src_id=fromsearch__0
        by Instacrush,,, ₹2549 ,₹ 1759,31% off,,,https://www.limeroad.com/blue-instacrush-p17333488?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹5299 ,₹ 3179,40% off,,,https://www.limeroad.com/blue-nylon-u-s-polo-assn-p17647169?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 1599,20% off,,,https://www.limeroad.com/red-alcis-p17633090?imgIdx=3&src_id=fromsearch__0
        by blue saint,,, ₹1499 ,₹ 1311,13% off,,,https://www.limeroad.com/beige-denim-blue-saint-p16862006?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,,, ₹2699 ,₹ 1619,40% off,,,https://www.limeroad.com/navy-blue-cotton-blend-crimsoune-club-p17334149?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1799 ,₹ 1454,19% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p15416657?imgIdx=3&src_id=fromsearch__0
        by River Of Design,,, ₹2599 ,₹ 1299,50% off,,,https://www.limeroad.com/multi-cotton-river-of-design-p17369265?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Freebie , ₹1999 ,₹ 899,55% off,,,https://www.limeroad.com/black-cotton-campus-sutra-p16592282?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 1599,20% off,,,https://www.limeroad.com/navy-blue-alcis-p15735512?imgIdx=3&src_id=fromsearch__0
