name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2599 ,₹ 1299,50% off,,,https://www.limeroad.com/multi-cotton-river-of-design-p17369263?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹2085 ,₹ 1459,30% off,,,https://www.limeroad.com/grey-cotton-blend-monte-carlo-p17523571?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 1499,,,,https://www.limeroad.com/black-cotton-jockey-p16379011?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹5849 ,₹ 2524,57% off,,,https://www.limeroad.com/yellow-suede-texco-p15679691?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹3649 ,₹ 1715,53% off,,,https://www.limeroad.com/grey-fleece-texco-p16649489?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,, offer Buy 2 Get 1 Free , ₹5699 ,₹ 2418,58% off,,,https://www.limeroad.com/black-polyester-jacket-pab-jules-p10266220?imgIdx=3&src_id=fromsearch__0
        by Vividartsy,, offer Buy 2 Get 1 Free , ₹4699 ,₹ 2004,57% off,,,https://www.limeroad.com/brown-vividartsy-p16774788?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,, ₹999 ,₹ 799,20% off,,,https://www.limeroad.com/red-fleece-mrasis-p17491503?imgIdx=3&src_id=fromsearch__0
        by Selfys,, offer Buy 2 Get 1 Free , ₹1579 ,₹ 754,52% off,,,https://www.limeroad.com/black-cotton-selfys-p16816475?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1049,50% off,,,https://www.limeroad.com/blue-cotton-blend-campus-sutra-p16746428?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1359 ,₹ 751,45% off,,,https://www.limeroad.com/pink-inocencia-p17482775?imgIdx=3&src_id=fromsearch__0
        by buynewtrend,,, ₹1499 ,₹ 599,60% off,,,https://www.limeroad.com/green-denim-buynewtrend-p17415234?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1399 ,₹ 699,50% off,,,https://www.limeroad.com/light-blue-inocencia-p17482771?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 973,51% off,,,https://www.limeroad.com/blue-cotton-blend-campus-sutra-p16746440?imgIdx=3&src_id=fromsearch__0
        by buynewtrend,,, ₹1499 ,₹ 599,60% off,,,https://www.limeroad.com/yellow-denim-buynewtrend-p17415235?imgIdx=3&src_id=fromsearch__0
        by Allen Solly,,, ₹4499 ,₹ 3104,31% off,,,https://www.limeroad.com/navy-blue-cotton-jacket-allen-solly-p16760592?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹4849 ,₹ 2193,55% off,,,https://www.limeroad.com/multi-texco-p15679717?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹5599 ,₹ 2524,55% off,,,https://www.limeroad.com/grey-texco-p15679693?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2499 ,₹ 1249,50% off,,,https://www.limeroad.com/black-alcis-p16494940?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1359 ,₹ 751,45% off,,,https://www.limeroad.com/grey-inocencia-p17482776?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹6199 ,₹ 2170,65% off,,,https://www.limeroad.com/red-park-avenue-p17710794?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹3205 ,₹ 2243,30% off,,,https://www.limeroad.com/blue-cotton-monte-carlo-p17513002?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1199,40% off,,,https://www.limeroad.com/navy-blue-denim-fosh-p17393798?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1493,40% off,,,https://www.limeroad.com/green-purys-p17440631?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1119,47% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p11284510?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹3499 ,₹ 2099,40% off,,,https://www.limeroad.com/red-cotton-campus-sutra-p17284507?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1899 ,₹ 1709,10% off,,,https://www.limeroad.com/yellow-cotton-fosh-p17579495?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1278,47% off,,,https://www.limeroad.com/red-cotton-campus-sutra-p14613371?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,, offer Buy 2 Get 1 Free , ₹5999 ,₹ 2917,51% off,,,https://www.limeroad.com/grey-polyester-jacket-pab-jules-p10266210?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/navy-blue-alcis-p15735512?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2299 ,₹ 1149,50% off,,,https://www.limeroad.com/grey-cotton-alcis-p17633094?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹3395 ,₹ 2376,30% off,,,https://www.limeroad.com/blue-wool-monte-carlo-p17512545?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 1499,,,,https://www.limeroad.com/yellow-cotton-jockey-p16379012?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹1700 ,₹ 1275,25% off,,,https://www.limeroad.com/blue-cotton-blend-monte-carlo-p17512970?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2599 ,₹ 1039,60% off,,,https://www.limeroad.com/black-alcis-p17664882?imgIdx=3&src_id=fromsearch__0
