name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Excalibur,,, ₹1299 ,₹ 909,30% off,,,https://www.limeroad.com/grey-excalibur-p17574709?imgIdx=3&src_id=fromsearch__0
        by Tahvo, New ,, ₹2999 ,₹ 1474,51% off,,,https://www.limeroad.com/black-viscose-tahvo-p17785699?imgIdx=3&src_id=fromsearch__0
        by Tahvo, New ,, ₹2399 ,₹ 1449,40% off,,,https://www.limeroad.com/blue-viscose-tahvo-p17865841?imgIdx=3&src_id=fromsearch__0
        by Next Look, New ,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/blue-next-look-p17769013?imgIdx=3&src_id=fromsearch__0
        by Tahvo, New ,, ₹2489 ,₹ 1474,41% off,,,https://www.limeroad.com/black-viscose-tahvo-p17785700?imgIdx=3&src_id=fromsearch__0
        by Tahvo, New ,, ₹2999 ,₹ 1474,51% off,,,https://www.limeroad.com/black-cotton-tahvo-p17850743?imgIdx=3&src_id=fromsearch__0
        by Inspire,,, ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/beige-polyester-inspire-p13428231?imgIdx=3&src_id=fromsearch__0
        by Canary London,,, ₹1599 ,₹ 800,50% off,,,https://www.limeroad.com/brown-canary-london-p16640400?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,, ₹1299 ,₹ 1104,15% off,,,https://www.limeroad.com/grey-excalibur-p17574764?imgIdx=3&src_id=fromsearch__0
        by Excalibur, New ,,,₹ 999,,,,https://www.limeroad.com/brown-excalibur-p17816941?imgIdx=3&src_id=fromsearch__0
        by Tahvo,,, ₹2449 ,₹ 1601,35% off,,,https://www.limeroad.com/blue-blend-tahvo-p17475329?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2299 ,₹ 1149,50% off,,,https://www.limeroad.com/blue-blend-park-avenue-p17798968?imgIdx=3&src_id=fromsearch__0
        by Canary London,,, ₹1699 ,₹ 1000,41% off,,,https://www.limeroad.com/black-blend-canary-london-p17118852?imgIdx=3&src_id=fromsearch__0
        by Tahvo,,, ₹1999 ,₹ 1099,45% off,,,https://www.limeroad.com/beige-blend-tahvo-p17475325?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/grey-blend-hang-up-p17733799?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,,,₹ 2599,,,,https://www.limeroad.com/grey-cotton-u-s-polo-assn-p17731193?imgIdx=3&src_id=fromsearch__0
        by Solemio,,, ₹1845 ,₹ 956,48% off,,,https://www.limeroad.com/beige-blend-solemio-p17342965?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,, ₹1899 ,₹ 1139,40% off,,,https://www.limeroad.com/blue-terry-rayon-crocodile-p17191849?imgIdx=3&src_id=fromsearch__0
        by Tahvo,,, ₹2269 ,₹ 1443,36% off,,,https://www.limeroad.com/blue-checkered-flat-front-formal-trouser-tahvo-p16721734?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹1599 ,₹ 799,50% off,,,https://www.limeroad.com/pink-cotton-blend-hang-up-p17351600?imgIdx=3&src_id=fromsearch__0
        by Inspire,,, ₹999 ,₹ 599,40% off,,,https://www.limeroad.com/white-inspire-p16885175?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/orange-linen-hang-up-p17733826?imgIdx=3&src_id=fromsearch__0
        by Solemio,,, ₹2045 ,₹ 1060,48% off,,,https://www.limeroad.com/black-blend-solemio-p16859173?imgIdx=3&src_id=fromsearch__0
        by Arrow New York,,, ₹2399 ,₹ 1679,30% off,,,https://www.limeroad.com/brown-viscose-arrow-new-york-p17731010?imgIdx=3&src_id=fromsearch__0
        by Peter England,,, ₹1899 ,₹ 1120,41% off,,,https://www.limeroad.com/black-blend-peter-england-p17679474?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2599 ,₹ 1689,35% off,,,https://www.limeroad.com/black-cotton-arrow-p17731083?imgIdx=3&src_id=fromsearch__0
        by Excalibur, New ,,,₹ 799,,,,https://www.limeroad.com/brown-excalibur-p17816916?imgIdx=3&src_id=fromsearch__0
        by Inspire,,, ₹999 ,₹ 599,40% off,,,https://www.limeroad.com/grey-inspire-p16885176?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2999 ,₹ 1499,50% off,,,https://www.limeroad.com/blue-blend-park-avenue-p17798631?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,,,₹ 999,,,,https://www.limeroad.com/grey-excalibur-p17574785?imgIdx=3&src_id=fromsearch__0
        by Canary London,,, ₹1699 ,₹ 1000,41% off,,,https://www.limeroad.com/red-blend-canary-london-p16941130?imgIdx=3&src_id=fromsearch__0
        by Aazing London,,, ₹2199 ,₹ 1099,50% off,,,https://www.limeroad.com/green-cotton-aazing-london-p17683600?imgIdx=3&src_id=fromsearch__0
        by Tahvo,,, ₹1999 ,₹ 998,50% off,,,https://www.limeroad.com/black-blend-tahvo-p17475324?imgIdx=3&src_id=fromsearch__0
        by Tahvo,,,,₹ 1999,,,,https://www.limeroad.com/green-cotton-tahvo-p15721517?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹1599 ,₹ 799,50% off,,,https://www.limeroad.com/red-cotton-blend-hang-up-p17351591?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/red-blend-hang-up-p17733822?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2299 ,₹ 1494,35% off,,,https://www.limeroad.com/grey-arrow-p17752245?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/pink-blend-hang-up-p17733807?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2199 ,₹ 1429,35% off,,,https://www.limeroad.com/blue-arrow-p17741818?imgIdx=3&src_id=fromsearch__0
        by Next Look,,, ₹1399 ,₹ 699,50% off,,,https://www.limeroad.com/brown-next-look-p17769027?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,,,₹ 1699,,,,https://www.limeroad.com/navy-blue-blend-crocodile-p17569399?imgIdx=3&src_id=fromsearch__0
        by Solemio,,, ₹1945 ,₹ 924,52% off,,,https://www.limeroad.com/brown-blend-solemio-p16920609?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,,,₹ 1499,,,,https://www.limeroad.com/grey-blend-crocodile-p17569398?imgIdx=3&src_id=fromsearch__0
        by Solemio,,, ₹2045 ,₹ 972,52% off,,,https://www.limeroad.com/beige-blend-solemio-p17794040?imgIdx=3&src_id=fromsearch__0
        by Bleu Velvet,,, ₹1899 ,₹ 1199,37% off,,,https://www.limeroad.com/grey-terry-rayon-bleu-velvet-p17200445?imgIdx=3&src_id=fromsearch__0
        by Solemio,,, ₹1945 ,₹ 924,52% off,,,https://www.limeroad.com/navy-blue-blend-solemio-p16920608?imgIdx=3&src_id=fromsearch__0
        by Inspire,,, ₹999 ,₹ 649,35% off,,,https://www.limeroad.com/brown-blend-inspire-p16925925?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2099 ,₹ 1364,35% off,,,https://www.limeroad.com/grey-arrow-p17752238?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2599 ,₹ 1819,30% off,,,https://www.limeroad.com/blue-arrow-p17741847?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,,,₹ 2499,,,,https://www.limeroad.com/blue-cotton-u-s-polo-assn-p17731201?imgIdx=3&src_id=fromsearch__0
        by Tahvo, New ,, ₹2489 ,₹ 1621,35% off,,,https://www.limeroad.com/black-viscose-tahvo-p17785701?imgIdx=3&src_id=fromsearch__0
        by RG Designers,,, ₹1999 ,₹ 754,62% off,,,https://www.limeroad.com/black-blend-rg-designers-p17156399?imgIdx=3&src_id=fromsearch__0
        by Inspire,,, ₹1499 ,₹ 599,60% off,,,https://www.limeroad.com/brown-polyester-inspire-p12487191?imgIdx=3&src_id=fromsearch__0
        by Callino London,,, ₹2199 ,₹ 1649,25% off,,,https://www.limeroad.com/beige-terry-rayon-callino-london-p17562469?imgIdx=3&src_id=fromsearch__0
        by Arrow New York, New ,,,₹ 1999,,,,https://www.limeroad.com/blue-arrow-new-york-p17815836?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/grey-blend-hang-up-p17733834?imgIdx=3&src_id=fromsearch__0
        by Inspire,,, ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/brown-inspire-p17684833?imgIdx=3&src_id=fromsearch__0
        by Arrow New York,,,,₹ 2399,,,,https://www.limeroad.com/blue-arrow-new-york-p17731096?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2099 ,₹ 1364,35% off,,,https://www.limeroad.com/grey-arrow-p17752234?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹3599 ,₹ 2339,35% off,,,https://www.limeroad.com/blue-arrow-p17731147?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2599 ,₹ 1689,35% off,,,https://www.limeroad.com/grey-arrow-p17731068?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2199 ,₹ 1429,35% off,,,https://www.limeroad.com/brown-arrow-p17731012?imgIdx=3&src_id=fromsearch__0
        by Arrow, New ,,,₹ 2799,,,,https://www.limeroad.com/black-arrow-p17815811?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/navy-blue-excalibur-p17574640?imgIdx=3&src_id=fromsearch__0
        by Solemio,,, ₹1445 ,₹ 687,52% off,,,https://www.limeroad.com/black-blend-solemio-p16920632?imgIdx=3&src_id=fromsearch__0
        by Inspire,,, ₹999 ,₹ 599,40% off,,,https://www.limeroad.com/blue-inspire-p15849346?imgIdx=3&src_id=fromsearch__0
        by Inspire,,, ₹1499 ,₹ 599,60% off,,,https://www.limeroad.com/grey-blend-inspire-p14947759?imgIdx=3&src_id=fromsearch__0
        by Bleu Velvet,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/brown-terry-rayon-bleu-velvet-p17200441?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2099 ,₹ 1364,35% off,,,https://www.limeroad.com/grey-arrow-p17752232?imgIdx=3&src_id=fromsearch__0
        by Solemio,,, ₹2045 ,₹ 1060,48% off,,,https://www.limeroad.com/grey-blend-solemio-p17342966?imgIdx=3&src_id=fromsearch__0
        by Inspire,,, ₹999 ,₹ 599,40% off,,,https://www.limeroad.com/navy-blue-blend-inspire-p16925924?imgIdx=3&src_id=fromsearch__0
        by Tahvo, New ,, ₹1999 ,₹ 1099,45% off,,,https://www.limeroad.com/brown-viscose-tahvo-p17789558?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,,,₹ 2499,,,,https://www.limeroad.com/blue-cotton-u-s-polo-assn-p17731190?imgIdx=3&src_id=fromsearch__0
