name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Inspire,, offer Buy 2 Get 1 Free , ₹999 ,₹ 649,35% off,,,https://www.limeroad.com/black-blend-inspire-p16925923?imgIdx=3&src_id=fromsearch__0
        by Decible,,, ₹1200 ,₹ 799,33% off,,,https://www.limeroad.com/grey-cotton-decible-p17540530?imgIdx=3&src_id=fromsearch__0
        by Decible,,, ₹999 ,₹ 699,30% off,,,https://www.limeroad.com/grey-cotton-decible-p17540524?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,, ₹1899 ,₹ 1044,45% off,,,https://www.limeroad.com/grey-terry-rayon-crocodile-p17191851?imgIdx=3&src_id=fromsearch__0
        by Decible,,, ₹999 ,₹ 699,30% off,,,https://www.limeroad.com/brown-cotton-decible-p17540521?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,, ₹999 ,₹ 699,30% off,,,https://www.limeroad.com/navy-blue-excalibur-p17574683?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/gold-inspire-p17684824?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/black-excalibur-p17574755?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹1895 ,₹ 901,52% off,,,https://www.limeroad.com/beige-blend-solemio-p17794038?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/beige-polyester-inspire-p13428231?imgIdx=3&src_id=fromsearch__0
        by Tahvo,,, ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/grey-viscose-tahvo-p17789557?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,, ₹999 ,₹ 699,30% off,,,https://www.limeroad.com/black-excalibur-p17574632?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹2045 ,₹ 972,52% off,,,https://www.limeroad.com/beige-blend-solemio-p17794040?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹1599 ,₹ 799,50% off,,,https://www.limeroad.com/brown-cotton-blend-hang-up-p17351597?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 599,60% off,,,https://www.limeroad.com/brown-polyester-inspire-p12487191?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹999 ,₹ 599,40% off,,,https://www.limeroad.com/grey-blend-inspire-p16925926?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹1445 ,₹ 687,52% off,,,https://www.limeroad.com/beige-blend-solemio-p16920633?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹2045 ,₹ 1060,48% off,,,https://www.limeroad.com/black-blend-solemio-p16859173?imgIdx=3&src_id=fromsearch__0
        by Excalibur, New ,,,₹ 1299,,,,https://www.limeroad.com/beige-excalibur-p17816925?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 879,45% off,,,https://www.limeroad.com/black-blend-canary-london-p16865300?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 599,60% off,,,https://www.limeroad.com/black-polyester-inspire-p12487189?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/beige-inspire-p17684826?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹2489 ,₹ 1700,32% off,,,https://www.limeroad.com/navy-blue-wool-tahvo-p17475328?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹2299 ,₹ 920,60% off,,,https://www.limeroad.com/navy-blue-true-blue-p17570829?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹1599 ,₹ 799,50% off,,,https://www.limeroad.com/pink-cotton-blend-hang-up-p17351600?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free ,,₹ 1999,,,,https://www.limeroad.com/black-cotton-tahvo-p15216197?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/navy-blue-excalibur-p17574640?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/red-linen-hang-up-p17733824?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,,,₹ 1299,,,,https://www.limeroad.com/navy-blue-excalibur-p17816935?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free ,,₹ 1999,,,,https://www.limeroad.com/green-cotton-tahvo-p15721517?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,, ₹1699 ,₹ 1019,40% off,,,https://www.limeroad.com/grey-crocodile-p17263617?imgIdx=3&src_id=fromsearch__0
        by Tahvo,,, ₹2999 ,₹ 1599,47% off,,,https://www.limeroad.com/blue-viscose-tahvo-p17789559?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹2449 ,₹ 1579,36% off,,,https://www.limeroad.com/grey-blend-tahvo-p17396073?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 1000,41% off,,,https://www.limeroad.com/black-blend-canary-london-p16941122?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1306,31% off,,,https://www.limeroad.com/blue-cotton-tahvo-p15216200?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹1795 ,₹ 853,52% off,,,https://www.limeroad.com/grey-blend-solemio-p16920620?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/orange-blend-hang-up-p17733809?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹1945 ,₹ 924,52% off,,,https://www.limeroad.com/brown-blend-solemio-p16920609?imgIdx=3&src_id=fromsearch__0
        by Peter England,,, ₹1899 ,₹ 1120,41% off,,,https://www.limeroad.com/black-blend-peter-england-p17679474?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹1845 ,₹ 956,48% off,,,https://www.limeroad.com/grey-blend-solemio-p17342964?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/pink-blend-hang-up-p17733807?imgIdx=3&src_id=fromsearch__0
        by Callino London,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 1349,25% off,,,https://www.limeroad.com/grey-terry-rayon-callino-london-p17488116?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹2649 ,₹ 1649,38% off,,,https://www.limeroad.com/blue-viscose-tahvo-p17789555?imgIdx=3&src_id=fromsearch__0
        by Tahvo, New , offer Buy 2 Get 1 Free , ₹2489 ,₹ 1621,35% off,,,https://www.limeroad.com/black-viscose-tahvo-p17785701?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹1495 ,₹ 710,53% off,,,https://www.limeroad.com/navy-blue-blend-solemio-p16920623?imgIdx=3&src_id=fromsearch__0
        by Tahvo, New , offer Buy 2 Get 1 Free , ₹2999 ,₹ 1374,54% off,,,https://www.limeroad.com/brown-viscose-tahvo-p17812909?imgIdx=3&src_id=fromsearch__0
        by Callino London,,, ₹1999 ,₹ 1799,10% off,,,https://www.limeroad.com/blue-terry-rayon-callino-london-p17562474?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/grey-blend-hang-up-p17733834?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 998,50% off,,,https://www.limeroad.com/black-blend-tahvo-p17475324?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/black-excalibur-p17574758?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 1258,30% off,,,https://www.limeroad.com/navy-blue-canary-london-p17623965?imgIdx=3&src_id=fromsearch__0
        by Arrow New York, New ,,,₹ 1999,,,,https://www.limeroad.com/blue-arrow-new-york-p17815836?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/grey-blend-hang-up-p17733837?imgIdx=3&src_id=fromsearch__0
        by Excalibur, New ,,,₹ 1299,,,,https://www.limeroad.com/brown-excalibur-p17816927?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹3599 ,₹ 2339,35% off,,,https://www.limeroad.com/blue-arrow-p17731147?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹2649 ,₹ 1549,42% off,,,https://www.limeroad.com/blue-linen-tahvo-p17602801?imgIdx=3&src_id=fromsearch__0
        by Canary London, New , offer Buy 2 Get 1 Free , ₹1799 ,₹ 1286,29% off,,,https://www.limeroad.com/blue-canary-london-p17837945?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 1000,41% off,,,https://www.limeroad.com/black-blend-canary-london-p17118852?imgIdx=3&src_id=fromsearch__0
        by RG Designers,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 754,62% off,,,https://www.limeroad.com/black-blend-rg-designers-p17156399?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2199 ,₹ 1429,35% off,,,https://www.limeroad.com/blue-arrow-p17741818?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2299 ,₹ 1149,50% off,,,https://www.limeroad.com/blue-blend-park-avenue-p17798968?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free ,,₹ 1999,,,,https://www.limeroad.com/grey-cotton-tahvo-p15721518?imgIdx=3&src_id=fromsearch__0
        by Peter England,,, ₹1899 ,₹ 1120,41% off,,,https://www.limeroad.com/black-blend-peter-england-p17679476?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,,,₹ 1399,,,,https://www.limeroad.com/navy-blue-excalibur-p17816954?imgIdx=3&src_id=fromsearch__0
        by Arrow New York,,, ₹2399 ,₹ 1679,30% off,,,https://www.limeroad.com/brown-viscose-arrow-new-york-p17731010?imgIdx=3&src_id=fromsearch__0
        by Peter England,,, ₹2299 ,₹ 1494,35% off,,,https://www.limeroad.com/navy-blue-peter-england-p17627526?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,, ₹999 ,₹ 699,30% off,,,https://www.limeroad.com/black-excalibur-p17574603?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹2045 ,₹ 972,52% off,,,https://www.limeroad.com/black-blend-solemio-p17794039?imgIdx=3&src_id=fromsearch__0
        by Excalibur, New ,,,₹ 1299,,,,https://www.limeroad.com/black-excalibur-p17816948?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,,,₹ 2499,,,,https://www.limeroad.com/blue-cotton-u-s-polo-assn-p17731201?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1099,45% off,,,https://www.limeroad.com/beige-blend-tahvo-p17475325?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/brown-polyester-inspire-p13428233?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/grey-blend-hang-up-p17733799?imgIdx=3&src_id=fromsearch__0
        by Excalibur, New ,,,₹ 999,,,,https://www.limeroad.com/beige-excalibur-p17816942?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2599 ,₹ 1819,30% off,,,https://www.limeroad.com/blue-arrow-p17741847?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2199 ,₹ 1429,35% off,,,https://www.limeroad.com/grey-arrow-p17731163?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹2449 ,₹ 1601,35% off,,,https://www.limeroad.com/blue-blend-tahvo-p17475329?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,,,₹ 999,,,,https://www.limeroad.com/beige-excalibur-p17574787?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1088,46% off,,,https://www.limeroad.com/light-blue-blend-tahvo-p17475326?imgIdx=3&src_id=fromsearch__0
        by Arrow New York,,, ₹2199 ,₹ 1539,30% off,,,https://www.limeroad.com/grey-arrow-new-york-p17731056?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2099 ,₹ 1364,35% off,,,https://www.limeroad.com/grey-arrow-p17752234?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹1795 ,₹ 853,52% off,,,https://www.limeroad.com/blue-blend-solemio-p16920618?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 934,45% off,,,https://www.limeroad.com/red-canary-london-p16640410?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹2399 ,₹ 1199,50% off,,,https://www.limeroad.com/blue-u-s-polo-assn-p17731101?imgIdx=3&src_id=fromsearch__0
