name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by VILLAIN,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 839,35% off,,,https://www.limeroad.com/grey-cotton-blend-villain-p17573037?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹1795 ,₹ 869,52% off,,,https://www.limeroad.com/black-blend-solemio-p16920616?imgIdx=3&src_id=fromsearch__0
        by Inspire,,, ₹1499 ,₹ 599,60% off,,,https://www.limeroad.com/grey-blend-inspire-p17659311?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹2449 ,₹ 1579,36% off,,,https://www.limeroad.com/grey-blend-tahvo-p17396073?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹1845 ,₹ 975,47% off,,,https://www.limeroad.com/black-blend-solemio-p17342963?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 501,58% off,,,https://www.limeroad.com/beige-polyester-inspire-p13428231?imgIdx=3&src_id=fromsearch__0
        by Inspire,,, ₹1199 ,₹ 499,58% off,,,https://www.limeroad.com/navy-blue-blend-inspire-p16918569?imgIdx=3&src_id=fromsearch__0
        by Bleu Velvet,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/beige-terry-rayon-bleu-velvet-p17200440?imgIdx=3&src_id=fromsearch__0
        by Callino London,,, ₹1999 ,₹ 1799,10% off,,,https://www.limeroad.com/blue-terry-rayon-callino-london-p17562474?imgIdx=3&src_id=fromsearch__0
        by Solemio, New ,, ₹1895 ,₹ 947,50% off,,,https://www.limeroad.com/grey-blend-solemio-p17794037?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,, ₹2299 ,₹ 1379,40% off,,,https://www.limeroad.com/grey-crocodile-p17263616?imgIdx=3&src_id=fromsearch__0
        by Bleu Velvet,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/brown-terry-rayon-bleu-velvet-p17200441?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2299 ,₹ 1494,35% off,,,https://www.limeroad.com/grey-arrow-p17741548?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 1039,35% off,,,https://www.limeroad.com/blue-canary-london-p17623969?imgIdx=3&src_id=fromsearch__0
        by Bleu Velvet,,, ₹1899 ,₹ 1199,37% off,,,https://www.limeroad.com/grey-terry-rayon-bleu-velvet-p17200445?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹2649 ,₹ 1549,42% off,,,https://www.limeroad.com/blue-linen-tahvo-p17602801?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹999 ,₹ 544,46% off,,,https://www.limeroad.com/grey-polyester-inspire-p12483724?imgIdx=3&src_id=fromsearch__0
        by Arrow New York, New ,, ₹1999 ,₹ 1299,35% off,,,https://www.limeroad.com/blue-arrow-new-york-p17731198?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,, ₹1899 ,₹ 1139,40% off,,,https://www.limeroad.com/grey-terry-rayon-crocodile-p17191850?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2399 ,₹ 1199,50% off,,,https://www.limeroad.com/grey-blend-park-avenue-p17592293?imgIdx=3&src_id=fromsearch__0
        by Arrow, New ,, ₹1899 ,₹ 1234,35% off,,,https://www.limeroad.com/black-arrow-p17752235?imgIdx=3&src_id=fromsearch__0
        by Arrow, New ,, ₹2199 ,₹ 1429,35% off,,,https://www.limeroad.com/grey-arrow-p17731030?imgIdx=3&src_id=fromsearch__0
        by Arrow New York, New ,, ₹2199 ,₹ 1429,35% off,,,https://www.limeroad.com/black-arrow-new-york-p17752229?imgIdx=3&src_id=fromsearch__0
        by Peter England,,, ₹1699 ,₹ 765,55% off,,,https://www.limeroad.com/black-blend-peter-england-p17679471?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,, ₹1699 ,₹ 1019,40% off,,,https://www.limeroad.com/grey-crocodile-p17263617?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free ,,₹ 1999,,,,https://www.limeroad.com/grey-cotton-tahvo-p15721518?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹2269 ,₹ 1443,36% off,,,https://www.limeroad.com/blue-checkered-flat-front-formal-trouser-tahvo-p16721734?imgIdx=3&src_id=fromsearch__0
        by Inspire,,, ₹1199 ,₹ 549,54% off,,,https://www.limeroad.com/grey-inspire-p17684822?imgIdx=3&src_id=fromsearch__0
        by Inspire,,, ₹1199 ,₹ 528,56% off,,,https://www.limeroad.com/brown-blend-inspire-p16919800?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹2045 ,₹ 1043,49% off,,,https://www.limeroad.com/black-blend-solemio-p16859173?imgIdx=3&src_id=fromsearch__0
        by Hang Up,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 799,50% off,,,https://www.limeroad.com/red-cotton-blend-hang-up-p17351591?imgIdx=3&src_id=fromsearch__0
        by Hang Up,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 862,46% off,,,https://www.limeroad.com/purple-cotton-blend-hang-up-p17351590?imgIdx=3&src_id=fromsearch__0
        by RG Designers,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 698,65% off,,,https://www.limeroad.com/brown-blend-rg-designers-p17156401?imgIdx=3&src_id=fromsearch__0
        by Peter England,,, ₹1599 ,₹ 879,45% off,,,https://www.limeroad.com/navy-blue-blend-peter-england-p17679485?imgIdx=3&src_id=fromsearch__0
        by Excalibur,, offer Brand Day Sale , ₹799 ,₹ 639,20% off,,,https://www.limeroad.com/black-excalibur-p17574808?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2199 ,₹ 1429,35% off,,,https://www.limeroad.com/grey-arrow-p17731163?imgIdx=3&src_id=fromsearch__0
        by Inspire,,, ₹1199 ,₹ 499,58% off,,,https://www.limeroad.com/grey-blend-inspire-p16919888?imgIdx=3&src_id=fromsearch__0
        by Hang Up,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 799,50% off,,,https://www.limeroad.com/pink-cotton-blend-hang-up-p17351600?imgIdx=3&src_id=fromsearch__0
        by Peter England,,, ₹2299 ,₹ 1264,45% off,,,https://www.limeroad.com/navy-blue-peter-england-p17627526?imgIdx=3&src_id=fromsearch__0
        by Decible, New ,, ₹1200 ,₹ 799,33% off,,,https://www.limeroad.com/grey-cotton-decible-p17540530?imgIdx=3&src_id=fromsearch__0
        by Bleu Velvet,,, ₹1599 ,₹ 999,38% off,,,https://www.limeroad.com/navy-blue-terry-rayon-bleu-velvet-p17200438?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1359,28% off,,,https://www.limeroad.com/green-linen-tahvo-p15097503?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2099 ,₹ 1364,35% off,,,https://www.limeroad.com/grey-arrow-p17752238?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 599,60% off,,,https://www.limeroad.com/black-polyester-inspire-p12487189?imgIdx=3&src_id=fromsearch__0
        by BUKKL,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 699,53% off,,,https://www.limeroad.com/navy-blue-blend-bukkl-p15569415?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2799 ,₹ 1959,30% off,,,https://www.limeroad.com/brown-viscose-arrow-p17731011?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2599 ,₹ 1689,35% off,,,https://www.limeroad.com/blue-arrow-p17741902?imgIdx=3&src_id=fromsearch__0
        by Inspire,,, ₹1499 ,₹ 599,60% off,,,https://www.limeroad.com/multi-blend-inspire-p17659310?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹2045 ,₹ 1080,47% off,,,https://www.limeroad.com/blue-blend-solemio-p17346927?imgIdx=3&src_id=fromsearch__0
        by Arrow, New ,, ₹2199 ,₹ 1429,35% off,,,https://www.limeroad.com/blue-arrow-p17731031?imgIdx=3&src_id=fromsearch__0
        by Arrow New York, New ,, ₹2399 ,₹ 1559,35% off,,,https://www.limeroad.com/blue-arrow-new-york-p17731323?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹3299 ,₹ 1499,50% off,,,https://www.limeroad.com/grey-terry-rayon-park-avenue-p17697336?imgIdx=3&src_id=fromsearch__0
        by Peter England,,, ₹1599 ,₹ 879,45% off,,,https://www.limeroad.com/grey-blend-peter-england-p17679489?imgIdx=3&src_id=fromsearch__0
        by Arrow New York,,, ₹2399 ,₹ 1319,45% off,,,https://www.limeroad.com/grey-arrow-new-york-p17731436?imgIdx=3&src_id=fromsearch__0
        by Excalibur,, offer Brand Day Sale , ₹999 ,₹ 949,5% off,,,https://www.limeroad.com/grey-excalibur-p17574785?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 879,45% off,,,https://www.limeroad.com/navy-blue-blend-canary-london-p17118849?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 934,45% off,,,https://www.limeroad.com/black-blend-canary-london-p16941131?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1649,25% off,,,https://www.limeroad.com/green-linen-tahvo-p17291171?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 800,50% off,,,https://www.limeroad.com/black-canary-london-p16640401?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 879,45% off,,,https://www.limeroad.com/black-blend-canary-london-p17118850?imgIdx=3&src_id=fromsearch__0
        by Peter England,,, ₹1799 ,₹ 989,45% off,,,https://www.limeroad.com/black-blend-peter-england-p17679482?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,,,₹ 2599,,,,https://www.limeroad.com/grey-cotton-u-s-polo-assn-p17731193?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,,,₹ 2499,,,,https://www.limeroad.com/blue-cotton-u-s-polo-assn-p17731201?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹2749 ,₹ 1125,55% off,,,https://www.limeroad.com/blue-nylon-park-avenue-p17504121?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹2449 ,₹ 1601,35% off,,,https://www.limeroad.com/blue-blend-tahvo-p17475329?imgIdx=3&src_id=fromsearch__0
        by Peter England,,, ₹1699 ,₹ 934,45% off,,,https://www.limeroad.com/grey-blend-peter-england-p17679475?imgIdx=3&src_id=fromsearch__0
        by Excalibur, New , offer Brand Day Sale , ₹1399 ,₹ 839,40% off,,,https://www.limeroad.com/navy-blue-excalibur-p17574644?imgIdx=3&src_id=fromsearch__0
        by Hang Up,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 800,68% off,,,https://www.limeroad.com/grey-blend-hang-up-p17733810?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free ,,₹ 1999,,,,https://www.limeroad.com/green-cotton-tahvo-p15721517?imgIdx=3&src_id=fromsearch__0
        by Arrow New York, New ,, ₹2399 ,₹ 1439,40% off,,,https://www.limeroad.com/green-arrow-new-york-p17731320?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 879,45% off,,,https://www.limeroad.com/black-blend-canary-london-p16941126?imgIdx=3&src_id=fromsearch__0
        by Hang Up,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 800,68% off,,,https://www.limeroad.com/purple-blend-hang-up-p17733811?imgIdx=3&src_id=fromsearch__0
        by Hang Up,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 800,68% off,,,https://www.limeroad.com/green-blend-hang-up-p17733808?imgIdx=3&src_id=fromsearch__0
        by Inspire,,, ₹999 ,₹ 505,49% off,,,https://www.limeroad.com/navy-blue-polyester-inspire-p12483721?imgIdx=3&src_id=fromsearch__0
        by Excalibur,, offer Brand Day Sale , ₹1299 ,₹ 974,25% off,,,https://www.limeroad.com/grey-excalibur-p17574764?imgIdx=3&src_id=fromsearch__0
